0,2589551
0,2492319
0,1618248
-0,07520173
0,0679028
0,07941128
0,2430654
-0,01547194
0,1972828
0,08291356
-0,09803221
0,04893053
-0,1767093
0,111584
0,1903229
0,2775254
0,4235834
0,1643196
0,1937661
0,09875336
0,336856
0,1008153
-0,1908877
-0,06732284
0,00488232
-0,4494075
-0,2949007
0,01774285
0,2376409
0,2425416
0,4219261
0,1209154
0,2636937
0,2922674
0,1632658
0,1685628
-0,1923233
-0,1257597
0,008260968
-0,2701725
-0,08561515
0,03708361
-0,06710377
0,285618
0,333876
0,3168902
0,3656973
0,05055103
-0,09709764
0,01579956
0,121576
0,3613382
-0,02875486
-0,1706171
-0,05549141
-0,550523
-0,4068519
-0,2737105
-0,05512243
0,1846673
0,1936186
0,00812222
0,3614011
0,1743991
0,3798992
0,528527
0,1906638
-0,02192515
0,3279153
0,4076441
0,1751276
0,2966921
-0,01128156
0,2244283
0,01235913
-0,0625302
0,0495532
-0,1682496
-0,3126912
-0,07949978
0,08128756
0,3399291
0,169417
-0,2444524
-0,08269121
-0,2595114
-0,2647441
-0,1912687
-0,1470611
-0,1305775
0,1605377
-0,2041319
0,1812858
0,2610862
0,03773892
-0,06271953
-0,02475205
0,1740795
0,2309175
0,3937048
0,29442
0,3477735
0,09664918
-0,07452589
0,05172897
0,2136986
-0,01817541
0,09384245
0,2791526
0,0669729
-0,2497048
0,203872
0,2299179
-0,1833372
0,1377445
-0,09600866
-0,33666
-0,1515402
-0,1920667
-0,2174346
0,08021892
-0,01832958
0,1892554
0,1923128
0,001539606
0,3162395
0,2649499
0,2472588
0,2249659
0,3420078
0,09540085
-0,08014937
0,09328207
0,3742959
0,2239532
0,3217698
0,1790185
0,399853
0,08743243
-0,07056168
-0,174637
-0,03445351
0,4809543
-0,1141662
0,2075108
0,09786733
-0,2864076
-0,2031994
-0,5280193
-0,4174156
-0,1853894
-0,1263426
0,1073664
0,2876011
0,1548669
0,4659282
0,08735131
0,1298933
0,4228524
0,2399064
0,1346631
-0,1306001
0,1618049
0,06774115
0,07848297
0,3317598
0,5202879
0,6486362
0,2558469
-0,2449784
-0,06544608
-0,1803458
0,4914673
0,1435752
0,02066948
0,3507207
-0,02351407
-0,2338101
-0,6214921
-0,4793061
-0,1689883
0,1888111
0,2462902
-0,05627659
0,09287701
0,2146913
0,07098181
0,2776508
0,2254626
-0,2365891
-0,340405
-0,139239
0,0377476
0,05343585
0,1227015
0,146654
0,2333338
0,1990708
0,1676739
-0,06125827
-0,09716395
-0,2120962
-0,01394854
0,2949556
0,2826229
0,2651137
0,05839703
-0,4621008
-0,5915502
-0,3817761
-0,06390624
-0,1544514
-0,09021613
0,03985326
0,2085771
0,5625333
0,3237926
0,182014
-0,2593581
