-0,01871205
0,04096183
0,0001336834
-0,001280693
0,05361887
0,0514303
-0,01535853
0,06172607
0,1039698
0,07226355
0,03454166
0,02746065
0,01599248
-0,01867173
-0,05204005
-0,03407046
-0,01099124
-0,03435152
-0,09797167
-0,1040459
-0,09590529
-0,1306057
-0,06242238
-0,01385419
-0,08475404
-0,001824254
-0,1278468
-0,1300056
-0,05375274
0,06051645
-0,07862283
0,02500374
-0,01760279
0,01770906
0,06744406
0,0269676
-0,0481967
-0,0528435
-0,07645387
-0,08952259
0,02840459
0,05726679
0,02780182
-0,001367587
0,026825
0,01048894
-0,07591145
-0,1126524
-0,1123918
-0,05172541
0,01161956
-0,08733159
-0,04684366
-0,02914076
-0,03019566
0,002031587
-0,05231851
-0,02249769
0,07810268
0,07813878
-0,02861265
0,01463597
0,04435058
-0,02238594
0,05148517
0,03448351
-0,07411598
-0,1046131
-0,008941715
0,01333775
-0,04693706
-0,0555927
-0,06080216
-0,111802
-0,075798
0,02519244
-0,009549732
-0,02698393
-0,04530919
-0,04276062
-0,001583113
0,002932715
-0,01908452
0,03304747
0,01742483
0,001134194
-0,06041582
-0,03662151
0,03205569
0,03057642
-0,01719343
-0,0664022
0,08046314
-0,01584281
-0,06316204
-0,09168097
-0,1510637
-0,116701
-0,02311485
-0,05348394
-0,05834387
-0,04330599
-0,04120966
-0,01746621
0,030241
0,00814429
0,02050946
0,01346138
0,02966831
-0,0196746
-0,00347063
0,1087475
-0,002553796
-0,02198513
-0,03577333
-0,0179668
-0,03357419
-0,02767613
0,012941
0,05721132
-0,01170625
0,01073761
0,1387538
0,09548446
0,09780129
0,03290231
0,01619277
0,1044007
0,101132
0,06697357
0,01218839
-0,01076337
0,05166296
0,02670974
0,01109822
0,007142914
0,0783928
0,04543931
0,04216577
0,00836078
0,01697816
0,07685387
-0,02263988
-0,07883944
-0,01542433
0,07215153
0,02894591
0,03795839
0,02733266
0,1039948
0,00609647
0,0005463233
0,03485723
0,002009055
0,0325777
0,03021915
0,02401083
0,07318505
0,002489115
0,03778054
0,03522426
0,06841963
0,07047126
-0,004264816
0,04932124
0,1373889
0,1800483
0,07972116
0,0318494
-0,04714877
0,03940316
0,07167812
0,04352435
0,1284736
0,0344546
0,07141978
0,1117042
0,117229
0,1395317
0,1803854
0,02747606
0,0208196
0,07101793
-0,0350375
-0,08018882
-0,02767304
0,01508058
-0,02490457
-0,03078042
0,01956914
0,04105852
0,05551139
-0,0497806
-0,0882284
-0,007389806
0,08812206
0,05249129
0,05109018
0,003646949
-0,01834127
-0,003808247
-0,02164569
0,03785874
0,07384849
-0,01438009
0,03261437
0,05576597
0,03784896
-0,007979108
0,03631621
0,01807396
-0,02618012
0,0388653
-0,01839786
-0,04412545
-0,006923554
0,02584408
0,03236828
-0,04168754
-0,04842373
-0,008829015
0,03363455
-0,05095073
-0,15122
-0,1392969
0,01673215
0,07581352
0,07027683
-0,01641179
-0,0165119
0,03178079
0,009539014
0,07320942
0,09850881
0,02818817
0,03851267
0,02378373
-0,005655216
-0,0314023
0,01102229
-0,0003466968
-0,007454144
-0,0307268
-0,01292227
0,08536818
0,05910976
0,02487069
0,07674864
0,02687744
-0,03524994
-0,05624695
-0,01142073
-0,1766848
-0,1356935
-0,07356994
-0,03407025
0,04553587
0,07902543
-0,003906861
0,0570248
0,0534132
0,03158178
0,05461957
0,05165039
0,09320197
0,0531884
0,0647646
0,02157653
0,02320283
0,01024637
-0,001986732
0,02204145
0,04620611
-0,04548721
-0,01571783
0,08702897
0,1155193
0,06141316
-0,0132469
0,0005370179
-0,05925942
-0,177832
-0,1985339
-0,0911167
-0,0529234
0,01654693
0,08851853
0,006490826
-0,007278781
0,04272423
0,04530501
0,06542686
0,09463891
0,08782039
0,03926916
-0,02000815
0,0262327
-0,07444079
-0,04148156
-0,04485402
0,04979594
0,01764686
-0,01306746
-0,0387343
0,0163037
0,04894099
0,0159042
0,02731571
-0,04520791
-0,1093589
-0,1481501
-0,158143
-0,09384491
-0,03080072
0,04029507
0,02551399
0,03406138
0,04643449
0,05679508
0,09562297
-0,06118261
-0,002307729
0,06446973
-0,003825582
-0,03980488
0,01077335
0,0148657
-0,02709748
0,03122094
0,03518424
-0,02410715
-0,009234442
-0,06083571
0,001525875
-0,05400178
-0,006238498
0,01123559
0,0356334
0,05195699
-0,0447083
-0,03002462
-0,002029719
0,01383406
0,07240381
0,1305433
0,0735594
0,06148495
0,01927649
-0,07079583
0,01972333
0,01725125
0,01459513
0,04183083
0,0698572
0,01666009
0,009851236
0,02721235
0,004856873
0,04667085
0,04189262
-0,02426841
-0,03517926
-0,005063393
0,005063948
0,0006770586
0,03903937
-0,05344376
0,008967005
0,02347323
-0,03980127
0,04660083
0,05107379
0,04820025
0,03863953
0,04522688
0,03148127
0,07355388
-0,0602144
-0,05789237
-0,0516871
0,01072683
-0,04510469
0,01568394
0,007665327
0,008619898
0,09365608
0,05397317
0,03794059
0,04259821
0,02765622
-0,008169565
-0,03231481
0,03231947
0,09023315
0,008204363
0,002281667
-0,008254779
0,009479525
-0,003416267
-0,02276025
0,08886581
0,09773879
0,08130335
0,0566546
0,0426732
0,009335919
-0,01103548
-0,02337798
-0,01483313
0,02686851
0,07180414
-0,03659105
-0,04107018
0,04222145
-0,01710689
0,02558244
0,03716275
-0,008322648
0,03729046
-0,002188065
-0,01025642
-0,00160868
0,08791534
0,1222088
0,09439068
0,04004168
-0,03360201
0,001335895
-0,02295469
-0,001543851
0,07258472
0,09607495
0,005241684
-0,03481965
0,01646576
0,06589621
0,0860431
0,08746084
0,02054989
-0,005192575
0,07220091
0,1489396
0,05653726
0,1097935
0,05588241
0,02955292
0,05834925
-0,03715253
0,04072445
0,01538603
-0,05379581
0,01427856
0,0793887
0,07485808
0,03112561
0,0005898047
0,01134783
-0,03972936
-0,0270174
0,01289254
-0,03984209
-0,003363935
-0,05561457
-0,06982225
-0,03154249
-0,004680557
0,01856619
-0,009507597
0,02124363
0,03955951
0,1041986
0,03186239
0,03455584
0,0484319
0,04097453
0,06616454
0,01675157
-0,02464288
-0,03308246
-0,02755054
0,02680119
0,0549228
0,03059652
0,0189745
0,04440406
0,07417028
0,08546705
-0,01518009
-0,08388244
-0,04645704
-0,01476633
-0,005966115
-0,07033337
-0,0369393
-0,04914145
-0,01548971
-0,04956067
-0,04839922
-0,0006118268
0,09366688
0,1085563
0,07050283
0,07674548
-0,0237814
0,04447369
-0,04301975
-0,01727497
-0,002640592
-0,02337749
0,001914674
0,01195126
0,02728634
-0,04496897
-0,06593407
