0,07175744
0,0003423473
-0,1393192
-0,1384168
0,0350842
0,1247859
0,1195926
0,04779023
-0,04489424
-0,001876573
-0,1244346
-0,108978
-0,1359455
-0,1591957
-0,3015998
-0,2233008
-0,3385716
-0,4622367
-0,3464939
-0,01703965
0,238481
0,4124577
0,4935196
0,2730292
0,05016899
0,1495125
0,1300148
0,07861686
-0,06547348
0,08625823
0,05064596
-0,03100091
-0,1460136
-0,1368671
0,1210323
0,1116078
-0,06509711
0,08128478
0,1811844
0,2294488
0,1041664
-0,05769934
-0,05503928
-0,1476463
-0,2017469
-0,2282898
-0,322172
-0,2897555
-0,127984
0,1415916
0,05410486
0,111493
0,1470075
0,04154523
-0,1394655
-0,1219564
0,03764627
0,06072009
-0,03571686
0,09208662
-0,01003762
-0,01443213
-0,004068524
0,009910083
0,07504641
-0,05308226
-0,173523
-0,2451832
0,03728253
0,2180018
0,1637408
-0,07214611
-0,08630699
-0,07933269
-0,2165876
-0,2750025
-0,311292
-0,197229
0,03847645
0,07725663
-0,03627414
-0,09055834
0,005492619
0,04859604
-0,1165567
-0,2374088
-0,1051076
0,07284927
0,06117508
0,07937776
-0,004038062
-0,05246275
-0,01109461
0,1766481
-0,0162692
-0,1609989
-0,2294736
-0,2286312
-0,07421853
0,04986786
0,01724024
-0,1267683
-0,001903425
0,2267341
0,1216281
0,1509799
0,1286532
0,1705096
0,002237346
0,05676058
-0,1433305
-0,2609489
-0,08527996
-0,01428011
0,04232604
-0,100202
-0,101444
0,06287015
0,2490052
0,1146453
0,03097593
-0,01405965
-0,01303481
0,130999
0,01427589
-0,07125985
-0,1039205
-0,0993141
0,05597914
0,05009456
-0,04803359
-0,1298195
-0,07258393
0,09605599
0,1261147
0,1009988
0,1672307
0,16392
-0,04649047
-0,1158746
-0,05320322
-0,06050163
-0,08377069
0,02289438
0,2072651
-0,07172612
-0,1871442
-0,01935516
0,3238598
0,1767539
0,1111743
-0,01879038
0,2235855
0,1834519
0,1603544
-0,06816357
-0,1659532
0,007474903
-0,09925888
0,01920855
0,09795209
-0,04996794
0,008471751
0,11197
0,07835978
0,2303202
0,2194575
0,1084573
0,01570767
-0,141093
-0,2464072
-0,265602
0,003301125
0,06858283
0,2546396
0,05572984
-0,198816
-0,1449059
0,1592901
0,1395349
0,04201406
-0,00925693
0,03306728
0,06063298
-0,01889053
0,06056128
0,04551479
0,2868011
0,06760558
0,08734529
0,1116739
0,04772783
0,1684916
0,05204758
-0,1231774
0,2158086
0,1571713
0,072447
0,04293451
0,06216615
0,01102665
-0,1387904
0,04122214
0,1531531
0,2557434
0,09650013
-0,2008625
-0,08241326
0,2021406
0,1340932
0,05761186
-0,005730167
0,1146784
-0,01251977
-0,1383793
-0,06286541
0,0443372
0,07318842
0,04598786
-0,01590747
0,07650239
0,006654299
0,1757053
0,04149392
-0,04245801
0,03578839
0,0217377
0,01212399
