0,009026332
0,005341566
-0,04957139
0,1093086
-0,07461721
-0,07600836
-0,02220355
-0,01748296
-0,2097206
0,1003017
0,01614217
-0,04179174
0,06182576
0,09571639
-0,07906376
-0,08738203
0,08195745
0,2878951
0,3203125
0,2774632
0,2691031
0,3229048
0,1016346
0,0206118
-0,1093972
-0,1715414
-0,01799901
-0,09529498
0,06901956
-0,001271673
-0,1519461
0,1355453
0,1309211
0,06061495
-0,06675869
0,004358048
0,0005099918
-0,1149156
-0,02502487
0,293788
0,1452923
-0,006402494
-0,1384601
-0,07090807
-0,05925738
0,07690822
-0,004001143
0,05744966
0,2269467
0,02525557
0,09249879
0,2620304
0,1811564
0,1077572
-0,08875865
-0,07755597
0,1770749
-0,02014496
-0,05241761
0,02351134
0,0004288894
0,146734
0,06459235
-0,1898218
-0,09995725
-0,1532766
-0,1487558
-0,009232795
0,04026682
0,1548548
0,07752687
-0,1790458
-0,04053323
-0,00278579
-0,1820455
-0,1942794
-0,241958
-0,09772252
0,06405131
-0,06315432
-0,05995186
0,09137917
0,1416584
0,1125569
0,1263171
0,04349216
0,007533014
-0,1189162
-0,09527137
-0,07360741
0,01307514
0,1284442
0,1830059
-0,04300871
0,0911734
0,1820624
0,1750181
0,1057746
-0,01893197
0,1600637
0,1639208
-0,04628173
0,02706452
-0,01061534
0,03067202
-0,06277682
0,001210628
0,06402481
-0,0553066
-0,02338179
0,05326222
-0,05150754
-0,1789979
-0,0002246386
0,2095653
0,01092362
-0,0253493
-0,1001182
-0,09936616
-0,09451473
-0,04086464
-0,09665202
0,1414498
-0,1029034
-0,05366039
-0,002381382
0,08666501
0,07940637
0,2387108
0,3320288
0,4363275
0,3576028
0,2750171
0,1118949
0,05722081
0,004319297
0,231512
0,1705569
0,2978105
0,1996258
-0,03047498
-0,1021867
-0,1810684
-0,053963
-0,007037172
0,02517681
-0,01447713
-0,08934062
-0,2321041
-0,1644593
0,08393286
-0,1369195
-0,007495389
-0,1825669
-0,3075646
-0,3412322
-0,149049
0,02854255
0,2296181
0,2308373
-0,003390735
-0,06573736
-0,07259919
0,0180404
0,1191387
-0,06415585
0,112064
0,1331796
0,2433031
0,2273861
-0,07919993
-0,01882889
-0,1000518
-0,120884
-0,002241038
0,06695338
0,1413834
-0,03625918
-0,1158304
-0,1559925
0,009322437
-0,09091144
-0,0188216
-0,1878387
-0,0688592
0,0614994
0,1173351
0,249648
0,287899
-0,05312132
-0,005728601
0,0361253
0,08015695
-0,06204363
-0,13202
0,2259803
0,2209465
-0,0005552745
0,2590566
0,1942952
0,04012486
0,1227968
-0,09239616
-0,2499285
-0,1660681
0,07277527
0,05455514
0,04294779
-0,1497863
-0,2055029
-0,06377959
-0,1671214
-0,2455513
-0,3001377
-0,07061739
-0,120117
0,147792
0,1245448
0,08011054
-0,03853143
0,1635091
0,05209519
0,02488285
0,08168139
0,1495901
0,2883603
0,1224271
0,1203143
0,1715925
-0,02639989
0,2099305
-0,0008150365
-0,2377151
-0,2130312
-0,01609921
0,03225462
0,05752002
-0,08636498
-0,166463
-0,1350372
-0,1535724
-0,3302288
-0,2363044
-0,1857687
-0,2074041
-0,07990364
0,1787074
-0,09768412
-0,03951243
-0,1318639
-0,04644576
0,09676833
0,1456219
0,04124781
0,01780688
0,1486826
0,1606995
-0,1229102
-0,04426362
-0,09876484
-0,2049462
-0,2407845
-0,1435078
-0,1232765
0,03482499
-0,09441528
-0,2630191
-0,0537059
0,03871534
-0,008342613
-0,06160199
-0,3246584
-0,2142424
-0,04918726
-0,01903281
-0,04492003
0,05775058
0,02621195
0,03000666
-0,1905693
-0,2221801
0,1117515
0,01975902
-0,0007711805
-0,0007754504
0,03207495
0,02780699
-0,07216936
0,005863281
-0,2139456
-0,2322114
-0,1948422
-0,02904052
-0,0007324148
0,07802313
-0,1351204
-0,1770248
0,02587737
0,02274071
0,08206423
-0,1360103
-0,1149978
