0,05064965
0,06354142
0,04464624
0,04383113
-0,03138937
0,02652682
-0,03010186
-0,1226502
-0,0294145
0,07289798
0,02511544
0,08562229
0,163722
0,1158608
0,2312722
0,2300016
0,2249997
0,1341359
0,1039898
0,08541617
0,04748355
0,03784298
-0,07188591
0,05236983
0,08221259
0,002548745
0,02907351
0,02954315
-0,02114284
-0,06829492
0,01257921
0,02821185
-0,07274844
-0,06848362
-0,1172705
-0,0750055
-0,01472178
-0,03151591
0,03782103
0,1337172
0,1126518
0,1453645
0,133239
0,02380102
0,004642674
-0,03988606
-0,1403065
-0,1650153
-0,07876165
-0,04026547
-0,06382575
-0,07274092
0,007551917
-0,01470329
0,01778132
0,007399938
0,02379913
-0,002955994
0,01990985
-0,03416448
0,003369035
-0,01597455
0,004692302
-0,02010561
0,02609825
0,005354011
0,02222485
0,05423461
0,00452261
-0,01687674
-0,02642628
-0,08961619
0,003978128
-0,07113344
-0,1042266
-0,1041499
-0,1059428
-0,1044254
-0,04605883
-0,06402086
-0,08675883
-0,04899831
0,01320104
-0,01556461
-0,005168502
-0,01773654
-0,01008172
0,008399024
0,01629211
-0,02313001
-0,01445982
-0,03761092
-0,02205795
-0,0210255
0,02558029
0,0572283
0,08857927
0,02103078
-0,05244354
-0,0387311
-0,07469244
-0,1014538
-0,0427903
-0,05430286
-0,09363357
-0,09712777
-0,03523086
-0,04926639
0,0237223
-0,002064293
-0,05156431
-0,00329369
0,005884803
-0,008718894
0,02245025
0,04587867
0,04488354
0,02758315
0,000715166
-0,005327098
0,0201297
-0,09395262
-0,06362902
0,02101592
0,1041453
-0,00855022
-0,06373008
-0,1025704
-0,1149791
-0,09746057
-0,1031024
-0,0911782
-0,00571579
-0,001537402
0,007327659
-0,07736321
-0,04032673
0,008402828
0,08135494
0,02077483
0,008142751
0,02866406
0,03128859
0,0212901
-0,007537843
0,01149775
-0,02405823
-0,03306899
-0,04387915
-0,02862143
0,06628355
-0,09562726
-0,009831587
-0,01741295
-0,008885876
-0,0960722
-0,10734
-0,09050836
-0,1108218
-0,07655112
0,01392751
-0,01244969
0,06760411
0,05902516
0,08542427
0,05706367
0,03704732
0,1166886
0,1515038
0,1946559
0,1225391
0,05749839
0,02862062
0,01297851
0,02259437
0,05580618
0,008813026
-0,04837941
-0,04862438
-0,02091966
0,05125693
-0,05313827
0,02443085
-0,01065978
-0,006035921
-0,06747678
-0,1081813
-0,05737844
-0,008163721
0,03318803
0,02453212
0,0243198
0,09709838
0,08972757
0,05379655
0,008288454
0,0460908
0,08409388
0,1476289
0,1399563
0,04954197
0,04200063
0,02470816
-0,01858147
0,02838624
0,02639364
-0,03457892
-0,04272236
-0,02700933
-0,01518284
0,02907917
-0,02481818
-0,01100654
0,01196858
0,04065297
-0,04413705
-0,04213263
-0,03493382
-0,1644029
-0,06420171
0,01692194
-0,0009349124
0,04791716
0,001738767
0,05618875
0,08780026
0,01759708
0,007715833
0,1158805
0,07792282
0,07951899
0,02805814
-0,02338758
-0,02498466
0,03364658
-0,03703886
-0,01119494
-0,04484285
-0,06218523
-0,009150369
0,03316018
0,004554104
0,008025678
-0,03732833
0,005016112
0,007537761
0,07333659
0,07296013
0,04229543
0,01725805
0,03233568
0,009907902
0,03265788
0,02151855
0,004195585
0,02634904
0,09654013
0,1588075
0,01950533
-0,002937951
0,05556643
0,01825144
-0,03325843
-0,04744245
0,07046698
0,01817662
-0,02954105
-0,05298907
-0,0437577
-0,02324318
0,0100535
-0,01628547
0,03658376
-0,0836086
-0,06648262
0,01119515
0,03833535
0,02094558
0,02267023
0,0263585
0,09111691
0,09064204
0,1228184
0,07272176
0,07060694
0,05703353
0,007572936
-0,02562663
-0,005529366
0,03261381
0,05590593
0,06800823
0,01594466
-0,004849716
0,03550791
0,03656809
-0,004094924
-0,05016955
-0,004654451
-0,03718065
0,04641764
0,03992878
0,005634247
-0,09585304
-0,09311762
-0,06969278
-0,003887746
-0,04721731
0,0002077548
0,03470128
0,0982113
0,1034383
0,0952598
0,0972695
0,07632435
0,02656025
0,02741808
-0,03507769
-0,07359839
-0,04492957
0,02314626
0,1132844
0,03747387
0,01922339
0,02714126
0,07161845
0,0394659
-0,06475564
0,001047369
-0,02335318
-0,001362307
-0,009858183
0,02962834
-0,05561331
-0,06924889
-0,02887264
-0,008425144
-0,03703095
-0,008374538
0,02146826
0,09342449
0,07940548
0,00946273
-0,02193479
-0,004052993
-0,01690482
0,06369051
-0,01929991
-0,07993535
-0,07475825
-0,02197819
0,05028876
-0,006891562
0,05938837
0,1061355
0,0754519
-0,03005917
-0,001492226
0,00464968
-0,01200516
0,004327132
-0,04130695
-0,02185875
-0,04816802
-0,05708896
0,007376023
0,05008576
0,04296679
0,06827845
-0,01939849
-0,0213349
0,01582139
0,04946397
0,07456983
0,1118989
0,05587463
-0,006857508
0,007189136
-0,03039688
-0,01039591
-0,001092297
-0,03488793
-0,1070139
0,009660942
0,1307402
0,04496256
0,04161211
0,02824852
-0,01609413
-0,0118321
0,01131272
0,01511522
-0,02554542
-0,02901935
-0,04678734
-0,007679198
0,05037209
0,008812419
-0,01893973
-0,007093297
-0,02327206
-0,04121856
-0,05996111
-0,04908251
0,03815802
0,02538216
0,01216432
-0,005808867
-0,01045129
0,1024645
0,05568928
0,01880523
-0,01230913
-0,01619172
0,05634455
0,0319391
0,05328232
0,07964598
-0,004923243
0,01113443
-0,03713483
0,0272856
0,02984343
0,04194028
0,04232708
-0,03002924
0,04467102
0,02517422
0,008867597
0,08843382
-0,00112208
-0,03846908
0,009553521
0,001535513
0,05677684
0,01747072
0,001801738
0,009079012
0,01892794
0,03437474
0,08761659
0,08027719
0,005910401
-0,043302
0,02683922
-0,02456082
0,03827133
0,07919895
0,08467966
0,07694241
0,01406212
0,06226997
0,07090352
0,07608294
-0,0005306808
-0,003736661
0,005940967
-0,02863611
-0,004244214
-0,0298235
-0,04774706
-0,02823617
-0,0326421
-0,01850057
0,07904673
0,0874683
0,03730281
0,04804054
0,008691844
0,002499824
0,03937069
0,008097966
-0,02485765
0,03824553
0,01472143
0,001232145
-0,009423664
-0,01388761
0,03897077
0,07114564
-0,00166022
0,06461327
0,09142314
0,00762863
-0,03545003
-0,07122108
-0,01238027
-0,03492814
0,01476813
0,00891803
-0,01529333
0,0101102
-0,03527569
-0,07482576
0,0402917
0,0132642
0,06902444
0,1054282
0,111887
0,1077003
0,05045667
0,07960591
0,0441275
0,1226114
0,1286569
0,05923258
0,06001531
0,06523154
0,09151259
0,02567133
0,01819619
0,06750131
0,06581772
0,002950626
-0,04605641
-0,02836121
-0,06518627
-0,1184265
-0,1205255
-0,03466094
-0,02655461
-0,03009732
0,02863063
0,01209571
0,04211162
0,008043096
0,07961359
0,1441313
0,08677986
0,03105729
0,03417932
0,06951703
-0,01361129
0,05639941
0,1064359
0,05488548
-0,006856355
0,0215038
0,1366229
0,08770535
0,04842425
0,1098426
0,0139316
0,01811065
0,01452645
-0,003807146
-0,0701948
-0,1408618
-0,1128548
-0,05595507
-0,02004483
0,006136838
-0,06579727
-0,05440308
-0,02083187
-0,02161345
-0,01799752
0,01059493
0,007931152
0,03418255
0,07874323
0,004578726
-0,01059598
0,07511884
0,05255075
0,01505281
-0,03636429
0,02282381
0,09485841
0,06095785
-0,0002944217
0,02250629
0,05997034
0,04183156
-0,03795803
-0,08339056
-0,04116903
-0,06560589
-0,08712343
-0,1060582
-0,0477313
-0,09389067
-0,03025196
-0,03688192
-0,08097742
-0,1325719
-0,1051506
-0,1280474
-0,1182164
-0,000796837
0,05361522
0,04300088
-0,05225181
0,005351481
0,03324799
-0,005534698
-0,0386204
0,06529922
0,08128512
0,01965273
1,046491
