0,03023375
-0,04157397
-0,04231136
-0,007691733
-0,006484829
0,006970312
-0,01174064
0,009122548
0,001803433
0,005949954
-0,0319219
0,01410714
0,002590572
0,02293141
0,003555526
-0,005467705
-0,03733164
-0,02177113
-0,03646967
0,02150049
0,03543276
-0,01138664
0,009733136
-0,04221518
0,001657262
-0,02535624
-0,02391769
-0,02416773
-0,03386117
-0,03235846
-0,0113549
-0,0165057
-0,05316501
-0,05485998
-0,02533303
-0,04289231
-0,01697774
-0,006117169
0,002159922
-0,02532817
-0,006694593
0,02214069
0,01885309
-0,000169003
-0,004503568
0,009612129
0,03602798
-0,006910564
0,03173742
0,03406183
0,008702715
-0,03376152
-0,03288343
-0,003680396
-0,01281938
-0,006174225
-0,02316884
0,02253157
0,01520747
-0,02120872
0,0191339
0,01271584
0,008462943
0,05435458
0,01723398
-0,00682733
0,01667861
0,008630423
0,02924013
-0,002375477
-0,01672919
0,00211876
-0,0240401
0,0367768
0,008937301
-0,04302664
-0,00243184
0,01841853
0,0325905
-0,03896008
0,02785849
-0,002627026
-0,02569066
0,02442484
-0,01493874
-0,03923851
-0,0108891
-0,003373589
0,02310186
-0,0103493
-0,03155997
0,02255691
0,03450512
0,0412305
0,02043783
0,03451339
0,03114366
0,01319379
0,01777851
-0,003783277
-0,008813154
0,006312467
-0,03110685
0,005687756
-0,01146994
-0,04703632
0,05281584
0,01603924
-0,008374191
0,003161689
-0,01908255
0,02942457
0,003880859
0,0297318
0,04101397
0,02568382
0,01467673
0,0241273
0,00933319
-0,01616687
0,01866681
-0,02792594
-0,02418883
-0,005264349
-0,01881872
0,02494721
0,003519335
-0,001543727
-0,01498004
-0,05353766
-0,05757377
0,007275671
0,04775689
-0,01974397
-0,03596613
-0,00320117
-0,02241367
-0,01406023
0,002297523
0,002232305
-0,01773752
-0,0007096425
-0,07091988
0,008169899
-0,01680706
0,02210999
0,02758204
-0,009754603
-0,03103271
-0,03438507
-0,06439433
-0,04204603
0,009285131
0,0005940938
0,006670781
-0,01858959
0,009405146
-0,02228707
-0,04587851
-0,04713631
0,01902654
-0,03654157
-0,02225848
0,02829194
-0,02354071
-0,002803378
0,01368924
0,04259534
-0,01795657
-0,04682735
0,01073779
-0,002480252
0,001946591
-0,02543972
0,01910139
0,0123218
-0,002680871
0,003082593
-0,01300634
-0,02906254
-0,02880788
0,007574117
-0,008021494
-0,006318448
-0,03820495
0,04653863
-0,01280299
-0,0139742
-0,002272072
0,01636017
0,004781374
0,02951021
-0,002894162
0,01888425
0,002184966
-0,006774319
-0,002978405
0,01893769
0,01028972
-0,005238992
-0,02690649
-0,02116418
0,005560116
0,04279018
0,002733185
0,00338202
0,03906742
0,01752723
0,02077881
0,01187506
0,004819794
-0,01321732
0,0525868
0,02651591
-0,005910343
0,002085718
0,01682772
-0,00868269
0,006434656
-0,03188396
0,01723268
-0,03502088
0,02657669
0,02304484
0,02836366
-0,01558035
-0,0003809055
-0,00430701
0,01504753
0,006481655
-0,01305243
0,001810487
0,004247272
-0,0007538394
0,01109437
-0,01502314
-0,01215811
0,008416415
0,05231689
0,02332147
0,008405886
-0,01742416
0,02478817
0,006502726
0,01226464
-0,02846333
0,01728359
0,01939026
0,02098782
-0,01916919
-0,02071255
0,003608225
0,03298498
-0,01491711
-0,004810866
-0,03134788
0,02193275
-0,008653048
-0,01031108
-0,01723637
-0,03553586
0,007205938
0,01373354
0,01001083
0,04477473
-0,01952137
0,02827827
-0,01155079
-0,00977762
0,001361337
0,03175775
-0,01204652
-0,001194262
0,01685881
0,01929902
0,02797466
0,0287616
0,03821508
0,00310885
0,02373089
-0,02097951
-0,001621136
0,02442607
0,001069321
0,008924493
0,001202314
-0,001310522
-0,008853065
0,004574192
0,002574328
0,006978528
-0,01254672
0,00876376
0,004940197
0,02634067
-0,004575572
0,009787058
0,02782822
0,005486126
0,01189321
0,008720076
-0,001674211
0,0303264
-0,002014757
0,006392692
0,03152618
-0,0206834
-0,005242168
0,02580571
-0,02110085
0,01091539
-0,01140707
0,0419183
-0,0003373804
0,03820396
0,02615384
0,005908612
0,03615277
0,01440758
-0,01366246
0,03375346
-0,01226984
-0,03043428
0,0394811
0,03992918
0,01501374
0,04147622
0,04266551
0,04281262
-0,01497364
-3,793773E-05
0,01154981
-0,04032895
-0,009184324
0,02117704
-0,0006786298
-0,0118288
-0,02858916
-0,01647677
0,01282362
-0,003419052
0,01322198
0,02091793
0,04033604
0,04734814
-0,008450013
-0,01521906
-0,02691044
0,02567725
0,008576452
-0,008559571
-0,001201264
-0,04755149
-0,03273559
0,00493035
0,002682948
-0,01742003
-0,02373008
-0,001934214
-0,007457114
0,02534478
-0,02774675
0,02107899
0,01944041
-0,01156288
0,00360784
0,0009812304
-0,01433846
0,006725252
-0,03353231
-0,01822344
-0,02006888
0,008559764
-0,0003009405
0,02956443
0,005035086
-0,01114866
-0,03326806
-0,01036548
-0,004755577
0,01538505
0,01453517
-0,01785634
0,009317766
0,0005156848
0,009756035
-0,005029355
0,0170417
-0,006280213
-0,01088777
-0,04491513
-0,044067
0,03292505
-0,03254113
0,0219181
0,001884076
-0,004634741
-0,06055462
-0,0121601
0,01492285
-0,02056637
0,01911229
-0,006009832
-0,0390947
0,007628751
0,03466129
0,01869211
0,0005690118
-0,004302901
-0,02643315
0,01163396
-0,04085531
-0,01037701
0,007459748
0,01770684
0,03598179
-0,01244715
-0,04163184
-0,03649718
0,02223533
-0,02204236
-0,01945725
-0,02753321
0,006335544
-0,02716004
-0,008831176
0,01507739
0,01796394
-0,03402331
-0,04600077
-0,04131304
-0,01862499
-0,02868704
0,0161174
-0,01179619
-0,01025324
-0,03520353
-0,04072412
-0,02523632
-0,02063021
0,009202098
0,008676304
-0,0309029
-0,03640302
0,02790361
0,01550689
0,009048361
-0,02889093
-0,01383652
-0,05271973
0,009530486
-0,01073461
0,0105029
-0,002853811
0,01066076
-0,02036185
0,002012495
-0,003499824
-0,03628084
-0,04335125
-0,01307353
-0,01825313
-0,02834728
-0,03633829
0,01589796
-0,02182311
0,01969206
-0,02050202
-0,03646174
-0,02052369
-0,00170232
-0,02138607
-0,03454753
-0,00735688
0,0003140598
-0,003491171
-0,03203549
0,02381887
-0,03898008
-0,03789302
-0,006823448
-0,01271064
-0,03595638
-0,0250547
0,002850803
0,01385095
-0,02552712
0,0001788372
-0,007782903
-0,03127684
0,02439073
-0,005942509
0,01394584
0,02368436
0,02303014
-0,0240799
-0,01184383
-0,01200808
-0,00809275
-0,01153165
0,01968406
0,003849843
-0,02185276
0,002748666
-0,001158945
-0,0158363
0,01128037
0,001935883
-0,02666174
0,02505045
-0,01313658
0,009089873
0,01016315
0,03576125
-0,01930104
-0,03473227
-0,02802295
-0,0116671
-0,01095434
-0,042598
0,00106575
-0,02224794
-0,03491114
0,02042719
-0,03116702
0,02526962
0,01340092
-0,009163313
-0,01116257
0,02841932
0,009173151
0,02298356
0,01203681
-0,007768171
0,008596277
0,01803588
-0,01291399
0,03473427
-0,01672484
-0,03008428
-0,01821602
-0,01189464
0,004264253
-0,02095429
-0,02572797
0,006695471
0,002159363
-0,04051881
0,01523818
-0,02441615
-0,02053877
-0,01977594
-0,01057908
-0,02806958
0,0021545
0,01249895
0,003432159
0,002881821
0,01396354
0,001072049
0,02568807
0,009511025
0,007074731
-0,01324568
-0,01753696
0,01670304
-0,02294219
-0,03476024
0,01390912
-0,02840955
-0,01954608
0,01885364
0,0003472059
0,01960514
0,04133248
-0,001442878
0,01951436
0,01906974
-0,02216004
-0,01785574
-0,02840025
0,01146569
0,01272528
-0,004418456
0,01507669
-0,01733231
0,006748412
-0,005495363
-0,01387396
0,006851468
-0,02552928
0,01371645
0,02150268
0,02475469
-0,02334653
0,01040082
0,01472505
-0,03595174
0,01011118
0,019343
0,01110213
0,0105077
-0,001920993
0,02329752
-0,02208012
0,006141519
0,0001490488
0,01382426
-0,03192052
-0,01632121
0,02361829
0,0399907
0,007618517
0,002973549
0,02584024
0,01819521
0,03616181
-0,03542177
-0,005427205
-0,005477329
-0,02470015
0,003907704
0,02052205
0,004432879
-0,02706067
-0,01359875
0,01321604
0,00503145
-0,0007078931
-0,01435884
-0,006844034
-0,005940152
-0,005021296
-0,002952803
0,001980837
-0,01660696
0,01367448
0,00512737
-0,0261793
-0,01601614
0,01108426
0,0239537
0,007673589
0,02077206
0,03122971
-0,009689695
-5,865525E-05
-0,04042799
-0,006355687
0,00474348
0,005141353
0,01284289
-0,01741941
-0,005903117
0,0323372
-0,009745575
0,005723556
0,02275926
-0,0187536
0,008830784
0,04117081
0,04170952
-0,0142458
-0,007156156
0,009650205
-0,02202214
-0,04267964
-0,03165086
-0,02927512
-0,002479274
-0,03299455
-0,0640228
0,009971512
-0,03233962
0,02009364
-0,02513408
-0,04833675
-0,04863045
-0,009871311
0,01205456
0,001284541
0,02209397
-0,01742458
-0,01333033
0,004489657
0,03821971
-0,03422962
-0,02456881
-0,01546028
-0,04394618
0,02849286
-0,02507542
-0,01345343
-0,0130768
-0,009486771
-0,003190591
-0,017519
0,00242278
-0,05105126
0,01623013
-0,01267958
0,006241042
-0,017983
-0,01752096
-0,01539335
0,0253201
0,02979681
-0,02556375
-0,01740464
-0,03562396
-0,0192889
0,0130372
-0,01996269
-0,01484371
-0,02086968
-0,03027049
-0,006123662
0,006791382
-0,02992647
0,01154745
-0,0392429
-0,01214986
0,02081903
0,005843824
-0,0163453
0,02280061
0,001865957
-0,012394
0,01136841
-0,05405509
-0,03706463
-0,01333415
-0,02882887
-0,01162345
0,008281885
0,04299701
-0,01545006
0,01887275
-0,005946372
-0,00407191
-0,02552908
0,01604477
-0,06118688
0,002083034
0,03993665
0,0007445381
0,02612157
-0,04376621
0,007217275
-0,04835188
-0,02559899
-0,02915377
-0,02481972
-0,02524107
0,02062019
0,01187332
-0,01556426
-0,02214012
-0,01418613
-0,01823683
-0,03081058
-0,004681424
-0,00537756
-0,01145322
0,0172791
0,01841145
0,007535526
-0,006964995
0,001536137
-0,01221639
0,01000083
-0,00524066
-0,02539394
-0,0134099
0,003969987
-0,03706225
-0,01391627
0,02564155
0,01467761
