0,1452271
0,2503492
0,2673157
0,0928622
0,00810568
-0,1195329
0,0509254
0,1331226
0,1522915
0,1860971
0,006238941
0,004463582
0,0652373
0,09091278
0,1002558
0,1053753
0,04491036
0,0168609
0,2152502
0,2711331
0,1418525
0,1235781
0,2837112
0,3294752
0,1937893
0,1180142
0,1406768
0,2422595
0,0969593
0,02934378
0,161057
0,1247948
0,07219215
-0,0198249
0,03988491
0,02047206
0,07979502
0,05738673
0,04558169
-0,0575036
-0,2608159
-0,06962503
0,2003709
0,1298666
0,04443232
0,1220162
0,1091081
0,1564165
0,2574971
0,1473544
0,1206121
0,005475925
0,04274845
0,1341038
-0,0044682
0,007824004
-0,02584385
0,08663245
-0,007341352
-0,0271377
-0,008977457
-0,02222514
-0,02665216
-0,0203416
-0,01100246
-0,03292239
0,07666013
0,06161391
0,01208905
-0,06905136
-0,02590467
0,01898286
0,09917905
0,07385844
0,01400023
0,02643628
-0,06081595
-0,06325982
-0,01184432
0,1074331
-0,009834404
-0,002561009
-0,02921916
-0,04502523
-0,05580263
-0,1551378
-0,1225513
0,007079815
-0,04872413
-0,01713102
-0,05680028
-0,02783856
0,02993175
-0,02772315
0,06184266
0,06904421
0,05985479
0,05919396
0,07858188
0,0288543
0,1065477
0,1049872
0,0943801
0,09587304
0,05974855
-0,01458621
0,03273295
-0,05162189
-0,04559259
0,03500907
0,06034721
0,04821978
0,05166966
0,08862603
0,156627
0,05416678
-0,02242504
0,1376409
0,007826212
-0,003165934
-0,09088951
-0,03678775
-0,005954308
0,09115835
0,05497455
-0,04741807
-0,126042
0,09975679
-0,06845921
-0,08126532
-0,0606136
-0,1518147
-0,1787539
-0,1317094
-0,127608
-0,1381647
-0,01751411
0,01741717
0,05803289
0,1245374
0,03524712
-0,06491294
-0,06586248
0,09723517
0,1119167
0,003510723
-0,009890901
-0,01440031
-0,09731058
-0,07324065
0,04198674
0,01450392
0,08372122
0,2980479
0,03387482
-0,1501432
-0,1456117
-0,02869501
-0,1746075
-0,1519423
-0,1603271
-0,1875598
-0,2000997
-0,2046219
-0,1087996
-0,1080589
-0,03563362
-0,07657714
-0,08744729
0,06012761
0,005780505
-0,1156234
-0,1185374
-0,1498908
-0,01883655
0,06602222
-0,02624845
-0,1121717
-0,1687689
-0,08203492
0,110423
