0,01117436
-0,00759088
0,01305469
0,01892195
0,0004255591
0,008117341
0,001637083
0,016766
0,0250644
0,03373267
0,001634953
0,007866246
0,01300417
0,008885254
-0,00318852
-0,00738042
-0,004668006
-0,0126032
-0,006359337
0,001376142
0,01858297
0,006921992
0,009790627
0,01117504
-0,001810078
0,009013761
-0,003694176
0,01500896
0,01669123
0,0166796
0,02073362
0,01855242
0,01126436
0,01270857
-0,001316685
0,007853243
0,01523483
0,02354027
0,03129898
0,02913471
0,02280581
0,02048294
0,01405411
0,02382243
0,02499609
0,01092966
0,009618939
-0,005154056
0,008068074
0,01283306
0,02687553
0,01038872
0,02428894
0,01894552
0,01907874
0,0106372
0,01693194
0,01306648
0,013111
0,008180992
0,004965313
0,01779374
0,02245894
0,0062032
-0,009164332
-0,004890507
0,01691314
0,01649718
0,009766022
0,007184793
0,01801909
0,01231708
0,01634011
0,02096284
0,01860035
0,008180235
0,001561732
-0,0008078283
-0,000353317
-0,004130395
0,001229561
0,01046306
0,03009723
0,02312849
0,02106314
-0,008635957
-0,01927687
-0,006548135
-0,003340458
0,0009159881
-0,0005971967
-0,01223353
0,01231059
-0,005516691
-0,001381738
0,01222163
0,02565873
0,03191296
0,01556124
0,007769168
0,00716569
0,0005334852
0,006748297
0,00545494
0,006011212
0,0007372848
-0,003315654
0,02701147
0,001892337
0,02354458
-0,005973958
-0,006811438
0,01039167
0,01311362
0,01469278
0,02636893
0,0008639792
-0,002503103
-0,002234403
0,008548788
0,002234109
-0,003356219
0,01962775
0,01595908
0,01671629
0,02298329
0,02029923
0,01546165
-0,007112194
0,003269205
0,003049029
0,01233458
0,01857155
0,001875524
0,003863787
0,004437383
0,01147242
0,008165224
0,008097116
-0,01308019
0,003515567
0,006495588
0,004469508
0,01634061
0,03160496
0,02885474
0,001078234
-0,009507928
0,003709821
0,006761341
0,009057362
-0,001877578
0,0002780832
0,01922471
0,01886142
0,01715576
0,02145058
0,01268242
0,003993695
0,008648806
0,00567903
-0,01171235
0,02365234
0,007216824
0,006095344
0,01837525
0,01707525
0,01736734
0,001902087
0,005331845
0,004963213
0,009987291
0,003742166
0,004395748
0,01118352
0,02357836
0,01210649
-0,01072099
0,0009273088
0,01061461
-0,006500038
0,006397104
0,009260306
0,02493271
0,02951613
0,0293072
0,02195364
0,01315217
0,001462226
0,007302604
0,02728525
0,00581471
0,01526629
0,01324708
0,007982459
0,01017812
0,01746077
0,02144394
0,01360276
0,00439398
0,008174756
0,01712913
0,01296842
-0,007207456
0,004968323
0,01966547
0,007581369
-0,008237405
0,001460413
0,009480816
4,119884E-05
-0,004367878
0,003461097
0,02427249
0,0223796
0,02535189
0,01742809
0,01036001
-0,00761229
-0,002384625
0,004350623
0,0179141
0,03552959
0,01541502
0,009259721
0,007140058
0,006648932
0,003905441
0,01398469
0,008808392
0,007361251
0,01642553
0,01930645
-0,005461209
0,00650844
0,004147797
0,01818764
0,008984762
0,008435599
0,005545135
0,006063423
-0,0005630241
0,007456582
0,004845174
0,001956479
0,002713468
0,00798024
-0,005970577
0,00228275
0,001438988
0,01035088
0,005640656
0,0232478
-0,0006297229
0,007569346
0,01946748
0,02756934
0,03201828
0,003074658
0,01056721
0,01326905
0,01699906
0,009950028
-0,006958333
-3,338369E-05
0,01247496
0,0243891
0,02410692
0,01245593
0,02229065
0,004374119
-3,555327E-05
0,01413719
0,009818674
-0,008824489
0,00138923
0,01012595
-0,01089901
0,002219095
0,0102059
-0,007470942
0,006831072
0,02550041
0,01272868
-4,429568E-05
0,005141526
0,02561303
0,02413652
0,01792045
0,004706394
-0,01081415
0,008469114
0,009936672
-0,004344455
0,00540861
0,01894811
0,02047961
0,02890914
0,01652436
0,01505646
0,01460205
0,01506485
0,004707571
0,00426798
0,004921841
0,007609404
0,01800442
0,01128966
0,01549772
0,01892393
0,01400807
0,01883515
0,01641204
0,01824278
0,004523746
0,001579034
0,01777791
0,01288049
0,01178912
0,01370657
0,00572523
0,01743959
0,03153686
0,01212693
0,009286409
0,01646444
0,02805346
0,01836797
0,01773991
0,01452049
0,004925897
0,02382972
0,01740504
0,003123084
-0,002382178
0,005296602
0,004666356
0,004100055
-0,006629602
0,01337474
0,01758396
0,008409116
0,003748187
0,009930508
0,01039275
0,008974366
0,0116838
0,02554362
0,003356326
-0,01379436
0,002013157
0,01753313
0,02792602
0,01813432
0,0142636
0,01542962
0,01559543
0,01057017
0,009796453
0,008868559
-0,002775761
0,01399005
0,01173198
0,01275176
0,007259259
0,01454297
0,009553049
-0,004260753
0,0002063243
-0,006315906
0,006083682
-0,0003084903
-0,001010603
-0,001560034
0,002825755
0,01111359
0,0146868
0,006647469
-0,001307233
0,01203737
0,01445088
0,02642421
0,02913401
0,007761064
0,01106474
-0,0002560964
0,01723959
0,0100334
0,009800675
0,01113044
0,01076121
0,02549014
0,01075176
