0,1225239
0,1370536
0,0665895
0,0103826
-0,0227789
-0,01796763
-0,06020266
0,07607305
-0,08664163
-0,004655227
-0,02203971
-0,02478631
0,09821619
-0,01751665
-0,05870697
-0,05247496
-0,06160666
-0,1183967
0,07241767
0,07358466
0,07999909
-0,2069122
-0,2326154
0,004948456
-0,06442269
-0,01345538
-0,0638795
0,03810368
0,0994247
-0,1007482
0,08805398
-0,009305662
0,001865815
0,0096312
-0,1524087
-0,1981518
-0,1460584
0,0822847
-0,07839613
-0,1016003
0,1138423
0,237705
-0,02828214
-0,06643806
0,07731549
0,1212053
0,06336093
0,02103135
-0,1397259
-0,09753225
-0,09349351
-0,02954866
-0,007994141
0,04099229
-0,009775996
-0,1433654
-0,1203894
-0,1187799
0,04691633
-0,05603136
-0,0342516
0,05627917
0,07704899
-0,1142942
-0,1505085
-0,06911553
0,002717927
0,007785657
-0,04671758
-0,09259149
0,01167003
0,08765179
0,01992164
-0,0359549
-0,0125961
-0,07012921
0,09732231
0,2589767
0,2408297
0,1032253
0,03867673
-0,08797187
-0,1775942
-0,02213815
0,003063357
-0,04577808
-0,09015326
-0,2248546
0,09042471
0,05863647
0,1133058
0,1389963
0,05486886
-0,05327263
-0,03602416
-0,01787436
0,03071558
0,06706556
-0,05782731
0,1578989
0,3739575
0,221624
0,2187824
0,0731273
-0,08347147
-0,1880057
0,09174976
0,2676165
0,3240698
0,1004416
-0,0004919566
-0,1482711
-0,1044565
-0,05804741
-0,06799462
0,09669852
0,07630866
0,02353724
0,1912588
0,09571587
0,04819151
0,07491691
0,06039195
-0,02800336
0,1171329
0,0347195
-0,06219553
-0,01766356
0,15411
0,2076965
0,2654989
0,1055212
-0,03740143
-0,235555
-0,1135119
-0,1179176
-0,1411597
0,06270774
0,084728
-0,06307248
0,04408341
-0,1292451
-0,1685863
0,06612951
-0,07834847
0,07847037
-0,08388772
-0,2191141
0,01440079
0,05341911
0,02165132
-0,04231512
0,1083042
0,00182777
0,06291926
-0,0128669
0,01833177
0,1683322
0,05808491
0,3057836
0,4127205
0,2304121
0,1086649
-0,08042623
0,0525891
-0,01272131
0,1631328
0,1900936
0,1189143
0,2031481
0,05268927
-0,3258378
-0,2613359
-0,1143847
-0,07097317
-0,05809063
0,05928683
-0,1715404
0,05782991
0,03646777
0,02158083
-0,1740122
-0,02473378
-0,2767236
-0,2106261
-0,1099098
-0,1125579
0,02214614
0,2030417
0,2887012
0,330369
0,2013254
0,2646084
0,05841617
0,005719259
0,03579913
0,03885635
0,04002208
-0,02637631
0,07303126
0,1032688
-0,2602449
-0,3196447
-0,2911109
-0,3715268
-0,2259008
-0,1570294
-0,07760207
-0,07839985
-0,04365347
0,03863452
-0,1081408
-0,2087036
-0,1472795
-0,1831361
-0,2697863
-0,2359168
-0,196381
-0,09035129
-0,01363618
0,1952104
0,2227968
0,2726699
0,1084396
-0,03991979
-0,06814459
-0,2311506
