0,07711887
0,1861368
0,1394947
0,1516577
0,1168272
0,1043536
0,1212814
-0,05798637
-0,01105094
-0,06737449
-0,1205252
-0,09241992
-0,07484448
-0,06703794
-0,05606312
-0,03353675
-0,07797
-0,1136415
-0,1528163
-0,1208583
-0,1123705
-0,06160299
-0,02983717
0,140374
0,06664918
0,1227466
0,03729439
-0,01871018
0,008395519
-0,005749428
0,02351733
0,2057854
0,06451979
0,1722864
-0,01178607
0,04141058
0,1088183
0,01940532
-0,02564484
-0,1279831
-0,2265351
-0,150141
-0,05770793
-0,02794638
-0,06923287
-0,06608889
-0,01458269
0,0483765
0,02937012
0,009995312
0,07067272
0,02343581
-0,05303023
0,0282334
0,1083267
0,1980518
0,006110875
-0,07993644
-0,008365902
0,04483538
0,02360502
0,126071
0,1001153
0,1827884
0,03331305
-0,00939944
0,08355299
0,01605129
-0,1122628
-0,08971979
-0,1409678
-0,03668833
0,05689674
0,04464314
0,09948625
0,01874521
-0,04630927
-0,1362408
-0,04454428
-0,06251346
0,01160546
-0,04546539
-0,02895723
0,003325314
-0,06333007
-0,004583597
-0,00567509
-0,01750576
0,005123838
-0,006580457
-0,05798237
-0,01380884
0,0237584
0,06688708
0,09032353
0,02623045
-0,03051346
-0,0007229883
-0,02192179
-0,0243997
0,007173037
-0,01596
0,0229764
-0,00414379
-0,03746248
-0,005463679
-0,03404979
0,05986551
0,1281884
0,06984288
0,1472834
-0,01278646
-0,2188558
-0,1317243
-0,09616782
0,02279777
0,06753651
0,04021494
-0,01528053
0,04317978
-0,0910171
-0,04428624
0,1256812
0,05738331
0,07320879
0,1382368
0,08323298
0,1577076
0,1885601
0,030905
0,06904623
0,1084858
0,09730155
0,02181793
-0,04583599
0,06747907
0,0811119
0,05710858
0,1351839
0,1147697
0,2022762
0,09162635
-0,0406582
-0,008849268
0,02333277
0,1801938
0,1003455
0,04145217
-0,02117165
0,05471004
-0,0550671
0,02376889
0,04362352
-0,008182069
0,1381455
0,09183569
0,06848972
0,1025339
0,1049745
0,1002995
0,00560373
0,09663216
0,08210397
-0,0271808
-0,09257542
-0,1351539
-0,1748043
-0,1511316
-0,01822933
-0,03519696
0,03332863
0,1425444
0,03519034
-0,04936779
0,01720607
0,08531211
0,08046825
0,1586142
0,08478399
0,03277189
-0,09887391
-0,07059037
-0,0144908
-0,04771099
0,08990355
-0,02614479
-0,03118871
0,03040132
0,08818128
0,05267492
0,0604312
0,1280352
0,02590521
-0,1092704
-0,09906855
0,02848649
0,07917766
0,03851934
0,03268714
0,0252141
0,09733025
0,1182179
0,1010742
-0,1127761
0,03040397
0,1653133
0,1585226
0,1284105
0,01602395
-0,02025879
-0,1002772
-0,0592492
0,02053974
-0,01219422
0,08873231
0,01634484
0,1091668
0,04428354
0,07455138
0,01170401
-0,06137845
0,01173279
-0,03734029
-0,0102736
-0,07991145
-0,07638916
0,0327348
0,006292304
-0,0318501
-0,03594578
0,06667718
0,05942912
-0,002890614
-0,1558853
-0,1363103
0,01027822
0,1782606
0,06945351
-0,04552855
-0,05410631
-0,0484852
-0,06368209
-0,01697676
-0,0453251
-0,02585974
-0,1369395
-0,01713003
-0,07075278
0,08702611
0,07194791
0,02400353
0,09885374
0,05356893
0,004632373
-0,02757801
-0,0415023
-0,007335413
-0,1266937
-0,1471368
-0,1002312
-0,1127154
-0,02835933
0,04652027
-0,1704861
-0,1930497
-0,05506914
