-0,1329096
0,001282852
0,1572627
0,1648957
0,2145509
-0,05918713
0,1135473
0,01654491
0,1109284
-0,07220501
-0,07156919
-0,1847555
0,09682672
0,1425952
0,1078163
0,0582024
0,2689797
0,3113813
0,1800762
0,2016953
0,1833452
0,2343892
0,2274214
-0,0686041
-0,1637004
-0,1864795
0,0877615
0,2767596
-0,05950068
-0,31605
0,17889
0,1230978
-0,05453502
0,08629108
0,1878208
-0,212904
-0,2314122
-0,1116855
-0,02363287
-0,285007
-0,09451663
-0,1145663
0,1490229
0,03968783
0,1922678
0,3806649
-0,1090422
-0,02002868
-0,1345557
0,2035513
-0,004789239
0,03933585
0,2663573
0,3055258
0,0852261
-0,2860907
-0,2040458
-0,108476
-0,023349
-0,3920489
0,05120871
0,02870172
-0,0973475
-0,156808
-0,03733789
-0,2181805
-0,3582741
-0,2044013
0,06138873
-0,05032433
0,003693196
0,1211661
0,5518174
0,280084
-0,1236387
-0,1924112
-0,1079401
-0,05576811
-0,0381745
0,1398242
0,2167822
-0,03373914
0,13005
0,232801
0,2207676
0,1017799
0,0502979
-0,01802526
0,2282351
-0,194526
-0,06596695
0,1547711
0,1702709
-0,01741432
-0,2816062
-0,09722188
-0,2372676
-0,03734441
0,170992
0,0002456007
-0,03378303
-0,01897209
0,07372686
0,04182744
-0,1914513
-0,2403013
-0,2064859
-0,235161
-0,3339549
-0,3393407
-0,08809929
-0,09734543
-0,05674585
0,1356975
0,08173482
-0,03106738
0,1061248
0,173496
0,2139835
0,04075557
-0,1812361
0,2805152
0,147371
-0,04194659
-0,1019147
0,07151137
0,02022942
-0,03152807
-0,03140359
0,2245363
0,1482357
-0,04775386
-0,1027168
-0,100564
0,08203139
-0,01786716
-0,07162157
-0,1562674
-0,05552955
-0,04542417
0,0178508
-0,07063799
0,002970187
0,1968505
0,2524688
0,134746
0,1108097
0,1823277
0,003438054
0,02718514
-0,1478481
0,08064149
0,2348733
-0,2119482
-0,3312977
-0,1127549
0,05939871
-0,1140084
-0,2495968
-0,1998497
0,04096761
-0,09488805
-0,3286802
-0,5798371
-0,4079741
-0,1754049
-0,3733841
0,1072208
0,08236483
0,1083358
0,133748
0,122343
0,1399075
0,07155406
0,05585175
-0,1022947
0,1540247
0,2832037
0,06411338
0,020757
-0,1110918
-0,08391985
0,07248922
-0,04759491
-0,1577349
-0,3509339
-0,1870238
-0,4492932
-0,3857045
0,02836862
0,01954185
0,048675
-0,01571686
-0,1565262
-0,04632162
0,1423505
0,1826021
0,3376333
0,3113729
0,05047215
-0,01080082
0,1079878
0,1665974
-0,3984899
-0,2556827
-0,1840956
-0,1185665
-0,1463145
-0,07626959
-0,1340956
0,2073126
-0,1726126
0,03287307
0,05010921
-0,170636
-0,2977197
0,1292487
-0,1795883
-0,3198633
0,07218395
0,1530647
0,2870101
0,3351529
0,3107581
0,1677345
0,3856935
0,3708602
0,2634058
0,2284796
0,1375733
0,1117969
0,183129
0,2262403
-0,2497831
-0,2858519
-0,1551956
0,1043821
0,06753483
-0,1001894
-0,07866175
-0,02966621
-0,1071101
-0,01247017
-0,09550103
-0,2653422
-0,1992485
0,06336787
-0,09087557
-0,1325215
-0,1183958
0,3126063
0,5848392
0,5773538
0,7440245
0,5045281
0,3913625
0,3054073
0,1477608
-0,1866728
0,1308879
0,3089037
0,2457066
0,4510089
0,09599942
-0,07924728
-0,1081111
0,1184946
-0,1225072
-0,2651731
-0,2199762
-0,1860368
0,02542041
0,2576239
-0,0789821
-0,03949074
-0,002100438
0,01151623
-0,03910789
-0,2186544
-0,3547248
-0,1205388
0,2946269
0,2823588
0,2530322
0,192652
-0,06031284
-0,19191
-0,6056959
-0,6131378
-0,1066932
0,003055011
0,101451
0,1616329
-0,00649379
0,002601094
0,134254
0,2249708
-0,003856762
-0,1606314
-0,1954563
0,007288613
0,1843901
0,09618996
-0,1074619
-0,03201978
-0,3016741
0,0749108
-0,01908951
0,1698405
-0,1243891
-0,2641689
-0,2662365
-0,3869985
-0,2967298
-0,3784834
-0,2418218
0,02281808
0,1876791
0,3845086
-0,07856946
0,03247085
0,4594735
0,1915858
0,2430806
0,13741
0,3513913
0,2532679
0,1708452
0,09943758
8,722567E-05
-0,1487932
-0,070173
0,2002334
0,2209172
0,3415728
-0,03735185
0,1687951
0,2130854
0,1976383
0,2063244
0,1008658
-0,05219058
-0,2812577
-0,1173535
0,1237006
0,0983687
0,7364756
0,8069068
0,6999445
0,3040403
0,3365069
0,4206933
0,2587472
0,2964432
0,06232226
0,001439195
0,0009410779
0,2445869
0,07691935
0,03460045
0,07269867
0,1963808
0,1681995
0,04015728
-0,05779355
-0,1509802
-0,01636277
0,1273473
0,184784
0,3794731
0,249694
0,2643463
0,07620858
0,06810546
0,3265736
0,3415589
0,4074136
0,3755831
0,440513
0,1919182
0,1366059
-0,01984019
-0,4483696
-0,3337384
0,117217
0,08083412
-0,08508737
0,2484298
-0,02916952
0,009153338
-0,08816204
0,2234672
0,1844404
-0,1642499
-0,208605
-0,1323894
-0,2534119
-0,06220794
-0,3058154
-0,1855283
-0,09750068
0,1670099
0,1390179
0,2116165
0,1358164
0,07524747
0,0764855
-0,2965949
-0,04536225
0,1884265
0,001082375
-0,08418377
-0,4215554
-0,1058872
-0,09192923
-0,1199671
-0,1023932
0,02733726
-0,0431579
0,06193633
-0,01645863
0,1137531
0,1176426
0,1026125
0,1769246
0,09999661
-0,1089061
-0,1384415
-0,1172783
0,02009447
0,1062484
0,2305716
-0,1760331
-0,2202093
-0,07676655
-0,145988
-0,2195562
0,01500441
-0,04614473
-0,2137531
0,2235214
0,2090802
-0,2907658
-0,3619536
0,06549411
0,1265358
0,01652644
0,03580937
0,04078034
0,01402147
0,175834
0,04020141
-0,0756533
0,09475869
0,3961141
0,1996221
0,05047796
0,1495128
0,04222849
-0,04546375
0,06884896
-0,2113695
-0,3244249
-0,4985355
-0,1822453
-0,2813759
-0,3446537
-0,1596568
-0,1239421
-0,1573978
0,1058338
0,09545765
-0,224083
-0,4508116
-0,1455126
-0,01158964
-0,1685858
0,01662745
0,0241896
-0,020828
-0,06918292
-0,17324
0,04880965
-0,08228879
0,02268575
0,1592134
0,2614687
0,40323
0,0973631
0,1413608
0,3069811
-0,02617825
-0,1405847
-0,1171324
-0,2591764
-0,09356252
-0,3201778
-0,3047261
-0,3511842
-0,3686577
-0,03988227
-0,01550677
-0,4592614
-0,2354685
-0,1250455
0,101144
0,01497349
0,1493044
-0,06342325
-0,1031666
0,0132783
0,09744029
0,02346262
-0,3632618
-0,2971856
-0,1032141
-0,01886673
-0,1816994
0,2876243
0,3108455
0,1413781
0,4142513
0,485989
0,3817861
0,2740299
0,1124598
0,3557519
0,3174171
0,1010529
0,2136656
0,276303
0,1136572
-0,2374439
-0,3352135
-0,1583601
-0,09967963
-0,2639957
-0,1377492
0,07528966
0,01612566
-0,07905265
-0,07122812
-0,05959972
-0,3631163
-0,345136
-0,2583509
0,008002752
-0,2705106
-0,0285286
-0,159768
-0,1168133
0,2826222
0,2430562
0,1816542
0,4214388
0,3704842
0,1520948
0,2190886
0,1839461
-0,009655268
-0,05815513
-0,2412222
0,1955204
0,1513139
-0,06661395
0,05536082
-0,07712822
-0,1273089
-0,1450923
-0,01942989
-0,2841786
-0,006250059
0,2942283
-0,06016057
-0,2199663
0,03593998
0,08768345
-0,1607101
0,006323326
0,1780255
0,03621585
0,02234674
0,2664829
0,04465484
0,1004869
-0,2970949
-0,04853326
0,173737
0,2991954
0,3222754
0,2558534
0,2204797
0,1826573
0,02553094
0,2894678
0,07838328
-0,1646297
-0,02616058
-0,05333792
-0,2362637
0,8258486
