0,03240845
-0,03787349
0,04913121
0,05304788
-0,01613625
-0,0954787
0,02652843
0,07282149
-0,07329873
-0,02176612
0,1116677
-0,117997
-0,1282028
0,07199072
0,06836573
0,09054693
0,09246566
0,03006035
0,1102036
0,0308337
0,08793472
0,0675493
0,2736348
0,01541673
-0,07904167
0,03295768
-0,1114255
-0,1956299
0,01004566
0,1476196
-0,148758
-0,02503276
-0,02643532
-0,1155061
0,01609221
-0,01568557
0,04734619
-0,07848617
-0,0984164
0,041847
0,1387176
0,1464043
0,05707752
0,06211192
0,12048
-0,02549144
-0,07814412
-0,02769497
0,1064917
0,05603729
0,1405924
0,05998852
0,02994312
-0,1507683
-0,1521465
0,03363974
-0,03212955
-0,0388215
0,1411297
0,1295176
-0,1306392
0,1046505
0,04729215
-0,05749488
-0,03727484
0,09603919
0,153088
0,0003045802
0,01298716
0,03804342
-0,1340937
0,02289981
0,02311212
0,1273352
0,09534074
-0,03550284
0,004345103
0,2136399
0,2990533
-0,08247185
0,02810023
-0,04827585
-0,1449697
-0,1566675
-0,06252136
0,06603859
0,0492091
0,06994721
0,08407602
0,1300866
0,0009816665
0,01596382
0,07538371
0,1712827
-0,04215347
-0,001271831
-0,05191893
-0,1576896
-0,06510726
-0,0998261
0,07525169
0,173786
0,05092613
0,1168398
0,2369094
0,1329279
0,09103364
0,2032805
0,02546187
-0,1971012
-0,2861766
-0,2133938
-0,1612247
-0,07827392
-0,08235875
0,09997357
0,2235402
0,135506
0,09294214
0,120961
0,00424697
0,07649009
0,01904617
0,02193385
0,1218629
0,2181637
0,1858332
0,2064041
0,2086724
0,05834177
0,05075406
-0,09054261
0,06432823
0,06077075
0,1633969
0,1013908
0,1291502
0,1019872
-0,1254849
-0,1440998
-0,07013986
0,06362612
-0,02532695
0,03889762
0,1201802
0,1556373
0,1704538
0,09069759
0,05296483
0,08843859
-0,05904307
0,06283961
0,03044112
-0,08639759
0,0859466
0,193475
0,1842725
0,07399605
0,1225424
0,02194406
0,02197612
0,1337612
0,1340231
-0,04726737
0,05807946
0,05441973
-0,04084777
-0,06332503
-0,006410056
0,1108136
0,02329715
0,08460948
0,2856576
0,3514913
0,1196535
0,1435249
0,124649
0,06152906
0,03756426
0,05334088
-0,1172826
-0,02234657
-0,002669738
0,01273047
-0,110299
-0,1096586
0,06977076
0,07367408
0,003881303
-0,1005194
-0,1644598
-0,1403685
0,04634269
0,06254248
-0,0436196
-0,1551875
-0,1046706
-0,09243173
0,07469653
-0,06017681
0,04276185
0,03853517
0,1289575
0,1215329
0,04971419
0,09594944
0,03312361
-0,1533537
-0,0927261
-0,04635806
-0,1551269
-0,1059676
-0,01043478
0,1420898
-0,04518496
-0,07193214
-0,01754001
-0,02605242
-0,09117435
-0,1270175
-0,07592712
-0,06654965
-0,04138062
0,0007353114
-0,07913338
-0,1099303
0,1131356
0,03811068
0,07188011
0,1425079
0,2202026
0,1382027
0,2226312
0,07190564
-0,06638739
-0,04582282
-0,04260511
-0,1550758
-0,07859067
-0,03781947
-0,07129037
0,06709347
-0,004451623
-0,02737163
0,02516893
0,05136864
0,0517944
0,03208449
-0,07588187
-0,1214545
0,04787105
0,04983298
-0,227513
-0,1259843
0,01959177
0,01607055
-0,006768194
0,03820363
0,1008145
-0,01380246
-0,06717792
-0,0627692
-0,0007491332
-0,1436784
-0,08743034
0,001572535
0,01311791
