0,007748738
-0,0100478
-0,008794994
-0,01234349
-0,005159135
0,02159305
0,01238034
0,02459563
-0,002610778
0,01849746
0,01315503
0,02095339
0,0209353
0,0096816
-0,0001562074
0,001878361
0,01590167
-0,0003938297
-0,002875755
0,01032755
0,002699622
0,005760433
0,007273505
0,002317134
-0,01787204
0,01142219
-0,006836631
-0,001765447
-0,0017759
0,007474807
-0,01141724
-0,01842896
-0,01563914
0,001983323
0,03018387
0,02996316
0,002757113
0,03564809
9,482387E-05
0,01529954
0,02559038
0,03851323
0,02754485
0,02527889
0,007374768
-0,008310413
0,009880642
-0,002188587
0,005141615
0,02530072
0,04468573
0,03465708
0,008709483
0,007413486
0,00500419
0,01801064
0,01290688
0,009515029
0,00963866
0,003175101
-0,002846736
-0,001894688
-0,0173883
-0,02398581
0,008345589
0,002777397
0,002200092
0,008667008
0,001730623
-0,005161887
-0,0107334
-0,008487037
0,02604537
0,02149048
0,005411307
-0,01154587
-0,01414527
-0,004910217
0,003067697
0,007431678
0,01787199
0,01028472
0,006959572
0,01176121
0,00278449
0,009878458
0,01736142
0,02721434
0,01516969
-0,0118124
-0,001435568
-0,01412275
0,01414624
-0,01155172
-0,001521371
-0,00804393
0,0002698164
0,01429261
-0,004065994
-0,02067806
-0,005888945
0,007072235
0,008515287
-0,01024904
0,01367675
-0,0007055224
-0,0009270833
-0,005265205
-0,03942032
0,01704812
0,00549319
0,0152338
0,00461493
-0,002163525
-0,01702146
0,002340145
0,009966614
0,01218278
0,01341967
0,01468041
-0,003566481
-0,01117004
0,02159989
0,005183515
-0,004669215
-0,0133627
-0,01295448
0,009560405
0,01913589
-0,004612386
-0,008353763
0,004185699
0,01547523
-0,0021382
0,01033253
0,009937664
0,0294791
0,002026921
-0,01340722
-0,01908104
0,007126986
0,03610323
0,003827799
0,01659548
0,03102311
0,02286636
0,01730575
-0,003908891
0,01457753
0,0237383
0,00532311
0,01042063
0,02171263
0,001473258
-0,02833325
-0,03193076
-0,002403942
-0,002809475
0,005380795
0,02899854
0,02216507
0,01453793
0,03845502
0,005714224
0,005403337
0,03895108
0,05135378
0,009856828
0,03153612
0,02074445
-0,005928738
0,002284694
0,01652088
0,01896576
0,001149639
0,004208977
0,02899212
-0,0121543
0,0164644
0,03180022
0,02171315
-0,006932928
0,005941256
0,009115504
-0,01715834
-0,003151318
0,008993808
0,01898656
0,01022579
0,03127432
0,03460518
-0,004313715
0,00707782
0,005626974
-0,0007661603
0,02920843
0,03692918
0,002661198
0,003807541
0,004297597
0,008126711
0,005055038
0,0259327
0,01965716
0,001786491
-0,006186957
0,0138882
0,0005745835
0,007617822
0,03423015
0,007417192
-0,003658109
0,01565937
0,008290222
0,005143315
0,02960543
0,03098259
0,01826119
0,008519236
0,0141387
0,01674824
0,01973185
0,01329772
0,00993136
0,02635666
0,0383501
0,01766363
-0,009129067
0,02765228
0,00249097
0,01115752
0,006772419
0,02526773
0,02220613
0,009799718
-0,01376247
0,005817136
0,01964438
0,02309042
0,04077357
0,01251105
0,009947018
0,009679093
-0,01579793
0,008276626
-0,01510294
0,02736869
-0,00388103
-0,01768137
-0,01428312
0,03879271
0,015399
0,009109009
-0,0008047534
0,0376113
0,04670225
0,02934239
0,03488225
-0,00124027
0,003420253
0,0249174
-0,00229875
0,0266117
-0,00386187
0,009449935
0,009958791
0,02196365
0,03511044
0,05148745
0,06257573
0,01355363
0,003467858
0,01504124
-0,02126142
-0,01461254
-0,01169801
0,03875207
-0,01327212
-0,007590771
0,02536684
0,01917033
0,01121322
0,02069187
0,004383867
0,02739683
0,004679355
0,03626919
0,001928231
0,00754358
0,008810976
0,0008727396
0,01345841
0,004802773
0,00613946
0,01649771
0,002964237
0,01780121
0,03686009
0,0331089
0,03651493
0,03177514
0,02014188
0,008328472
0,01353997
0,01587958
0,03746683
0,01412377
-0,02229644
0,01511569
0,02243705
0,00446139
0,01650939
0,02270246
0,01833162
0,01804719
0,002926306
0,01956123
0,001263425
0,01688929
0,02071668
0,00641351
0,008845822
0,03188153
0,01270982
0,03176701
0,01638522
0,012082
0,03983675
0,04964906
0,03979383
0,032549
0,01918722
0,01958105
0,007601155
0,02000609
0,02871824
0,01271568
0,005763624
0,0178779
0,01475027
0,01969952
0,02121553
0,03379701
0,02856237
0,02165117
0,01742375
0,01528407
0,04596136
0,02421212
0,002545425
0,009289396
0,008814406
0,02503068
0,03304107
0,02277965
-0,006541523
-0,0008242856
0,01885717
0,02755909
0,03101481
0,01511404
0,009473871
0,01585501
0,02600548
-0,002460266
0,003238497
-0,0002637009
-0,01366031
-0,001641985
0,01632484
0,0255824
0,005251879
0,01061894
0,0175706
-0,01046717
0,008119394
0,005265784
0,02379107
0,008569209
-0,002333638
-0,003138978
0,001827047
0,03398754
0,02333937
0,02006619
0,001250549
-0,002673575
0,01216033
0,02979991
0,02639732
0,03493046
0,01373342
0,01127102
0,02716724
0,00684144
0,0130377
0,0166103
0,02584714
-0,007804658
-0,002959881
0,0002992829
-0,02327428
-0,002385057
0,006691119
0,007223686
0,02915496
0,01265432
0,007476636
0,02688762
0,01052164
0,02034421
-0,003998226
0,006634863
-0,004873067
0,02444264
0,01466088
0,002672518
0,008510897
0,01460951
0,009442949
0,03842801
0,02214526
0,02901202
0,001337604
0,01495777
0,01787041
0,008579968
0,02227827
0,0175037
0,02829012
0,01383815
-0,01350641
0,002707882
0,008085241
-0,01192404
0,00814379
0,01238563
0,02310064
-0,0005814128
-0,00315773
0,01132486
0,01204545
0,008765971
0,008262304
0,03071859
0,008748652
-0,007809503
-0,02299244
0,005551718
0,03321689
0,04114634
0,01634714
0,02299963
0,02702362
0,02160406
0,03224295
0,01363885
0,0325181
0,02558968
0,0006463922
0,001398913
0,009182114
-0,009557237
0,01003506
-0,01989657
-0,009550411
0,02618112
0,02690829
0,03668045
-5,320188E-06
-0,01402558
0,02046267
0,009975799
0,009042564
-0,008239228
-0,003628532
0,01728694
0,0218252
0,005063816
0,01256939
0,03370716
0,01583885
0,005817356
0,003773545
0,01896438
0,0358183
0,03192406
0,02697577
0,002408964
-0,00921536
0,002031082
-0,002829104
-0,01555601
-0,006417508
-0,01511938
-0,01870157
0,001490597
-0,0007263726
0,01701941
0,03035971
-0,0008971912
0,0143345
-0,001911464
0,02402766
0,01145796
-0,006573277
0,01205751
-0,008979493
0,01921467
-0,003748492
-0,01172223
0,00822883
0,009027629
0,009827638
0,0235355
0,01873065
0,02078489
0,02056541
0,009480258
0,02182892
-0,006887271
-0,003493667
0,02155139
-0,02082386
-0,01576492
-0,007700026
0,005260914
0,01811936
-0,0100796
-0,005940281
0,02463687
0,02766414
0,01192756
0,007829322
0,004610117
-0,004225652
-0,01077951
-0,01324873
-0,002717584
-0,001731195
-0,009390832
0,002339454
0,008587752
0,006380478
0,007100426
-0,01619682
0,01248616
0,006956779
-0,008761496
0,02862703
0,003673616
-0,01236557
-0,003499811
-0,02071252
0,004896533
0,003148556
-0,00439084
0,01465883
-0,001161613
0,02095813
0,008989731
0,008177227
0,00763566
-0,01297106
0,005301583
-0,007172653
0,01599874
0,007560343
-0,004642862
0,01552863
0,009948403
-0,0116157
0,01527697
0,008610005
0,02597495
-0,003994443
-0,0151488
0,04580246
0,02810146
-0,008465037
0,02137968
0,01686883
0,006704612
0,003434305
-0,007838063
-0,01204512
-0,02290979
-0,03956994
-0,01740639
0,01765912
-0,001835125
0,01305977
0,01050693
-0,01942628
-0,005252382
0,005575257
-0,01906719
-0,04022602
-0,003242188
0,01821785
1,047396
