0,01354757
-0,00940271
-0,005190321
-0,01782129
-0,009466565
0,02153702
-0,006619334
-0,009425643
-0,009266469
0,02308253
0,01362259
0,02734071
0,003026133
-0,00686007
0,02064117
0,03178595
0,03947818
0,01729952
-0,01295446
-0,01403249
0,01938687
-0,002610639
0,008384287
-0,00933859
0,003372586
0,01055783
0,03175801
0,01238575
0,007117363
-0,007262345
0,004081612
-0,01341902
-0,005055055
0,01322461
0,02035724
0,02183021
-0,01424871
-0,007468195
-0,005946879
0,03645848
-0,006793914
0,0450995
0,03560079
0,01272974
0,0260089
0,01377846
0,001968121
-0,02167659
-0,01978879
-0,03098688
0,04650473
0,01494567
0,01326618
-0,007782469
0,05092877
0,03376181
0,00250315
-0,01101763
0,0143343
-0,02362342
0,003016705
-0,002005614
-0,01081737
-0,0001211723
0,005079623
0,006753724
0,02898566
0,05553648
-0,006699595
-0,02881671
-0,008523348
0,01858629
0,03825358
-0,01988086
0,02414555
0,04918296
-0,0006515815
0,01898578
0,01185459
-0,0005462987
0,004684677
-0,0004336562
0,01356776
0,02496461
0,01255634
0,02060143
0,008976071
0,0120429
0,01326247
-0,03384637
-0,02870905
0,002589368
0,02622557
0,0125382
0,01226902
-0,03180888
-0,0008719618
0,01458304
-0,03561236
-0,02729208
-0,007324322
0,02347456
0,03373832
-0,03657458
0,02417171
0,03809562
-0,03009432
-0,05095892
-0,0445977
-0,01410502
-0,01908101
-0,01355071
-0,0004272092
-0,02552356
-0,01876436
0,06653114
0,04197312
0,04424291
0,01797756
-0,01265257
-0,009601437
-0,003020554
0,01074325
0,03656119
0,0009922342
-0,01441906
-0,01631276
0,01283951
-0,03197627
0,01572028
-0,001012192
0,002353454
0,0491936
0,01443846
0,02707881
0,01794874
0,02185036
0,03148616
0,02886521
-0,0002462949
-0,02417885
0,05532028
0,02887492
0,005424354
0,01126119
0,05243972
0,04085934
0,02985903
-0,016714
-0,02840643
-0,02274208
0,01532629
0,01956885
0,006780917
-0,01431841
-0,01600515
0,0150203
-0,007072698
-0,04471705
-0,01199993
-0,0165958
0,005815449
0,06573281
0,0063223
0,008684334
0,01296664
0,01154606
-0,0006979381
0,03469154
0,005314953
0,02248167
0,07109316
0,05002042
-0,00656438
-0,02954565
-0,002649228
0,03908197
0,03018366
0,01866456
0,002011028
0,001786281
0,000806775
0,008692907
0,02144505
-0,02160861
-0,003443035
0,002225728
-0,01124115
0,0200106
0,03691167
0,01668572
0,02090641
0,02298372
0,0311033
0,04197771
-0,0158536
0,004027464
0,02920788
-0,006913795
0,02078995
0,03391155
0,06029105
0,06398831
0,01390681
-0,02884261
0,0002565772
0,08916339
0,06131868
0,03261743
0,006744914
0,006770559
-0,0331943
0,01351289
0,03928261
-0,002744726
0,02777773
-0,008256905
-0,03466718
-0,004901563
0,02131038
0,0227433
0,04057663
0,02356897
-0,006897841
0,03026546
0,02158535
-0,0009778291
-0,004658346
-0,005170888
0,04294768
0,01782178
-0,01082636
0,03942176
0,03072474
-0,0112187
-0,009325606
0,06014895
0,01344773
0,0204527
0,01965054
0,01842321
-0,02276704
-0,01703878
-0,005433269
0,005290043
-0,01837511
-0,009921299
-0,009455073
-0,01391468
0,002367921
0,06952767
0,04745999
0,06281642
0,008554809
0,04468394
0,02310399
-0,03199326
0,04897419
-0,001364753
-0,01837623
0,01146437
-0,002715074
0,03268867
0,01696866
-0,0001898092
-0,01681571
0,02808682
0,01405796
0,03594879
0,03551513
0,002795445
-0,0313153
0,005335263
-0,02015026
-0,004399125
-0,001762651
0,009334669
-0,04939571
-0,01882586
0,004766376
0,0348334
0,02757937
0,06589344
0,008995842
-0,002521672
-0,01900592
0,04382294
-0,009247601
-0,0008921425
-0,01041668
0,01531522
0,04696611
0,04686735
0,03857638
0,02271917
-0,01949086
0,03211186
0,07852788
0,05406555
0,01895476
0,01947298
0,01443768
0,01645175
-0,0007283051
0,0160847
0,04519592
0,01482805
-0,02887519
0,005733625
0,01442713
-0,009931551
-0,0152321
0,02681122
0,02981139
0,04688049
0,01484071
0,01830412
-0,01555732
0,01173859
0,001885338
0,03404624
0,008493314
0,03915088
-0,005939603
0,02409469
0,03391277
0,06116248
0,09045655
0,06116379
0,002681469
0,04430303
0,05284818
0,05399293
-0,01782696
-0,00447495
0,01507348
0,02897353
0,001464695
-0,004382625
0,0312129
0,007940716
-0,0146769
0,02385509
0,01971736
0,04790074
0,01460445
0,01259196
0,02185956
-0,01818763
0,002763023
0,03891044
0,0008162669
0,028583
0,03750556
0,01813411
-0,004057278
0,02089382
0,01570487
0,02957463
0,01482517
0,01177761
0,02525944
0,0194988
0,00605938
-0,03912458
-0,01003528
0,02293814
-0,008416814
0,006576356
0,02318582
0,02656143
0,03137723
0,003181843
0,04381917
0,0489072
0,015821
0,02190839
0,01295385
-0,0117214
0,01133351
-0,009915293
0,01498976
0,03983808
0,006983337
0,004412346
0,01257064
0,01502959
0,01473564
0,0203674
0,0009699902
0,03191525
0,04763675
0,000537248
0,01649868
0,0007707102
0,02154952
0,02503874
-0,005868222
-0,005808721
0,01183474
0,0110371
-0,02901198
-0,01081612
0,02350214
0,03514713
0,008667087
0,02803256
0,01452728
0,00322556
0,02100503
0,01133058
0,03234291
0,03540144
-0,001421191
0,01454127
-0,0015196
0,0301892
0,01839316
0,04325696
-0,01724725
0,05928913
0,02146048
-0,02021101
-0,008120709
0,04766011
0,04580009
0,04157081
0,01538801
0,03577571
0,03087662
0,04821608
-0,01437001
0,01566324
0,04212273
0,05975344
0,02790622
0,03876665
0,053407
0,02741591
0,04708852
0,04563028
0,07299978
0,004599838
0,01726467
0,04759073
-0,009308917
0,01071846
-0,01165478
0,01988178
0,009326689
0,02069604
0,03180442
-0,01684901
-0,01058342
-0,004755326
0,02850478
0,008813209
0,01804005
0,008157163
0,01487091
0,0297908
0,03707494
0,01431363
0,03251689
0,02425531
0,005099444
0,009563892
0,01310243
0,03713432
-0,05297723
-0,04903413
0,01268426
-0,0172039
0,003331349
-0,02212433
-0,06822722
0,02681033
0,02720835
0,007711411
-0,001682876
0,01352534
0,008255504
0,006564096
0,01707207
0,004861764
0,00963959
0,01495824
0,01963545
-0,007043873
-0,004535704
0,01095582
0,02439356
-0,01063121
0,05392906
0,04475366
0,005539307
0,02027277
0,02697551
0,06427172
0,01763918
-0,02803135
-0,01018188
-0,02393341
-0,03497013
-0,01097877
-0,02759671
0,02628115
0,01050697
0,02587416
-0,04074509
-0,0181708
-0,008848052
0,01550519
0,02457781
-0,004131932
0,01886628
0,0005082511
-0,008793077
-0,01462911
-0,02962819
-0,007573686
0,01744779
0,06129786
0,029386
-0,00781863
-0,02409326
-0,03550058
-0,02524214
-0,03489325
-0,02638816
-0,03510374
0,00114683
0,001026398
-0,03619348
0,006809191
-0,002277397
-0,0009095056
-0,02175168
-0,01258046
-0,03025661
0,00353554
-0,009128763
0,001074019
0,02990092
0,0237449
0,00968643
0,01503269
-0,008517294
-0,02507107
-0,008799429
0,009460556
0,01602482
0,04616822
0,02873356
0,0394813
0,06024178
0,02372204
0,02973952
0,007649594
0,02454996
0,03410584
0,01334134
0,01106757
-0,01104163
0,01411141
0,00755679
0,06619769
0,012167
-0,03766543
-0,01065867
0,01209603
0,0182384
0,05874281
0,00478671
0,01520276
-0,03975089
-0,02869791
0,01474604
