0,0007747499
0,01261226
0,009787779
0,0006105682
-0,001953222
0,003733807
0,00894639
-0,001403522
0,005005453
0,0214121
-0,01073526
0,007396174
-0,0215094
-0,02861607
-0,004562494
0,02345917
0,02429968
-0,005634122
0,01382416
0,03230402
-0,007179137
0,004764473
-0,009649686
0,004369356
0,007396432
0,01613581
0,01828665
0,04670557
0,06381993
0,04299471
0,01706849
0,02495216
-0,001552313
-0,01285997
-0,04019438
-0,0139326
0,001075363
0,03994128
0,01902319
0,02148718
-0,01620916
-0,005521586
0,03016447
-0,005462429
-0,004447784
-0,009839425
0,0237004
0,02310356
0,01524097
-0,004551347
-0,03018123
-0,03258954
-0,02211251
-0,0195403
-0,001973848
0,0362639
0,0177283
0,02712212
0,07630466
0,02437757
0,00723341
-0,01888782
-0,02509696
0,01095566
-0,007978532
0,003137251
0,02212277
0,01871374
0,04089346
0,007334535
-0,0001784254
-0,01557509
-0,02790091
-0,01034317
0,02450168
0,0201203
-0,008381352
-0,04153836
-0,03634841
-0,02917898
-0,02720367
-0,0105223
0,01722424
0,0125268
-0,01066709
-0,01278319
0,002386883
0,02157332
0,04235805
0,01545165
0,0174637
0,007170132
0,01131631
-0,01485354
-0,02517478
0,002357609
0,07159675
0,03519879
0,01703209
0,02881037
0,0386196
0,03869851
0,007277668
0,02774848
0,01319308
-0,01209799
-0,0001303299
0,01987562
0,02451484
0,04546745
-0,0286655
-0,009978225
-0,007868659
0,008981257
0,01829878
0,05802255
0,05079943
0,02002394
-0,002895173
0,01548387
-0,01046396
-0,003929087
-0,0001008281
-0,0151047
0,02598561
0,06386507
0,04569592
0,01592217
-0,02678321
0,0002528023
0,01259496
0,01725097
0,02761944
0,02589418
0,03571364
0,03866967
0,0244224
0,05403327
0,06687415
0,05828336
0,005219382
-0,00363592
0,004946899
0,04939291
0,04135559
-0,00173474
0,02454685
0,01034594
0,0476317
0,03579149
0,002791497
0,0005558612
-0,01157624
-0,00277802
0,02537888
0,02472159
0,004824542
-0,01144193
-0,02701548
-0,0121704
0,02168178
0,006093258
0,01266335
0,01471725
-0,0004988762
0,03307196
0,02195685
0,04030834
0,02329245
0,02673841
-0,01112673
0,01043531
-0,01142355
0,001229952
0,01064416
0,02960799
-0,01290798
0,009453056
0,0366001
0,02013453
0,009069464
0,03396038
-0,00977168
-0,01012938
-0,01590637
0,003523527
0,03078287
0,0242425
-0,02070135
0,08302545
0,03948436
0,0003460657
0,002000732
0,02391448
0,05297332
0,02228262
0,02331904
-0,00132243
0,03874311
-0,004685324
-0,001874184
0,01362223
0,0008914734
0,02186286
0,05437118
0,01891857
0,0392038
0,03741747
0,05605191
0,01556479
0,01493028
0,01043471
-0,006916683
-0,01429882
0,008966131
-0,0003956631
0,02665171
-0,002557348
-0,008967876
0,02113928
0,02771821
0,0277561
0,01205786
0,01639061
0,0444609
0,02855285
0,02584643
-0,05392603
0,009601328
-0,003825391
0,002669282
-0,01004513
0,01524654
0,01178423
0,02397983
0,01545926
0,02461409
0,02578008
0,01799166
-0,03970611
0,03528966
0,0246555
0,007789611
-0,02291622
0,004669492
0,04591966
0,02567011
-0,007219772
0,01164768
0,0309533
0,02851307
-0,006069761
-0,0224663
-0,01458264
0,02006675
0,02058639
0,002860199
-0,02327657
0,008525928
-0,009969139
0,003027496
0,01917941
0,02697371
0,01195974
0,01867517
0,03768976
0,02068373
0,005692031
-0,01427743
-0,03824819
0,0333221
0,02338172
-0,008612553
6,962747E-05
-0,003389802
0,06055629
0,05276891
-0,006195777
0,004828374
0,03067037
0,02522443
0,01992006
0,02568433
0,0201915
0,05186823
0,01565535
0,02393814
-0,01771799
0,005406091
-0,003267376
-0,02856385
0,03025759
0,02294854
0,003587941
0,03463441
0,06419803
0,03777335
0,008288228
-0,005833156
-0,04302866
0,0399515
-0,004266221
-0,02891902
0,007688353
0,0228129
0,03710916
-0,002701505
-0,0320201
0,02951377
0,05930822
0,0001210564
0,0008072128
0,01196887
-0,01701903
0,03978092
0,02310184
-0,003465099
0,02022391
0,03807406
0,031559
0,002403161
0,01390271
0,02389267
0,03084556
0,04034441
0,04527623
0,02800528
-0,02034031
-0,02862977
-0,05232232
0,01976297
0,01289068
-0,001835262
-0,01915165
0,02645244
0,05180548
0,01692293
-0,0186751
0,07013004
0,07308096
0,01947707
-0,02714302
0,0006023724
0,02695111
0,03117123
0,006931974
-0,008722819
0,003375575
0,02859309
-0,005158423
0,02159264
0,04147063
0,01361968
0,01981129
0,0008954947
2,08892E-07
-0,007365928
-0,007034225
-0,008254733
-0,0521982
0,005718149
0,02809309
0,01723381
-0,01010781
-0,01293657
0,01030151
0,0003847494
-0,04068841
-0,02166887
0,01713915
0,01795981
-0,02953026
-0,0007650811
0,04352095
0,03266642
-0,02392415
-0,0300787
-0,02205831
-0,002912848
-0,002493119
0,02814928
0,02175237
0,03337502
0,06482534
0,01547907
0,0186951
0,01299058
-0,03103684
-0,001626417
-0,04339552
0,03671261
0,002651324
0,002293279
-0,02189951
-0,000893256
0,004637832
0,02026208
0,0187874
0,01837387
0,0593043
0,02217588
-0,01738474
0,0193975
0,03433194
0,05477097
0,01813811
-0,02035585
-0,0009225407
0,02022147
0,0004879588
0,03256807
0,02313761
0,04298335
0,02531034
0,003163902
0,0374341
-1,605272E-05
-0,04809584
-0,008734196
-0,03190605
0,02475335
-0,01377933
0,01188579
-0,01910358
0,0252448
0,01467452
0,03122805
0,01868374
0,01370951
0,06218408
0,06092896
0,0105338
0,02944561
0,04018066
0,04211996
0,01681577
-0,01943395
0,01119981
0,002763031
0,02343013
0,01457771
0,01828378
0,02843669
0,05735316
0,04899846
0,05671458
0,05041765
0,008748872
0,0400538
0,01886547
0,05315394
-0,001427818
-0,004510206
-0,004103186
-0,02057238
-0,000510519
0,003966203
-0,002824822
0,006770479
-0,001186827
-0,01227755
-0,01298263
0,03084286
-0,01523625
-0,02697094
-0,02540243
-0,02435223
0,0105039
0,01053134
-0,01209788
-0,04813816
-0,001623028
0,00764836
0,01332446
0,009374957
0,0189519
0,008466193
0,001604302
0,0411907
0,007455537
0,03346914
-0,01275712
0,0005241935
-0,0167484
-0,00700159
0,0009402948
-0,012024
-0,01210152
-0,02388581
-0,03288684
-0,02177347
-0,02277296
0,01918071
0,005035502
-0,0005272937
-9,900027E-05
0,003827051
-0,0006307361
-0,01311309
-0,005613399
-0,03592011
-0,0398017
0,0007845234
0,01621615
0,02161272
0,03013484
0,00789422
