0,1634104
0,416826
0,1098276
0,2097872
0,2076748
-0,2255521
-0,006973563
-0,0605591
-0,2613639
-0,006786757
0,1982378
-0,1215545
-0,09771577
-0,1862123
-0,1368147
0,007866136
-0,04934387
0,1812366
0,3519948
0,06198208
-0,01002745
-0,2012389
0,08201747
-0,07315405
0,0953699
0,1539646
0,2397395
0,2419878
0,4758647
0,2641372
0,08961039
0,3762384
-0,05547688
0,08459871
-0,07493253
-0,2101467
-0,3675184
-0,510389
-0,5318183
-0,2613176
-0,1172787
-0,1729053
-0,1580838
-0,1883711
0,0174631
-0,004995487
-0,3208304
-0,2478781
-0,1946723
-0,1291993
-0,09979208
-0,08085217
0,2435555
0,3786778
0,163365
-0,1599455
-0,01372089
-0,01414207
0,1110379
0,06133882
0,2601316
0,07550423
-0,1673962
-0,04831824
-0,3895347
-0,3962889
-0,301858
-0,2641616
-0,2192551
-0,2121976
-0,2290468
-0,1184691
-0,04212663
-0,120013
-0,2094433
-0,08986805
-0,1873257
-0,05102775
0,02297894
-0,0008585288
0,1232645
0,007223813
0,00105284
0,1005238
0,02750421
-0,2086573
0,01855429
-0,003142644
-0,06164068
-0,01977262
0,2702856
0,1607485
-0,1583797
-0,04801226
0,03948299
-0,01982885
0,1488426
-0,03535517
0,06355318
-0,08715635
0,05824935
0,1036985
0,1305032
0,01936362
0,01061186
0,05591308
0,03569083
-0,05974718
0,3274182
0,1575171
0,1711879
0,07690836
0,08304773
0,3227555
0,2787019
0,1977447
0,2352345
0,1172129
0,1238786
0,02012383
0,04494963
0,09977922
0,03441034
-0,07418624
0,04552948
0,1388664
0,1043787
0,08688125
0,3643209
0,2686331
0,5492329
0,2658208
0,01995459
0,06143187
0,16017
0,35054
0,4212944
0,330397
0,3443772
0,632372
0,3659289
0,07136888
0,1066397
0,2734644
0,06096603
0,2341451
0,2486325
0,1338292
0,1194728
-0,01601761
0,1266737
0,1432279
0,133911
0,005074404
0,03357022
-0,1004236
0,2172719
0,2387359
0,4415835
0,375681
0,4000912
0,4544681
0,3061115
0,3288545
0,1821795
0,2901794
0,3884186
0,214449
0,140929
0,2950002
0,2175561
0,2524761
0,2444962
0,3262991
0,2578604
0,1784308
-0,05388008
-0,1164906
0,05267211
-0,08738018
0,1853748
0,007642596
0,0710628
0,07470598
-0,1664069
-0,1691045
0,2325022
0,247877
0,135546
0,07119145
0,0443175
-0,05177233
-0,1035858
-0,2746633
-0,00431538
0,08328078
0,1086471
-0,08857775
0,0969409
-0,06125595
-0,1747059
-0,2012834
-0,1184674
-0,2649401
-0,2609707
-0,3796463
-0,2989884
-0,4542923
-0,09904455
0,005483006
-0,08552042
0,01668328
0,005023291
-0,1309678
-0,209154
-0,1680004
0,142317
0,01670199
0,1891113
0,0464492
-0,1601349
-0,3730364
-0,2888718
-0,2804929
-0,2799714
0,1052867
-0,04839638
-0,1458402
-0,1850935
-0,1888208
-0,251019
-0,221084
-0,1540564
-0,4058908
-0,3361439
-0,3016323
-0,2056896
-0,2699644
-0,01628395
0,05964875
0,1484869
-0,158584
-0,01727889
-0,1732715
-0,1063734
-0,1372637
-0,1446822
-0,2374006
0,1020801
-0,04095037
-0,4018104
-0,3146486
-0,3389147
-0,322743
-0,3174445
-0,1879563
-0,2021851
-0,1685054
-0,1993258
-0,134109
-0,4983975
-0,3812379
-0,2596414
-0,3660525
-0,2099822
-0,1488862
-0,07968259
0,08513084
0,08725455
0,009380808
0,1062262
-0,1591562
-0,01814318
-0,2281643
-0,01290378
0,04277263
-0,006933752
0,0109798
-0,1107364
-0,1150279
-0,3841324
-0,3069677
-0,2061775
-0,226465
-0,1584101
-0,2848311
-0,2178361
0,02117576
-0,1572727
-0,03612918
-0,1684806
0,02748377
0,1853538
0,03019251
0,06867339
0,1269071
0,2910424
0,3819705
0,1574402
-0,05551255
0,0001524034
-0,2261125
-0,2502842
-0,142207
0,1901952
0,101174
-0,1294173
-0,1459819
-0,3106987
-0,2413658
-0,08152064
-0,02347695
-0,01958594
-0,254906
-0,2212798
0,1313885
0,06187386
0,0191954
0,223456
0,1439847
0,2085638
0,1388887
0,1408144
0,1405018
0,2864281
0,172391
0,09485692
0,1795495
0,236588
0,09752942
0,1866862
0,07547326
0,09102099
0,09854998
0,08564866
0,01498616
-0,3021677
-0,3535734
-0,02697623
-0,009772864
0,3411944
-0,03194167
-0,1456514
-0,05236434
0,2103789
0,2772461
-0,06590091
0,004265326
0,2263015
0,1411519
0,250039
0,08251187
0,08563787
0,2483067
0,3690964
0,1232068
0,05475939
-0,04236378
0,05260039
0,0330382
0,1393859
0,04277337
0,009453667
-0,0330572
0,1279957
-0,02154737
-0,1247575
-0,1877899
0,1027174
0,1446915
0,2094333
-0,06681678
0,005441756
0,07791115
0,1077208
0,06868904
0,1112789
0,1468668
0,04728643
-0,221348
-0,0142444
-0,02197061
0,039733
0,07877813
0,1396063
0,1206141
0,04382429
-0,06827555
0,02782861
0,1433575
-0,07830921
-0,1008779
-0,2097156
0,05866225
0,1611713
0,09748519
0,02856014
-0,03069657
-0,06689098
-0,04781913
0,2329913
0,009095721
0,07585676
-0,01795755
0,192576
0,1870284
0,09148543
0,02944771
-0,1302525
-0,3073211
-0,1150051
0,1147364
-0,04837939
0,04466354
0,1128066
0,2062877
-0,05218367
0,01916366
0,09771881
0,2050957
0,1082987
0,167421
-0,2638988
0,1161051
0,04328432
0,1225344
0,08141264
0,2038845
0,2349171
0,1227857
0,1793954
0,1081358
0,08117279
0,06257142
0,01000687
-0,09831254
-0,1213232
-0,1306033
-0,1904189
-0,3661082
-0,1184368
0,1194127
-0,129884
0,02706787
0,006494929
0,1208191
0,07595535
-0,05741635
-0,01859958
0,1311124
0,103595
-0,0841412
-0,1469541
0,1623768
0,3288962
0,3374808
0,297613
0,04586517
-0,01465269
0,07796431
0,1793546
0,2407423
0,003300693
0,05284443
-0,1461273
-0,002151084
-0,01749133
0,08885578
0,08701942
0,08722483
0,3213562
0,1892342
-0,1212379
0,2565655
-0,1788516
0,07731283
0,07258764
-0,1737942
0,09617633
0,2302805
0,05785638
0,07290424
0,03590814
0,04471526
0,3730117
0,1483471
0,006841576
-0,2458293
-0,08821274
-0,1154253
0,143315
0,04117702
-0,002088053
-0,07490013
0,03314636
0,1429872
0,05315357
0,09466308
0,02261767
0,2412214
0,2413004
0,05713933
0,002042039
-0,01955135
-0,03651962
-0,2474748
-0,0003611729
0,006626299
0,06280638
0,207184
0,1776353
-0,07457574
-0,1911099
-0,189145
0,2151009
-0,05511452
-0,1063847
-0,09720843
-0,1105693
-0,1293239
0,05905816
0,2968559
0,01898946
-0,1174044
0,004097031
0,1998883
0,1469034
0,2867434
0,2569159
0,2496939
0,2169465
0,3736899
0,1637522
-0,1456334
-0,4223691
-0,5482917
-0,2119519
-0,04117246
0,01172061
0,05716853
0,2161962
-0,04582007
-0,06050536
-0,2141535
0,03567123
0,2579185
0,2926757
0,314647
0,1290622
-0,2405009
-0,1256984
-0,03475605
0,09462375
-0,06381106
0,09315506
0,1882794
0,1084116
0,02465657
0,1171424
0,2433613
0,1585708
0,1381821
-0,3737782
-0,2989909
-0,2333996
-0,3135803
-0,1887563
-0,1489551
-0,2889097
-0,02352523
0,1469702
-0,1676725
-0,06165766
0,01829964
0,08848585
0,2081336
0,008750644
-0,1094608
-0,1481539
-0,241517
-0,02436174
0,1800528
0,4466467
0,386129
0,1327227
0,1798859
0,09326722
-0,004387266
-0,1217157
-0,04036892
0,2452262
0,08234579
-0,4525318
-0,07572163
0,07531502
-0,09821266
-0,1424169
-0,2643936
-0,3946138
0,02100059
0,9347423
