0,1807391
-0,1183181
-0,1957059
0,06711915
-0,1316259
-0,05097363
-0,4021577
-0,1267086
-0,01983406
0,01120489
0,2931319
0,2642115
0,1367634
0,3751393
0,06447757
-0,2137789
-0,003263833
0,3796707
0,3097335
0,0850441
0,1533612
0,4036129
0,27063
0,2692634
-0,2905826
-0,3014664
-0,235875
0,1293219
0,2804485
0,1562376
0,03013
-0,1766996
-0,2857924
-0,01101258
-0,1668458
-0,08027139
-0,1860113
0,1689254
0,006007296
-0,04015698
0,3109879
0,3722615
0,2881666
0,1690534
-0,08460037
-0,04262699
0,04442479
0,2923988
0,06453709
0,2239262
0,1569892
-0,1066302
-0,008753949
0,2571712
-0,09415869
-0,2950631
-0,2468545
0,1296455
0,07069854
0,03369547
0,007177894
-0,1228374
-0,009439452
0,118451
0,1811951
-0,04912681
-0,05938648
-0,1138271
-0,0006125952
0,1987754
0,1538199
-0,005009414
0,1889083
-0,01949579
-0,05346306
0,046582
0,2099563
0,03426198
-0,1895905
0,03665074
0,1018652
-0,1215124
-0,1482947
0,1008004
0,04685268
0,05668949
-0,120231
0,1150097
0,04275718
-0,0790135
0,02303652
-0,1243542
0,05240494
0,2324354
0,02063231
0,09512369
-0,1278294
0,06853167
0,04493271
0,0938216
0,107323
0,2160266
0,200559
0,008536761
0,01743411
0,08898372
-0,007829055
-0,01264946
0,1336082
0,09367853
0,07812333
-0,116886
-0,1545999
0,3429318
0,03081235
-0,1736694
-0,1095506
0,01079321
-0,08007313
-0,1047362
0,03381884
0,0883623
0,408831
0,3250353
0,3468446
0,2169099
0,1880542
0,2392173
0,04085796
0,1416578
0,2098307
0,265326
0,4413324
0,1933839
-0,06719376
0,1698288
-0,01961897
-0,3460495
-0,2427249
-0,4935884
-0,2833548
-0,419675
-0,3057084
-0,006794613
0,1626779
-0,1059615
0,122307
0,08782196
-0,1351944
-0,1714609
0,1246364
0,487226
0,503291
0,187215
0,04232175
0,1950759
0,1029618
0,1991014
0,06354482
0,02979336
-0,03399998
0,08943035
0,1475071
-0,01668148
-0,2922147
-0,235611
-0,298656
-0,2738902
-0,07287697
-0,02596566
0,026002
