-0,2260496
0,03239318
-0,1281634
0,2179416
-0,1232145
-0,04802155
0,1958035
0,3307378
0,1037941
-0,003261348
-0,2958089
-0,06114216
0,1253717
0,4734576
-0,1169344
-0,02080057
0,1763396
0,1090715
-0,01823777
0,0461566
0,05104706
-0,1387215
-0,1529949
-0,05739862
-0,06057372
0,03605922
-0,02412283
0,3119861
-0,1148979
-0,156083
-0,1776112
-0,1672156
-0,2510354
-0,1438317
-0,07204139
-0,1058152
0,1329898
-0,2905336
-0,2022142
0,08995496
-0,02409793
-0,2997409
-0,1462834
0,06224358
0,1702583
0,1303231
-0,02994161
-0,1474728
0,01278408
0,3705197
0,4177256
0,4021566
-0,05194445
-0,1326191
0,04348592
0,1293749
-0,1386995
0,2107895
0,06026606
-0,02534399
-0,03568734
-0,07910904
0,1516982
-0,04672289
0,08290061
0,1075066
0,27037
0,249812
-0,1536683
-0,3364943
-0,4206349
-0,3291925
-0,1178577
-0,06124669
0,02729755
-0,0007604547
-0,1582683
-0,3257591
-0,13422
-0,01790213
-0,2040425
-0,0749925
0,2292852
0,1582537
-0,08785526
0,09896812
0,104559
0,2982143
0,1902895
-0,2878558
-0,03992611
-0,203269
-0,1564165
0,1193478
0,357981
-0,0308973
0,02843118
0,284184
-0,02952626
-0,1237188
0,2638304
-0,07459942
0,1433705
-0,03549704
0,09477067
0,4248778
-0,1650506
-0,272387
0,08779483
0,3495809
0,335111
0,03009399
-0,281407
-0,01628036
0,01140562
0,2357981
0,1054815
0,06726489
0,2334768
-0,05709732
0,2299723
0,08092815
-0,04750982
0,008637325
-0,1304917
-0,1131432
-0,05561808
0,2091002
0,0324155
0,006449526
0,2023509
0,0933963
-0,06639478
0,08127081
0,3521032
-0,02373119
0,1027812
0,3038772
0,06601437
-0,2205103
0,06998558
0,3516752
0,06717453
-0,1164953
-0,2979949
0,01522331
0,2991237
0,08646246
0,004511833
0,04291207
0,4700834
0,158706
-0,1359738
-0,3037907
-0,09290598
-0,0161952
0,1548413
0,2347267
-0,2008788
-0,1602926
0,5039284
0,1936506
-0,2088645
0,125478
0,1268275
-0,06948378
0,1632323
0,1654834
0,2412394
0,07089294
-0,08367792
-0,1802495
0,02911317
-0,09263818
-0,2448429
-0,1529611
0,3487144
0,1253914
0,1608676
0,270343
0,07500626
0,2627568
-0,1293855
0,1932295
-0,03777893
0,173618
0,2494231
0,210726
-0,1423413
-0,03085089
0,4694428
0,394709
-0,09610141
0,04430943
0,1002311
-0,1056564
-0,1815242
-0,1780496
-0,04693858
0,01687973
-0,3019555
-0,1962776
-0,1270203
0,03786895
0,04853534
-0,160763
-0,08763124
0,3203711
0,3865529
0,4077516
-0,0346561
-0,1393381
0,08773232
-0,1030206
-0,2755106
0,106901
0,112958
-0,2037787
0,01011436
-0,04530171
