0,02009628
0,08109347
0,1701936
0,001529865
-0,131596
0,04294721
0,1526556
-0,2476097
-0,3191627
-0,1029778
-0,1443751
-0,3801698
-0,2329099
-0,3365232
-0,3930091
-0,2247616
-0,07457263
0,3122171
0,1173008
0,2135972
0,07813298
0,2645564
0,2482055
0,04646857
-0,1078266
0,002110329
-0,1882043
-0,1086434
-0,1986889
-0,353126
0,07858543
0,3282137
0,2718342
-0,04903328
-0,1589932
-0,02729567
0,1112399
-0,1527665
-0,2770555
-0,1618354
-0,02563013
0,1131845
0,05254717
0,1474112
0,1392777
0,1358442
0,009104147
0,144117
0,01487522
0,2156341
0,2294864
0,3329232
0,1970956
0,0673865
-0,02937312
0,004257865
-0,2249057
-0,05661524
-0,1618463
-0,1598672
0,04354706
0,3465728
0,3319667
-0,1222422
-0,2252056
-0,304276
0,0324165
0,01870279
-0,1272112
0,09217
0,1949906
0,3595499
0,3122283
0,1363473
0,006658821
-0,09632319
-0,01514116
0,1499673
0,008690471
-0,1455939
-0,04103575
0,1740402
0,08323884
0,02497552
-0,02136782
0,08325042
-0,1246466
0,01297477
0,07713494
0,04592901
0,1430611
0,01342135
-0,01789472
-0,1514135
-0,1416868
-0,1290107
-0,1185525
-0,1307012
-0,0283129
-0,05583983
0,2330078
0,1493553
0,200118
0,1830649
0,3264642
0,1550417
0,07061674
0,1770936
-0,0920896
-0,2349747
0,02590158
0,1115765
0,07486452
-0,08048998
0,1098528
0,1623319
0,1307846
0,1511706
0,1421663
0,1989861
0,1655271
0,08435495
0,08087434
0,0238858
-0,03698369
-0,09474023
-0,05101049
-0,03896137
0,0362426
-0,07313538
-0,03207486
0,05239366
0,1510687
0,1215393
0,002299317
-0,0237303
0,001062452
-0,1127219
-0,004169811
-0,1478557
0,0575606
0,06998365
-0,009876828
0,06842883
0,1879146
0,2617278
-0,03232577
0,03532733
-0,09632066
0,003688698
0,1589571
0,02471006
0,07595204
-0,1976087
-0,02343192
0,2566059
0,2558395
0,3013887
0,1958855
0,1323228
0,05317093
0,1577132
0,1966775
0,1389236
0,2084183
-0,1458879
-0,09263612
-0,008572876
0,2565133
0,2123977
0,08740277
-0,1361535
-0,08770191
-0,007678693
0,08102044
0,09504712
0,01410713
-0,07350309
-0,09780797
0,02738826
-0,0850722
-0,2241437
0,09138592
0,1000816
-0,09897441
0,009258369
0,2830993
0,1455796
-0,04255642
-0,1563146
-0,105444
-0,1031618
0,03245459
0,02833937
0,08227436
0,165893
0,1592007
0,2299486
0,08902172
0,07429092
0,08183863
0,1224868
-0,0716824
-0,1465084
0,05265256
-0,02423504
-0,184039
-0,1703263
-0,1808482
-0,03966926
-0,1464309
-0,0903549
0,03431885
0,2041832
-0,1796736
-0,196261
0,1057174
0,02207806
-0,234574
-0,1380364
-0,2674548
-0,1427518
-0,06000394
-0,1170456
0,04640318
0,2293399
-0,01172828
-0,06496098
-0,03923376
0,01280917
0,2095004
0,1454196
0,1065344
0,003807947
-0,09695891
-0,2606333
-0,2716314
-0,222848
-0,2411205
-0,01299176
-0,08130937
-0,1097471
-0,02794683
0,321808
0,02593072
-0,184274
0,1723093
-0,1452871
-0,07186361
-0,1954146
0,05144937
-0,01555461
0,02347225
-0,05448769
0,1213583
0,1544622
-0,04014816
-0,1156992
0,005357896
-0,0977569
0,213573
0,04438591
0,2515372
-0,06345598
-0,08242347
-0,06310764
-0,07395905
-0,1568252
-0,1552139
0,1316699
-0,01732854
0,008940243
-0,2319515
0,1528869
0,02505158
-0,1136938
0,06994133
-0,2235804
-0,09479419
-0,1112972
0,1076331
0,1881048
0,00353105
0,01299421
0,00846384
-0,002463183
0,05479313
0,01120975
-0,1110646
-0,0158547
0,1882613
-0,1990036
0,01732333
0,167411
