-0,2145012
-0,1174159
-0,1164074
-0,09164272
-0,01502871
-0,07740746
0,1274097
0,04135996
0,02796919
0,05026773
0,3208442
0,1268432
0,05713176
0,1948306
0,1928542
0,005000338
-0,0428309
-0,311716
-0,2036422
-0,05152068
-0,1357512
0,1655778
0,01663237
-0,0002236627
0,006465977
-0,07192156
0,1011264
0,2030348
0,2473479
0,2067017
-0,2078767
-0,06497933
0,08141792
0,04804019
-0,04992375
-0,04136449
0,1048484
-0,01585236
-0,08440162
-0,14553
0,08917424
-0,1182609
-0,1039879
0,1947186
0,3038736
0,1568424
-0,1661822
-0,4847994
-0,3362694
-0,1248158
0,0711389
0,04915042
-0,06590191
-0,05117868
-0,0007031185
-0,09175818
-0,1061579
-0,08509959
0,1036468
0,3072582
0,1160572
0,3130274
0,1166996
0,02442949
0,1433029
0,3548989
-0,07544377
-0,3219044
-0,07036746
0,1172519
-0,00695868
0,1906585
0,237057
0,2301985
0,03798653
0,04021566
-0,1801811
-0,3026215
-0,1598523
-0,0327226
0,07577756
0,03448164
-0,1005456
0,09122296
-0,08759057
-0,1990161
-0,05334318
-0,144266
0,1665649
0,1704134
0,230073
0,2210943
0,1062146
0,1435732
0,1284207
0,2173054
-0,005249881
-0,01703229
0,1411953
0,1883285
0,1129756
0,1910314
0,1830541
0,2041788
0,08450641
0,09270074
0,01287356
-0,4129644
-0,2223268
-0,141599
0,01169008
-0,1751457
-0,1387654
0,006251823
-0,01151894
-0,154137
-0,3299498
-0,1863142
0,2173821
0,3019802
0,1630216
0,2085427
0,1149064
0,08970863
0,184835
0,09541222
-0,0274207
-0,01731513
0,130843
0,05352077
0,03104808
0,05303568
-0,1816155
-0,1059005
-0,003664335
-0,003564217
-0,02792155
-0,2883781
-0,1073826
-0,01980889
0,09265316
-0,05874284
0,02626208
-0,09921458
-0,01548755
-0,20894
-0,3290087
-0,1456406
0,3094355
0,2338586
0,1099603
0,4001907
0,1050173
-0,3616567
-0,2594362
0,05625575
-0,0649554
-0,0992141
0,007409499
0,0678025
-0,02644402
-0,1848059
-0,2360019
-0,225843
-0,1765862
-0,1286435
-0,2227323
-0,02605312
-0,1206654
-0,1030047
0,1917266
0,1480062
-0,1453769
0,03369921
0,05919597
-0,1640171
-0,2380299
-0,0914676
0,3962075
0,1955134
0,1506814
0,259265
-0,2942635
-0,6453369
-0,4446792
-0,1253582
-0,05601571
-0,1779207
0,01478561
-0,2664259
-0,273323
-0,07549819
-0,1664924
0,1829896
0,1041752
0,1622876
0,1042418
0,1217017
-0,02304467
0,0192645
-0,009206772
-0,1625935
-0,05867384
0,2792387
0,06743167
0,04328767
-0,1607112
-0,1973387
0,05254738
-0,007614129
0,06696755
0,1904797
0,0008226047
-0,548279
-0,3135444
0,02529201
0,283017
-0,01222621
-0,02933495
-0,161666
-0,09432784
0,07269245
0,01250673
0,02536202
0,2322416
0,1966194
0,3831331
0,2206294
-0,05618058
-0,02674569
0,04023887
-0,03000662
0,1369103
0,2629623
-0,06777616
0,03887565
-0,0971379
-0,2691458
0,1660852
0,09568745
0,08696323
0,2433206
-0,03181003
-0,6266122
-0,06575379
0,2926137
0,3744593
0,3403302
0,3351245
0,3443907
-0,02957807
0,02588455
0,05232478
-0,08496964
0,2135829
0,04397207
-0,08698009
-0,0290293
0,009966278
-0,06567486
0,008010923
-0,08588607
-0,06391613
0,03805123
-0,1580768
-0,2305155
-0,2482934
-0,399044
0,1361147
0,08996243
0,1266085
0,4435991
0,02993989
-0,6093171
-0,1031575
0,2407959
0,5233044
0,4246831
0,303937
0,3613445
0,01588704
0,001858908
-0,0434558
-0,1201616
-0,1191078
-0,1211334
-0,1045236
-0,2546458
-0,3023636
-0,08169495
-0,05790038
0,0965681
-0,1304801
-0,1443737
-0,01337537
0,02975143
0,03035777
0,03583439
0,1443774
-0,02016341
0,02324167
0,2597794
0,02141496
-0,5193735
0,07185061
