-0,08738995
0,03448148
-0,2898652
-0,2464141
0,02806121
0,2715898
0,1530438
-0,01095637
0,008336389
0,2206067
0,3386133
0,302626
-0,0211935
-0,216624
0,01087355
0,05740539
-0,01290352
0,1497999
-0,05789444
-0,04837156
-0,1607259
0,2103048
-0,1140816
0,01129946
-0,006888795
0,0752747
0,03797384
-0,09701059
-0,08670794
-0,1158685
-0,1280679
0,05863915
-0,05489751
-0,1083265
0,04792637
0,203816
0,2343933
0,0642902
-0,1114685
0,02111075
0,1110459
-0,09657241
-0,3283392
-0,1723768
-0,1343395
0,01519544
0,1260782
0,2690448
0,1682763
0,2400309
0,1268802
0,06733325
0,1056214
0,2066207
-0,02292993
-0,06964932
-0,0622422
-0,2812566
-0,1705648
-0,2266776
0,1124916
0,1047876
0,02388187
-0,08882563
0,04219864
0,1120215
-0,01473709
-0,2166157
-0,2233034
0,01646822
0,008416655
-0,05211395
-0,1104203
-0,1216879
-0,1713755
-0,1410927
0,1671457
0,2733339
0,1968913
0,04250235
0,1100202
0,2300664
-0,04348749
0,02969797
-0,06025019
0,1001589
-0,170655
-0,2132212
-0,05799753
-0,1174404
-0,04549471
0,01733935
-0,08731563
-0,0386645
-0,02817544
-0,1304607
-0,1150167
-0,0722517
-0,1272743
-0,1073621
-0,1188248
-0,04150785
0,04021972
0,009575254
-0,03671827
-0,03191367
0,006938533
-0,165243
0,08966386
0,05155214
-0,00188852
0,1018561
-0,1308078
-0,06967203
-0,1930802
-0,1170846
-0,1551884
-0,2559226
-0,1534591
-0,07921559
-0,1190216
-0,07048897
-0,05332364
-0,1645712
-0,1011079
-0,06638165
-0,07461566
-0,1982773
0,1153661
-0,02152749
-0,1424972
-0,1676429
-0,1617062
-0,09064316
0,05278819
0,0003597813
-0,07050021
-0,07185729
-0,1026089
-0,1110535
0,05207701
0,3265874
0,1757197
0,000250381
-0,2182715
-0,05609261
-0,2032555
-0,2700751
-0,2200341
-0,09125304
-0,09183112
-0,1397826
-0,1253338
-0,1911678
-0,2094713
-0,1417547
-0,1825379
-0,2822836
-0,07851862
-0,06922139
-0,02824326
0,01520197
-0,06029322
-0,02660444
0,1236334
-0,02954328
0,0002568032
-0,1725496
-0,07979526
-0,06652489
-0,03582864
0,03775577
-0,05359045
0,08219674
-0,1554809
-0,06152847
-0,08585171
-0,1043622
-0,06861425
-0,07287403
-0,05715447
-0,06941946
-0,08909259
-0,06945312
-0,1326223
-0,01697465
0,03898336
-0,06299962
0,07501889
0,3172762
0,1955688
0,02278609
0,05777526
0,03477369
0,1714511
0,01403314
-0,002820966
-0,1123425
-0,0953789
0,06851154
0,1142932
-0,04009532
-0,01003323
-0,06459293
-0,1515697
-0,04923671
-0,1923474
0,05645062
-0,0398436
-0,01183041
0,01759917
-0,09822494
-0,0598499
-0,02562146
-0,02236612
0,02990255
0,1098353
-0,1084438
-0,07901773
0,2551251
-0,01050121
-0,04540547
-0,05167418
-0,06856942
0,0737118
0,1798029
0,1440207
0,09691235
0,2184264
0,1706845
0,128147
0,08097361
-0,02090864
0,05668874
-0,05061693
-0,1991886
-0,2029359
0,07741314
-0,1478931
0,08750521
0,1795817
0,08643286
-0,06212902
0,08441058
0,02340866
-0,1314342
0,06143089
0,08659205
0,01402208
0,1141129
0,04383177
0,1332699
0,1774642
0,2661402
0,2443637
0,1576753
0,3016153
0,2151212
0,2347074
-0,02406332
0,1814706
0,08470986
0,04979027
-0,1969442
0,0346397
-0,04592916
-0,1253528
0,03964749
0,06034595
0,09855184
0,1786787
0,2102916
0,1638722
0,1667832
0,05828134
0,119974
0,1004195
0,1428109
0,2495167
0,3062764
0,2113606
0,1934299
0,1148222
0,07913772
-0,03042349
-0,02294912
0,1313715
-0,0399487
0,1762085
0,01538712
0,02850648
0,0586432
-0,01026669
-0,04095039
0,05465624
0,06758986
0,1207131
0,09217661
-0,008028415
0,08577609
0,3291551
0,4908857
0,3664714
0,3830095
0,2738146
0,09586812
0,1409512
0,1229452
0,2898483
0,2520312
0,08015753
0,0143677
-0,03969676
-0,1013904
-0,05064626
-0,1161314
0,02644841
0,09913498
0,1835847
0,1407381
-0,01993144
-0,02307146
0,07760252
-0,06651722
0,03544903
-0,0449899
-0,02839346
0,1774846
0,1086217
0,1423067
0,3214562
0,2861745
0,1522753
0,2385765
0,09308538
0,07089166
0,2422346
0,101089
0,1008617
0,1261361
0,04540813
0,1203523
-0,1340368
-0,07517761
0,09271029
