0,2133772
0,04098111
0,07100286
-0,04247544
-0,4816896
-0,479531
-0,2037065
-0,2043864
-0,2700109
-0,2012029
-0,3494266
-0,2479806
-0,3416655
-0,2004738
-0,07469632
-0,1973169
-0,5918034
-0,2176898
-0,4281253
-0,2692274
0,03131007
-0,08322112
-0,4198391
-0,6674064
-0,2274208
-0,6013253
-0,5596783
-0,1362429
0,0464353
0,08661961
0,006874737
-0,1574928
-0,211138
-0,2213773
-0,4326188
-0,1433841
-0,3053183
-0,4495096
-0,4180664
-0,1711876
-0,2919629
-0,3126115
-0,696569
-0,5308422
-0,5283231
-0,551912
-0,5973569
-0,6801959
-0,578999
-0,6326403
-0,3033193
-0,2602726
-0,1012474
0,007088742
-0,09046882
-0,03176182
-0,06492736
0,02033382
-0,08360036
0,03444752
0,1522044
0,2135106
0,449515
0,508328
0,127247
0,1118115
0,0106973
-0,0437271
0,06918522
0,2946156
0,06036839
0,1534789
-0,1465651
-0,09967606
-0,1052693
-0,004211739
-0,07584857
-0,444703
-0,2888403
-0,330539
0,1096753
0,3535058
0,3158165
0,129344
0,4182503
0,1012962
0,1111388
0,2895686
-0,07430837
0,2368087
-0,09146871
0,01471421
-0,1265854
0,1466251
-0,1907333
-0,2327259
-0,02603652
-0,122394
0,04299776
0,05730068
0,08343852
-0,4417173
-0,3476569
-0,3928782
-0,2158243
0,03320245
-0,3274949
-0,1046192
-0,1937416
-0,09682918
0,1049618
0,4404629
0,3485542
-0,02005789
-0,1399479
0,249951
0,04314281
0,1031228
-0,03708366
0,334741
-0,05929488
0,03803488
0,09269524
0,2438545
0,1615118
0,2038373
-0,01995086
-0,09829783
0,1095158
-0,003813296
0,03295873
-0,4348513
-0,1492053
0,1625216
0,2057992
0,4146776
0,1708307
0,1846309
0,1169925
0,2411537
0,07447141
0,2145694
0,02961086
-0,1887637
0,1558723
0,2257372
0,08960804
-0,04508563
-0,2371072
0,09153166
0,1507853
-0,09385872
-0,153186
0,1495757
-0,2042499
0,1046047
0,02059584
0,08155373
0,2455946
0,1019681
0,4333337
0,1339488
0,01299215
0,04117759
0,00768127
-0,164968
0,002697767
0,5192204
0,1516408
0,101398
-0,003329663
0,2017931
-0,08658879
-0,07995541
