0,0839736
0,4950509
0,3283011
0,3634111
0,05481138
0,02493093
0,0101866
0,01357073
-0,2009239
0,1090316
0,3203018
0,1090441
-0,1089
-0,04243261
-0,2115899
-0,04540106
0,1210219
0,06979337
0,1026969
-0,09172072
-0,1682037
-0,524541
-0,5703786
-0,3449973
-0,2838832
0,1568612
-0,2074876
-0,400582
0,01836135
0,2139785
0,3186339
0,1579018
0,3496794
0,1433807
-0,1605798
-0,145006
-0,07171463
0,3650765
0,09765103
0,1453704
0,2741152
0,2451237
0,1726379
0,32537
-0,1667967
-0,07120855
-0,2550464
-0,2590507
0,00284724
-0,1368841
-0,2616819
-0,00348455
-0,4197259
-0,1632486
-0,2312114
0,1341753
-0,1995117
-0,1894673
-0,07907751
0,1342488
0,2911903
-0,09147415
-0,007397298
0,1272438
0,1963614
-0,04591782
-0,1767772
0,05117661
-0,2629956
-0,04545036
0,2095607
0,3226722
-0,1089245
0,2212002
0,3644716
0,2649212
0,2310393
0,1370039
-0,2431862
-0,2857261
-0,241018
0,08387352
-0,1135399
-0,3124799
-0,2602715
-0,02226344
-0,2933448
-0,2154588
-0,04099306
0,3004986
-0,04048172
-0,2168956
0,0938623
0,1710213
0,4103622
-0,1275904
-0,03865757
-0,09558833
-0,1321433
0,02697757
-0,2098583
-0,2661972
-0,1335791
0,2475613
0,1881118
0,1584132
0,121182
-0,1694331
-0,2250912
-0,3053813
-0,1248059
-0,100564
-0,347381
-0,3804775
-0,1584663
-0,1796354
-0,3668289
-0,3168389
-0,08162028
0,1091762
-0,08894221
-0,2631615
-0,1109402
-0,08396003
-0,01453454
0,5041565
0,04078912
-0,1937262
0,04624297
-0,1624665
-0,2923995
-0,1730264
-0,2237511
0,1243917
0,2292703
0,1551227
0,1724465
0,1537572
0,1994099
-0,008923872
-0,1165876
-0,06250045
-0,1661118
-0,1342923
-0,07158437
-0,1754544
0,01667568
-0,3109417
-0,2410545
0,05466021
-0,1241645
-0,4010132
0,117506
0,04381099
-0,2396525
0,004458358
-0,09955971
-0,08306409
-0,115035
-0,5239477
-0,3657301
-0,09349946
-0,5934638
-0,3094988
0,05027379
0,2686795
0,1555811
0,3092711
0,5467235
0,2383742
-0,2111508
0,009137284
-0,02868426
-0,22804
0,02494732
0,0160265
0,04871957
-0,2396747
-0,05926628
0,1042129
0,004210184
-0,2170637
-0,1180804
0,04594577
-0,2073949
0,1526225
0,3128284
-0,08862859
-0,1125671
-0,0663484
-0,04271783
-0,05641274
-0,7025886
-0,6094263
-0,4271204
-0,1312361
0,1453542
-0,2755328
-0,1130068
-0,06134489
-0,2794791
-0,3167028
0,005079228
-0,2208703
-0,06097963
0,1072267
0,156674
-0,1294688
-0,1597788
0,02920435
0,03098284
0,1553968
0,05695546
-0,1842929
0,04135131
-0,1393794
-0,1815603
0,04022595
0,2310729
0,3068554
0,4989571
0,1625474
-0,128264
-0,1512444
-0,3117791
-0,4495425
-0,2020212
-0,1419803
0,00585784
0,2012626
0,6133386
0,2707281
-0,02454822
-0,4729085
-0,2525705
0,4081905
0,2976231
0,1409396
0,01364831
0,1286589
-0,03447237
0,09858008
0,08547942
-0,3451676
0,01456205
0,2105247
-0,1038647
0,008161715
-0,04808879
0,1569821
-0,006312488
0,1731792
0,557099
0,2224779
-0,0224315
-0,1740886
0,135543
-0,05504641
-0,1631166
-0,1593108
0,06000876
0,03863265
-0,1338694
-0,1386803
-0,05805978
0,2987966
0,4717937
0,4185699
0,3640543
0,3206977
0,006003138
0,02976246
0,00926416
0,1009144
0,3220527
0,452112
0,0615646
0,1740214
0,2139765
0,2872282
