-0,1444443
-0,1366871
-0,03870283
0,09151712
0,2528808
0,1498003
-0,0907049
-0,1678973
0,1263248
0,2562139
0,1327996
0,1950845
0,2116479
0,212048
0,1695284
0,1413066
-0,1058021
-0,2487886
0,05459284
-0,1063156
-0,2107193
-0,05225171
-0,005220874
-0,09598318
-0,2808318
-0,1523903
-0,08905332
0,06000805
0,09334303
-0,2238666
0,09872006
0,04702551
0,07275589
0,3633663
0,1590955
0,2332572
0,1808393
0,3410509
0,2016203
0,1884366
0,2615445
0,137202
0,1565306
0,0954905
-0,1127332
-0,2079768
-0,2502333
-0,2384033
-0,09867118
-0,2156945
-0,2562902
-0,1459064
0,4467626
0,2668199
0,3314978
-0,2244994
-0,08559007
-0,2391827
-0,04384984
-0,05614125
0,1219344
-0,2746549
0,1460046
0,2065235
-0,05840121
-0,146419
-0,05953196
-0,2104806
-0,1967578
-0,3278635
-0,4023237
-0,1169353
-0,02755269
-0,208334
-0,2420319
-0,3407329
-0,1259051
-0,07697106
-0,08989364
-0,3271216
-0,2724163
-0,127626
-0,1363672
0,01488619
0,2400713
0,1793192
0,1732378
-0,1718659
-0,05235862
-0,01100749
0,05504923
-0,05254856
-0,04316476
-0,14697
-0,1712538
-0,1554499
-0,05033308
0,1806505
-0,2190007
-0,3944159
-0,2582803
-0,07332125
0,06135644
-0,01972741
-0,1029774
-0,01880368
0,1616905
0,3620704
0,2957922
0,02550231
0,04730572
0,09485072
-0,06750842
-0,2610292
-0,1773878
-0,04666765
0,09598095
-0,1401419
0,1354979
0,05374869
-0,03838222
-0,0938663
0,1728656
-0,2851805
-0,1629774
-0,1650294
-0,000518357
0,06659563
-0,2653605
-0,1216361
0,06149512
0,06109857
-0,08770036
-0,1016838
0,1206095
0,01778347
-0,08643386
0,2048176
0,3353793
0,03920053
0,1943763
0,06953835
-0,02952068
-0,1946481
-0,1961458
-0,09105018
-0,03732384
-0,05239305
-0,03539376
-0,01105698
-0,148218
0,007061716
0,3983493
-0,0832519
0,05314635
-0,01436322
0,1951313
0,4647785
-0,1941542
-0,2117595
0,1698355
0,02971473
-0,2736838
-0,01741225
0,1946208
0,05288643
0,3741089
0,1529225
0,4503485
0,07863118
0,325769
-0,02010176
-0,09692602
0,05107497
-0,1302389
-0,1457242
0,1572111
-0,006910186
-0,1556286
-0,268352
-0,1205204
-0,005510896
0,2145591
-0,1215617
0,0009345672
0,4712844
0,3255839
0,01788981
-0,2050058
0,0646697
0,2542492
0,1687733
0,0451434
0,2842184
0,1717926
-0,01284382
0,2297196
0,2131575
-0,02413457
-0,1314809
0,1103423
0,09821578
-0,02540229
0,06469543
-0,008010181
0,001650403
0,0143939
-0,1069135
-0,07808243
-0,2349069
-0,02178806
0,1496544
0,3161822
0,3256322
0,01293715
0,05356457
-0,04221686
-0,3915556
-0,4754781
-0,1168326
0,2566531
0,2681753
0,3701917
0,1417532
0,04108705
0,1467508
-0,2190885
-0,2033959
-0,1576087
-0,02892159
-0,1809765
0,002703828
-0,1481948
-0,02990345
0,06458561
0,002685088
-0,06362341
0,008976283
-0,1041137
-0,1498458
-0,2097522
0,04886615
-0,224195
-0,3606406
-0,3873951
-0,3376663
-0,3682926
-0,2698511
0,0496998
-0,001413797
0,1667456
0,3561329
0,4402247
0,2468216
0,09446248
-0,02875895
0,04389616
0,07464154
-0,1034867
-0,1872428
-0,1657664
0,1933209
0,1207471
0,03122057
-0,05407809
-0,0609485
-0,12285
-0,2195561
-0,2370216
-0,09927026
0,101328
0,1075848
-0,07294919
-0,3616585
-0,4593746
-0,1373753
0,04756417
0,08857699
-0,02807663
0,2147741
0,5029776
0,1190455
0,03061598
-0,02471836
-0,197763
0,03960204
0,207156
0,1605268
-0,01411735
0,09113718
0,2966209
0,298181
0,2840754
0,1582173
-0,09800325
-0,1990277
-0,1169204
-0,1535165
-0,1451258
-0,1199315
0,1791166
-0,09260559
-0,1369237
0,02976813
-0,08558136
0,03889721
0,2172252
-0,1073092
0,1694185
0,2937316
-0,08891618
-0,2374734
-0,2968099
-0,08399143
0,1359948
-0,01383383
-0,01716038
0,0361757
-0,0190564
0,1311503
0,08355493
0,3773218
0,2705565
0,5562839
0,4112494
0,09725642
-0,05448586
-0,1551752
-0,04112772
-0,04879417
0,230789
0,1595066
0,1537446
0,38199
0,4175958
0,4007569
0,2753984
-0,05325957
0,2829559
-0,0009925922
-0,480236
-0,1823305
-0,1583409
0,001257225
0,2416118
0,04909663
0,05518857
-0,1138074
-0,2798008
-0,08371504
-0,1245461
0,001132005
0,01317426
0,3267751
0,2155481
0,08162177
0,13775
0,03526042
-0,1039073
-0,08667174
0,05297128
-0,07723671
-0,2641276
-0,01106045
0,1182816
-0,2132877
-0,1658153
-0,3292243
-0,1893121
-0,1834827
-0,269783
-0,1946564
0,002439869
0,07725979
0,1705132
0,1484981
-0,07769895
-0,3067353
-0,2498517
-0,4147046
-0,3238932
-0,2377217
-0,09648278
0,1464135
0,5303246
0,2212989
0,0850654
0,2133662
0,07587561
-0,05762393
0,06416419
-0,1430207
-0,2696493
-0,1518964
-0,1949563
-0,2888294
-0,4528641
-0,6223996
-0,3175945
-0,1746229
0,03326127
0,2643415
0,1458173
0,08600745
0,2268679
0,2463616
-0,02951255
-0,4076343
-0,1753075
-0,09454724
-0,273644
-0,2909924
-0,154634
-0,06553794
0,02467168
0,2863108
0,1379178
0,3562395
0,3126941
0,09827545
0,03646741
-0,02991624
-0,04038724
-0,06061985
-0,08347093
0,1350176
-0,1835374
-0,1639818
0,1563925
0,2738587
0,017593
-0,05384594
-0,07581508
0,001669979
-0,0186398
0,1864156
0,3262358
0,1323461
0,2061069
-0,1340601
-0,2064904
-0,3662842
-0,3629589
-0,3507439
-0,1809209
0,1325024
0,06143187
0,2755558
0,3814804
0,2768648
0,1233251
-0,0282874
-0,2268545
-0,1036008
0,129405
0,08404537
0,2271675
0,1593276
0,2355503
0,09308751
-0,2014837
-0,2914676
-0,3824661
0,04086963
0,01235776
-0,03742411
0,2756872
0,2499341
0,3037647
0,4204296
0,1995757
-0,1043079
-0,3073974
-0,4143502
-0,2088011
0,2037268
0,2345875
0,1108676
0,1950134
0,3971538
-0,09867295
-0,004639915
-0,06435936
0,3505325
0,02643077
0,1468114
0,318586
-0,004861694
-0,02816948
-0,2620331
-0,1009438
0,01466149
-0,2582372
-0,1761179
-0,07342529
0,02347717
0,1984465
0,1473592
0,1793776
0,2470708
0,7812778
0,8542649
0,3802802
-0,09258098
-0,0439907
0,1755347
0,1792699
0,07290693
0,2832813
0,359836
-0,0563742
0,07036789
0,3042615
0,3392089
0,1110264
0,09597799
0,04322999
0,04791299
0,1256287
-0,234412
0,1513343
0,1554303
0,09444319
-0,04975779
-0,0119416
-0,2032346
-0,05109818
-0,01250329
0,1983645
0,07236515
-0,07096355
0,5766924
0,6473466
0,08642803
0,007513431
0,07950383
-0,07743189
-0,06691914
0,06756444
0,218179
-0,03673398
0,1388343
0,2194131
0,3716719
-0,08517188
-0,09510586
0,05132345
0,1310906
0,2658271
0,1334266
0,1203579
-0,03091371
0,2307859
0,1418604
0,009299962
-0,02240152
-0,002160374
0,0274095
-0,1044675
0,03145728
0,07597239
0,1537182
0,3582733
0,3036032
0,08109155
0,1455985
-0,1615514
-0,1847212
-0,04804035
-0,003426449
-0,1701483
0,08098467
0,1049705
0,3621125
0,1370877
-0,1435319
-0,1087402
0,07074374
0,3150782
0,4637488
0,4330047
0,23897
0,02205281
0,213257
0,0229478
-0,0564916
-0,0316719
-0,09491861
-0,2749695
-0,28975
-0,2761787
-0,04982353
0,1323665
0,1060521
-0,03647139
0,1146362
-0,2369544
-0,1040912
0,2366833
0,08655111
0,9973913
