-0,007443916
-0,05039999
0,113271
-0,04643058
0,07713145
0,1249078
-0,165883
-0,08165095
-0,007668018
0,08360348
-0,02432132
0,06981429
0,2293489
0,05630359
-0,00295168
0,07176233
0,03473191
0,1340274
0,1449626
0,1143503
0,1424921
0,2314373
0,03075944
-0,02075977
0,03310658
0,04132824
-0,002829708
0,0870733
0,07953278
0,03801407
0,001174179
-0,0227296
0,1067175
-0,07932411
0,0661706
-0,04973634
0,03461923
0,1261352
-0,06462155
0,08196459
0,198957
0,1726065
-0,008760624
-0,07680654
-0,01733824
0,05898482
0,1096937
0,333149
0,2436023
0,1122547
0,1026047
0,2100802
0,1192887
0,05100425
-0,1170028
-0,05890864
0,04177337
-0,06238371
-0,07486221
0,0359253
0,0007843183
0,03197553
0,04154693
-0,1422071
-0,1228876
-0,1353359
-0,009665073
-0,103288
0,1199112
0,08153757
0,07756927
0,008405168
0,04697314
0,04698467
0,1083136
0,1487058
0,1978789
0,1733628
0,2516074
0,1544259
0,03133998
0,03548976
-0,1387241
-0,07142951
-0,1396098
-0,1599381
-0,03261869
-0,08407984
-0,09312754
0,004119064
0,1352171
0,1091755
0,05343425
-0,2395321
0,03023393
0,1625935
0,02392702
0,06834307
0,3071162
0,1099265
0,1224318
0,07439776
0,002223745
0,1781787
0,2044516
0,05503917
-0,024177
0,05175833
0,1020227
0,09347455
-0,1145741
0,0469864
0,03255131
0,07107954
0,02198082
-0,03066119
-0,1012213
-0,1585795
-0,1668879
-0,07973157
0,04980388
-0,06787069
-0,1846817
-0,2076382
-0,1431687
-0,03529737
-0,05629369
0,1102023
0,05505838
0,06108806
-0,1205022
-0,2792161
-0,2614927
0,01444413
-0,0703878
-0,2372219
-0,0952141
-0,05182476
0,07760789
-0,04780613
0,06694761
0,0541315
0,007355731
0,1463052
0,2322101
-0,06789114
-0,09778868
-0,1764373
-0,1585363
-0,09148694
0,01175501
-0,07586134
-0,1455382
-0,05621037
0,1191879
0,1992573
0,3335464
0,1800527
0,1184672
0,1288368
-0,005839196
-0,1739183
-0,1002352
0,01835543
-0,035297
-0,119065
0,03039223
0,04758959
0,01453865
-0,05644938
0,005643264
0,1247636
0,1128649
0,1607299
0,08308817
-0,0267749
-0,1224854
-0,339628
-0,1934442
-0,1124823
0,01836217
0,1133404
0,137338
0,1219382
0,199801
0,2283239
0,1183842
-0,1543091
0,01830057
0,08868117
-0,01591378
-0,1822835
-0,1124916
0,08610962
0,1193346
0,05681997
0,1689468
-0,04052807
-0,03834138
-0,1098394
-0,04547777
0,01365673
-0,0269614
0,1102137
-0,0876286
-0,1389788
-0,08151139
-0,2580667
-0,144563
-0,05121157
-0,01489655
0,03544491
0,122484
0,0373028
0,1082895
-0,02362235
-0,1944477
-0,0670055
0,01315145
-0,02955169
-0,1204432
-0,03153598
-0,06265014
-0,04332293
-0,08211879
-0,04919774
0,05756307
-0,1006673
0,01351758
-0,05511451
0,02453532
-0,06478103
0,05710535
0,06439188
0,07975817
-0,010588
0,007084996
-0,1487747
-0,1877085
-0,1412314
-0,008834291
-0,00674262
0,0442182
0,005524965
0,03734303
-0,2673404
-0,1849911
0,1781328
0,3051881
-0,01924581
-0,09743437
-0,172226
-0,1191367
-0,06561068
-0,08830088
-0,06728711
-0,0423352
-0,04855969
0,09565495
0,005132268
-0,005511607
-0,1949276
-0,2310039
-0,2529333
0,06105938
0,02684209
-0,01769613
-0,04615096
-0,1935966
-0,1665636
-0,02833844
