0,0225441
-0,006165389
0,01813969
0,002039312
0,02678941
0,02802918
0,03763266
0,04581549
0,01853385
0,02443429
0,0007557122
0,009642063
0,02080928
0,01200125
-0,001982923
0,0206094
0,009397467
-0,01430558
0,019784
0,03259569
0,0224247
0,007967557
-0,008972164
-0,001925289
0,01803455
0,02260806
0,01937759
0,02436869
-0,001312307
-0,01070304
0,0241333
0,01279994
0,003702167
0,004692242
0,04425797
0,05245663
0,006696189
0,0007561473
-0,02738433
0,0140228
0,01014262
0,008154594
0,01261512
0,00209606
-0,009743975
0,01079549
0,01448082
-0,01674701
0,0092996
0,04881118
0,05512276
0,05384536
0,01505538
0,02229873
0,02598916
0,02568677
0,02385238
0,01964455
0,01925724
-0,003388055
0,02902709
0,02050373
-0,0034202
-0,01978004
0,01551504
0,02019585
-0,001166683
-0,0130431
-0,01909442
-0,02104578
0,01296588
-0,005080514
-0,005119826
-0,01185622
-0,03194508
-0,02536249
-0,03417366
-0,0219193
0,01228908
0,02087409
0,01140797
0,03613186
-0,01956835
-0,01508541
0,01285164
-0,01751535
-0,006799269
0,02541234
0,0218154
-0,001543545
0,0290298
0,01500281
0,01355586
-0,0006895512
0,01265361
0,002361273
0,002195321
-0,003548989
0,0002814296
-0,01172458
0,006680147
-0,002383212
-0,01390112
-0,005353632
-0,001124215
-0,01902466
-0,005919264
-0,03718071
-0,06115058
0,02206446
0,007622504
0,01513419
0,004006953
0,001863066
0,002250313
-0,0121527
0,006305012
0,02731427
0,01833251
0,005378759
0,02708231
-0,01790997
-0,01037586
-0,01592568
0,002877218
0,003708451
-0,01737985
-0,01172511
-0,01210047
0,004567139
-0,0004538558
-0,01848262
-0,02224233
-0,02225525
0,00804695
0,003211003
0,01159559
-0,01645909
-0,02328791
0,0002174036
0,007366472
0,02008855
0,004693308
0,04381946
0,04889544
0,01476305
0,01213761
0,008465193
0,01725337
0,02156932
0,0297416
0,007831086
0,01834933
0,01642204
0,02266268
0,004389464
-0,01361203
-0,02383682
0,02678511
0,05791208
0,01349486
0,007149514
0,03692225
0,02821928
-0,005841703
0,003519425
0,002807852
-0,01761319
-0,01859429
-0,01922587
-0,007313703
0,007462292
0,01341106
0,03506383
0,009688451
0,01017729
0,02999337
0,01544687
0,02075955
0,02592727
0,02735438
-0,006450055
0,00829256
-0,002808342
0,03784017
0,02554305
0,004775041
0,03712182
0,03511384
0,0001179112
0,01332093
-0,005285189
0,03872485
0,02707855
0,008284884
0,04586992
0,01991001
-0,0200545
-0,007617248
-0,01336493
0,00346205
0,006587282
-0,003125335
-0,01416718
-0,01819403
0,00182259
-0,009416512
0,007716728
0,009334915
0,03771631
0,03001067
0,006111113
0,0205077
0,02494517
0,04562314
0,04080034
0,01943844
0,01583214
0,0002671354
0,01012408
0,01591987
0,02701481
0,03631466
0,03644907
0,01751317
0,02981395
-0,0003848327
-0,00608641
0,0250258
-0,01856331
-0,002744413
-0,01692956
0,007568314
-0,0005581519
0,02535905
0,01091282
-0,004157682
0,01692157
0,007844676
0,04112484
0,02959964
0,004872083
0,03618348
0,04162066
0,00903191
-0,02596668
0,0419694
0,02460782
0,01370161
0,004525844
0,008303377
0,01534184
0,04545026
0,04632679
0,03261254
0,03769283
0,02246509
0,0507881
0,005789334
-0,01622141
0,01843162
-0,006957985
-0,003505794
-0,01613849
-0,0055048
0,03268572
0,01719027
0,01505896
0,01292436
0,0452937
0,006110437
-0,001541543
0,04739062
0,02482606
0,00747414
-0,006245667
0,06891205
0,01227091
-0,001910887
0,00867478
-0,001568833
0,003027273
0,05388072
0,05853945
0,02686328
0,01640109
0,01007623
-0,01868339
-0,01150515
-0,02426309
-0,0084877
0,005272996
-0,03755495
-0,01486833
0,006863794
0,01170073
0,003207253
-0,001152311
