0,06899966
0,089353
0,07423336
-0,03937949
-0,01927781
-0,02788647
0,02073772
-0,06185091
-0,1274289
-0,06583982
-0,0450064
-0,1052377
-0,07397971
-0,04702535
-0,08775244
-0,08547244
-0,04800629
-0,09257326
-0,01626239
-0,009959583
-0,0002254294
-0,02383385
0,06599116
0,09032775
0,06918143
0,0935417
0,09548414
-0,0480685
0,05100476
0,1018689
-0,03966073
-0,01715569
0,02215333
-0,04086624
0,008402784
-0,03474607
0,04539086
0,0364412
-0,03591995
0,0015301
0,04594997
0,10391
0,0568888
0,0213746
-0,03100847
-0,04345981
-0,03481135
-0,0578644
-0,01114416
-0,06608592
0,02939879
-0,001315473
-0,01132668
-0,09687681
-0,04752121
0,08242144
0,0440656
-0,06064479
0,09378184
0,08118803
-0,05707316
0,04066112
0,02085396
-0,03136409
-0,02295384
-0,03479875
0,0200073
-0,01320347
-0,001289261
0,005650572
-0,05159717
-0,02548629
-0,02442861
-0,01294594
-0,02057545
-0,02436966
-0,06830616
0,0246725
0,1089139
0,01001512
0,01074894
-0,03961544
-0,02119899
0,02720019
-0,04833175
-0,03287109
-0,001852129
-0,02499041
0,05107054
0,06704746
-0,06123167
-0,07139293
-0,02291616
0,004183252
-0,02130931
-0,007967348
-0,01729991
0,01321204
-0,05035991
-0,116035
0,01713062
0,02820106
-0,04111338
-0,05165606
-0,06473813
-0,05345566
-0,004854485
0,05611438
0,03508161
0,01447031
-0,008304011
-0,01425754
-0,01857797
-0,0272947
-0,05808191
0,0763529
0,1398024
0,04931244
-0,005471484
0,05337408
-0,01017633
0,008318245
0,03921041
0,01703746
0,03537268
0,03395842
0,01867519
0,03850115
0,02697431
-0,03626281
-0,002358164
-0,06330985
0,04632774
0,03350307
0,09132057
0,05614499
0,09822145
0,1099496
0,1016148
0,001081569
0,02349237
0,0765139
-0,02470893
-0,0173977
-0,01093913
0,05472491
0,09812456
-0,0253929
-0,02358898
0,05291502
0,008525861
0,07108704
0,02630673
-0,05666587
-0,001967371
-0,04395744
0,007031495
0,01486058
-0,02912291
0,03842426
0,007863954
0,03165878
0,09556416
-0,04905914
0,09024635
0,09568498
-0,02370348
-0,04030011
-0,02445233
0,007525967
-0,001521947
-0,01008223
-0,009248654
0,09038376
-0,05049887
0,01073465
0,04949933
-0,0120852
0,009669548
0,006690082
-0,03389639
0,01044653
0,05100571
-0,0300987
-0,04710537
0,03166405
0,08455107
0,0854857
0,05451026
0,07028126
0,1104608
0,01604378
-0,06572085
0,006982423
0,07572729
0,03012708
0,04208313
-0,01236474
0,04865628
0,05135158
0,04141948
-0,01073794
0,001274099
0,01049991
0,0437377
0,1079882
0,07662854
-0,0002955766
-0,007152491
-0,03118111
-0,02994404
0,01012854
0,1010058
0,04181498
0,01859425
0,02271166
-0,003635719
0,03274046
0,02694589
0,0973203
0,09223577
0,1126047
0,02677363
-0,01079596
0,01382814
0,06873258
0,08990752
-0,001299665
-0,03560218
0,05767701
0,1121972
-0,0296806
0,1155283
0,0745109
0,007638408
-0,01428573
0,04002645
0,0275772
-0,02867023
-0,06108926
-0,03934427
-0,0457855
0,02007196
-0,02699163
-0,02203175
-0,03093692
-0,04064685
0,002007124
-0,07240397
-0,001293784
0,080771
0,0647154
-0,02257708
0,007721178
0,09552927
0,0964774
0,0003866504
0,01685002
0,0236227
0,04128551
0,1055586
0,0389947
0,1235871
0,05058718
0,03505272
0,0086808
-0,01024016
-0,03735657
-0,03240101
-0,01959116
-0,06950518
-0,07347057
0,02139516
0,0365086
0,009018367
0,03612718
0,03722929
-0,006433759
-0,0004002387
0,0002439146
-0,06092458
-0,003138975
0,1024982
0,0985579
0,04254634
0,009063433
0,03752782
0,0788812
0,02908929
0,05822203
0,04319274
0,0780767
0,07210179
0,04052405
-0,00402223
-0,03578503
0,004459452
-0,0008961874
-9,34919E-05
-0,006352247
0,03441411
0,07211842
0,05558109
0,1011823
0,06367396
0,123562
0,02319759
-0,06988601
-0,03333132
-0,0207677
-0,07523485
-0,08791795
0,06885582
0,005875106
-0,01663653
0,01921933
0,02115821
0,03479569
0,06499211
-0,03199147
0,01476111
0,06355812
0,02357878
0,00195989
-0,03207006
0,0662767
0,1314459
0,09336512
0,05972079
0,002005947
0,003387075
0,02888151
0,07647099
0,03546002
0,03834705
0,1039008
0,06067967
0,03927689
-0,08088896
-0,06861577
-0,05518785
0,03540283
0,08163045
0,03259102
-0,0357922
-0,06145173
-0,007303727
0,04312329
0,07128933
0,01330023
0,05359031
-0,03078349
-0,04146557
0,02592416
-0,03248986
-0,0283744
-0,01608562
0,01733981
0,08513631
0,07258082
-0,103097
0,0003303019
0,038616
0,09516381
-0,05361144
0,04233951
0,03781481
-0,02962553
-0,01373812
0,07416938
0,1228222
0,118806
-0,002074256
-0,08774811
-0,07033554
-0,02334216
0,007545291
-0,02536426
0,05643277
0,03773925
0,0383127
-0,00695194
0,03792664
0,0513624
0,04184874
-0,006924557
0,02625554
0,04883643
0,04779003
0,02548811
0,005305206
0,02946464
-0,04234433
0,05750971
0,009540893
0,02277406
0,02565042
0,02764192
-0,02625788
0,05519772
0,04759313
0,08662784
0,00801015
-0,04009912
0,0413183
0,02704792
0,09418818
0,01579431
0,08060122
0,01986173
0,08761497
0,01243044
-0,05082191
-0,05305177
0,04996256
0,004451111
0,03048614
-0,009467199
-6,141591E-05
0,01177134
0,02215634
-0,04961107
-0,02094148
0,06117643
0,06086105
-0,02986207
-0,001378923
-0,03753556
0,05032707
0,09402237
-0,02490603
-0,006700396
-0,005737169
-0,05905667
-0,05498115
0,01270981
0,05580746
0,124195
-0,0304213
0,03460268
0,07662569
0,03306682
-0,0006086832
0,04020383
0,1021606
-0,002901275
-0,0501487
-0,02397954
0,04757564
0,04547759
-0,003179695
-0,01835053
0,01028262
0,004787389
-0,01274875
0,02153957
0,01983074
0,03616028
0,1632174
0,02917098
-0,0413754
-0,01310132
0,04187094
0,01029946
-0,01622834
0,008759126
-0,01384593
0,001188775
0,05752563
0,03820885
0,04456294
0,05002138
-0,0282048
0,02120713
-0,0227119
-0,01321093
0,003817683
-0,002399014
0,03243306
0,03225897
-0,007669245
0,02141427
0,06697647
-0,002091891
0,03171647
0,1142096
0,04458721
0,0605169
-0,004013635
-0,1027192
-0,02587388
-0,02180603
0,002344395
0,02487762
-0,05454618
0,01458323
0,03445088
-0,001575493
0,07032771
0,07101443
-0,01562768
-0,04133299
-0,06124549
0,005524421
-0,01747202
-0,02164747
