0,02450742
-0,02574295
-0,06352369
-0,2620372
-0,04022816
-0,1443739
-0,1126896
-0,1533362
0,0637444
-0,02634373
-0,2779473
0,06362709
0,2139775
0,1061705
0,1037617
0,003130005
0,09819341
-0,1084526
0,09317335
-0,3360282
-0,1637243
-0,2594866
-0,07113709
0,2041478
0,255832
0,02209884
-0,04972182
0,1430385
-0,02585153
0,3254637
0,1426989
0,04042332
-0,1046003
-0,2468974
-0,00979735
0,1943562
0,137282
-0,1701503
-0,05813568
0,0172078
-0,004882518
0,06584345
0,2808522
0,1448986
0,1951201
0,03281085
0,09942297
0,07782112
-0,03111625
-0,2294727
-0,3102842
-0,2232157
-0,06545127
0,1081824
-0,04443259
0,1339484
0,01834561
0,1655067
0,05917146
0,3294469
0,03305475
-0,08914897
0,01331838
-0,2060454
0,08933203
0,2027431
0,06739448
-0,1290613
-0,1508353
-0,08824529
0,06633314
-0,06174053
0,02271766
0,05473058
0,09927548
0,03804138
0,1787404
-0,07387023
-0,189504
-0,4070873
-0,1915665
-0,2025665
0,02172805
-0,03047615
-0,1293646
0,07708256
-0,08578639
0,2739283
0,2598468
0,3446508
0,1234586
0,07413145
-0,09880405
-0,1956507
-0,01437451
0,1042188
-0,05149706
-0,08938123
0,1665717
0,04088657
0,3239264
0,1599319
0,105938
0,3168887
0,05847037
0,03285027
0,05847619
0,1471858
0,02899503
-0,3053675
-0,1688437
-0,06017847
0,1295583
0,0801535
0,1898049
0,2853989
0,2628811
0,4727647
0,32923
0,2197003
0,2522127
0,1023678
-0,06863397
-0,0749657
0,00502566
-0,02576269
0,06993973
0,01160826
0,02548488
-0,09880672
-0,04841316
-0,091221
0,227721
0,1687742
-0,218659
-0,267282
-0,09534694
-0,1366566
-0,09752207
-0,2213759
-0,2153774
0,03501168
0,09776778
-0,0287019
0,1522089
0,4122618
0,2064378
0,2889902
0,2725472
0,1118121
-0,04321522
-0,145836
-0,1966475
-0,1279634
0,1445133
-0,03295198
-0,05355469
0,1669935
0,1445733
0,08364364
0,03845881
0,1347343
0,04996966
0,163669
0,03913786
0,06983274
0,1932636
-0,2118668
-0,07891849
0,0376445
0,1131812
0,3065336
0,1745136
0,1518287
0,2729533
0,3028312
0,02768463
0,08513692
-0,2213963
-0,07424606
-0,1288845
-0,217279
-0,1725273
-0,3579677
-0,1497921
-0,08338518
-0,1319719
-0,0355967
-0,1439723
0,04829945
-0,0775234
0,07290548
-0,07446367
-0,07504683
-0,06044672
0,04746372
0,13876
-0,2758112
-0,1227314
-0,1938809
-0,201571
-0,1487802
0,0253998
-0,07206486
0,1123491
0,06703404
-0,1211483
-0,109781
-0,05552161
-0,01648207
0,01483173
-0,1778029
-0,0963736
-0,188261
-0,08362397
-0,2008065
-0,1649069
-0,3711625
-0,2946098
0,01519708
0,02574689
0,2008347
0,0295164
-0,03668372
-0,1785716
-0,182357
-0,08869591
-0,1137151
0,08066263
-0,012088
-0,2514356
-0,1198116
0,01063233
0,04621935
0,1804055
0,2006364
-0,0208741
0,09954618
-0,02861099
0,02836654
0,1369665
-0,03301073
0,05264717
-0,06917533
0,04130437
0,1338871
0,1440886
0,07810608
0,3575859
0,272238
-0,08138012
-0,1499188
-0,3656352
-0,1031132
-0,1367345
0,08737004
0,2882065
-0,01725882
-0,01071376
0,01277947
-0,1991857
0,1404886
0,3769122
0,3500883
0,1330338
0,2680229
-0,09515498
-0,09433164
-0,2865244
-0,2147253
0,07768172
-0,03498712
-0,009338221
-0,1177628
-0,119969
0,1387478
0,1203095
0,1967253
0,1428537
0,1494392
0,1743966
0,09890059
-0,2205943
-0,1317605
-0,1883688
-0,06855652
0,09075163
0,1722995
-0,00587477
0,08894999
0,01284252
0,1122797
0,3172722
0,4478773
0,1087046
-0,02644192
-0,1274837
-0,2015422
-0,3227582
-0,19341
-0,01221341
0,06097104
-0,0311082
-0,1775795
-0,08790421
-0,1467944
-0,2080206
0,0750112
0,01696371
0,01579408
-0,1026577
-0,1173872
-0,1163629
-0,3757427
-0,2649821
0,04344309
-0,0005249262
0,2457816
0,1957035
0,2829152
0,1916661
0,347135
0,10787
0,202314
-0,171796
-0,2766625
-0,2388433
-0,3068851
-0,4846628
-0,3033094
-0,1215752
0,01051466
-0,02808389
-0,1579736
-0,04876629
0,03028945
0,06208209
0,2412771
0,2845537
0,0446014
0,02175266
-0,006685154
-0,1410242
0,04991205
0,09641657
0,205589
0,2699738
0,1518804
0,2189977
0,1579669
0,0918147
0,1344636
0,1022387
0,1635816
-0,1628213
-0,2599462
-0,4313424
-0,4989189
-0,4352813
-0,2572213
-0,03870383
-0,1509338
0,07378332
-0,0216653
0,02925965
0,3339508
0,05226574
0,07170845
-0,07679885
-0,179443
-0,1766251
0,08738863
0,1234766
0,01696331
0,2069214
0,1886187
0,3279108
0,03626202
0,2377271
0,1241173
0,1038127
-0,01641583
-0,06561728
0,03511693
0,1143032
-0,001614501
-0,2915119
-0,3178372
-0,2436063
-0,1116026
0,1233483
-0,09312474
0,2066134
0,09673074
-0,08408301
-0,00635722
0,02788174
-0,04803991
0,007684695
0,09466667
0,1606721
0,1458302
0,05826135
-0,04444367
0,04007859
-0,08401661
0,2124124
0,1888986
0,2370778
-0,05979562
-0,1223846
-0,2252251
-0,1478819
-0,08881462
0,1340916
-0,08161601
-0,2244731
-0,07643635
0,08155358
0,115034
0,06596581
-0,1046138
0,2266767
0,1718418
-0,1222868
-0,1048999
0,09847443
0,08430779
0,07358357
0,1530013
0,1138235
0,07848322
0,1079562
0,09971252
-0,05002554
0,01479942
0,1277284
0,2688616
0,1774407
-0,1422321
-0,271103
-0,1270018
-0,1256283
-0,02433518
0,2676862
0,09185133
0,09039404
0,323108
0,2528555
0,07130834
0,08945964
-0,08520196
0,2128853
0,04348846
-0,0641968
-0,08879475
0,007658914
-0,1406857
-0,2157412
-0,02452533
0,03814025
0,1049831
0,04492712
-0,1390449
-0,3133405
-0,07147548
-0,03934495
0,04270862
0,0797728
-0,0492748
-0,1132419
0,07222053
0,03980387
-0,06896354
-0,0915717
0,04385861
-0,08033894
-0,06254507
0,01265178
0,1083168
-0,07274392
0,01785334
0,2260897
0,07368855
-0,0332467
0,02452184
-0,01746618
0,1030111
0,07159313
0,3329529
0,196667
0,3763379
0,1575122
0,1014432
0,08693822
0,0232784
0,143935
0,1740047
0,1155241
-0,05568185
0,08945368
0,04387213
0,1683049
0,0511158
0,07025868
-0,1022501
0,01483647
0,05369014
-0,03821627
0,1617287
0,1118295
0,11309
-0,009112723
0,08558902
0,1463535
0,1131065
-0,05792046
-0,01451154
0,06940112
0,3052318
-0,05662898
-0,3354684
-0,3266861
0,0009053721
-0,06223724
-0,07191259
0,004786464
-0,03315264
-0,1201951
-0,0690703
-0,146429
-0,08712301
-0,1213411
-0,170326
-0,06482054
-0,02338702
0,2236691
0,1816519
0,2254382
0,2811194
0,06870148
-0,0560016
0,0520362
0,1100995
-0,004097828
-0,1550294
-0,2576489
0,02799873
-0,0172109
-0,2330361
-0,4260305
-0,319348
-0,2905116
0,05458113
-0,005812053
-0,203403
0,1118518
0,00881878
-0,04979852
0,03670061
-0,1846657
-0,1209292
-0,1842645
-0,2417229
-0,05071406
0,2095421
0,4651797
0,257084
0,5353544
0,3078377
-0,1212494
-0,2345248
-0,04502277
0,02022426
-0,01196825
-0,09523813
0,006059146
-0,09899606
-0,220436
-0,04929459
0,06569882
0,2724691
0,02175651
0,07548431
0,01419527
-0,147464
-0,068425
-0,09339863
-0,01122694
-0,1251332
0,01767055
0,01957765
0,08741892
-0,02376613
-0,0401557
0,3268422
0,647418
0,4133619
0,3687092
0,3489832
0,9047385
