0,02769338
-0,008380626
-0,03302444
-0,007930578
0,03628831
0,01276088
-0,01139475
0,04362734
0,01713119
0,004814183
-0,02575236
0,01767051
0,0641073
0,0389147
-0,0135817
0,001224131
-0,01249997
-0,04072022
-0,03049653
-0,02739186
-0,0004086371
-0,03983951
-0,04036098
-0,01458053
0,002141851
-0,05026742
-0,02354276
-0,02802695
-0,008981965
-0,01089335
0,05949714
-0,008849291
0,002107268
-0,02863841
0,007782912
0,04600434
0,02984276
-0,01224721
-0,005510222
0,01348421
-0,01007963
0,0486824
0,02641638
-0,01434556
-0,02877461
-0,0308916
-0,01406228
-0,07192308
-0,02686188
0,02092409
0,05692753
0,02823734
0,03691341
0,0386262
0,04726114
-0,0007307915
0,02110074
-0,001376227
-0,006674718
-0,02172397
0,01739749
0,04215412
0,08103639
0,004349561
0,02063291
0,0102175
0,007881525
-0,007987722
-0,04306368
-0,03151907
0,01080573
0,0645761
0,01912365
-0,01581416
-0,03473575
-0,09340147
-0,05939768
-0,04163736
-0,01130236
0,03515027
0,01484904
0,03296901
0,01364291
0,02558847
0,07286613
0,01925902
-0,02868657
0,01639817
-0,01448703
-0,03959675
0,007274339
0,02767663
0,01734774
0,01301597
0,01427929
-0,01147238
0,02714616
0,083295
0,03733819
0,003834611
0,01713144
0,001296745
-0,01516102
-0,02705296
0,00578991
0,01367825
0,002400886
-0,03389724
-0,1037181
0,04020867
0,1050808
0,04992822
-0,001604948
-0,02540308
-0,02595895
-0,007104753
-0,01831886
0,01630387
0,03505914
0,006516542
0,02583457
0,01422897
-0,01541245
0,02972965
-0,01345379
-0,02266264
-0,006497066
0,01643351
0,01625109
0,03154503
0,008254277
-0,009045905
-0,005122467
0,01712432
0,06454487
0,06312936
0,04760327
0,009875087
-0,05510227
-0,04671264
0,01179052
0,03712543
0,02149284
0,02627499
-0,01023144
-0,01176198
-0,02312506
-0,01407148
0,01771967
0,02088295
0,03233381
0,02419667
0,02516478
0,06343222
0,03729778
0,01887383
0,03579059
0,00717946
0,0137051
-0,002177942
-0,03473396
-0,04027586
-0,03937532
-0,007130032
0,002467269
0,01783439
-0,001295712
-0,02806018
-0,02981574
-0,0785185
-0,02015967
0,006928673
0,0266147
0,02204541
-0,02094016
-0,003406167
0,02930879
-0,01247454
-0,006648343
0,03985544
0,003949098
0,01118874
0,00516893
0,06689309
0,03738408
0,08800194
0,0858415
0,08560123
0,109629
-0,03483341
-0,003152587
-0,008552828
0,02964461
0,07016005
0,03581867
0,006329852
-0,004342997
-0,01217636
-0,07772308
-0,06891538
-0,01868523
0,03689887
0,04492971
-0,01981194
-0,05681957
-0,03661248
0,005972608
0,01274095
0,01619261
0,07244992
0,05951304
-0,02917366
0,02290744
0,1085583
0,0169153
0,07837132
0,02034989
-0,005887078
-0,007210648
-0,01613101
-0,0004372042
0,02485163
0,08036145
0,01571902
0,07780053
0,03652428
-0,003245936
0,0446948
-0,01289254
-0,03090904
0,00323531
0,05043735
0,04833517
-0,02219073
-0,01662448
-0,06816568
-0,0002208267
0,007326544
0,02433763
0,08821689
0,01941946
-0,03681219
0,009690332
0,04002149
-0,03083901
-0,03954753
-0,01241812
1,662863E-05
-0,01115536
-0,04032238
-0,0006728229
0,02442715
0,1007817
0,001969468
-0,01260975
0,02103094
0,0528263
0,07201639
-0,04401886
-0,07198228
-0,002593686
0,05153138
0,03508236
