-0,1623069
-0,05126335
0,06043006
0,03103979
-0,08364946
-0,01273484
0,009104813
-0,01435571
0,2392976
0,1402387
0,07186619
-0,008056952
0,03123228
-0,08463151
-0,01981891
0,09407478
-0,09254099
0,2034149
0,2265568
0,2877678
0,1971848
-0,1678114
0,1535136
0,05843862
0,02180113
0,1520809
0,04620614
0,1864778
-0,03436833
-0,3043458
-0,1621118
-0,1295171
-0,1245299
-0,06539351
-0,1911643
-0,3908466
-0,04169698
-0,1759956
0,1509417
0,2255873
-0,02945918
-0,3005032
-0,4010963
-0,09101214
-0,01853428
0,1319005
0,230155
0,2354215
0,1341246
0,2624297
0,1566518
-0,09278479
0,2975463
0,3255774
-0,01937917
0,2372735
0,2199228
0,08983305
0,05981539
-0,2783618
-0,0966609
-0,01291193
0,0909787
-0,01484135
0,0526482
0,01207738
0,06694657
0,05521879
0,09760008
0,02943471
-0,4148984
-0,2869068
-0,1127343
0,2384846
0,2862107
0,1657494
0,2309642
-0,14196
0,02302612
0,1989504
0,09023738
-0,1818582
-0,02360796
0,07796682
-0,2125734
0,1203468
0,1986707
-0,05757506
0,04086783
-0,008869373
-0,1372271
-0,04566881
0,08705118
-0,001571405
0,2578563
0,1401604
-0,06924135
0,009301377
-0,005725602
0,07731767
-0,008347296
-0,260065
0,02853455
0,1572527
0,2377686
0,2116513
0,2517503
-0,02445043
-0,1168434
-0,2260072
-0,3218436
-0,1972163
-0,1923574
0,108521
-0,1236696
-0,03431392
0,09846339
-0,2012136
-0,2058526
-0,05128284
-0,109606
-0,006798261
0,2031912
0,307173
0,2876497
-0,2041482
-0,3844197
-0,2671542
-0,03795076
0,1783458
0,357606
0,2667991
0,0179821
0,3334658
0,390722
0,02469597
0,007994276
-0,09930266
-0,2190785
-0,06308692
-0,2567708
-0,2975475
-0,2188041
-0,154892
-0,1743914
-0,2632277
-0,3675862
0,03782826
0,06191776
0,07521877
-0,04070328
-0,149893
-0,06842175
0,05559076
0,1988738
-0,07444831
-0,2618292
-0,3069027
0,01677082
0,1294852
0,1146102
0,001698833
0,1717662
0,3675337
-0,005761059
-0,02155041
-0,05411626
-0,0502839
0,05381757
0,1073829
-0,198202
0,1002584
0,1638908
0,1829054
-0,01431821
-0,1166155
-0,2631578
-0,05689218
0,2693689
0,2603372
-0,1164345
-0,02044144
-0,06470817
-0,2012644
-0,1528633
-0,1453505
-0,09241561
-0,07505245
0,2162638
0,2474631
-0,1620685
0,2259552
0,2240874
-0,05966963
-0,2505727
-0,01930415
0,07302657
-0,2164696
0,1104162
0,1479971
-0,05506572
-0,1279471
-0,1447669
-0,1447495
-0,1581803
-0,1887022
-0,2496717
-0,1410483
0,156485
0,3085648
-0,06508641
-0,2306505
0,1074253
0,01172732
0,1058829
-0,07507741
-0,1921377
0,05996718
0,3309219
0,3106344
0,1780662
0,1178151
-0,1306694
-0,07594808
0,03498985
-0,1283322
0,07963185
0,1389473
0,3842632
0,1811363
0,150791
-0,005247759
-0,02955625
-0,1238014
-0,3028766
-0,2167964
-0,04766808
-0,09529803
0,146336
0,348943
0,00899324
-0,09220862
0,1721185
0,2431542
0,1766746
-0,1254012
-0,2398355
0,03912113
0,2573042
0,2708614
-0,01668876
-0,1828402
-0,1788613
0,05828759
0,4614702
0,09903537
0,1928539
0,1664661
0,1926175
-0,1917274
0,01472893
-0,004151454
0,1649186
-0,09417944
-0,3707907
-0,2436769
-0,09685295
-0,1149364
0,1072257
0,2716786
-0,1043726
0,3526257
0,2425228
0,0340726
0,06921089
-0,08872583
-0,2751767
0,2832823
0,1973225
0,1838658
0,01120578
-0,08066136
-0,08977826
0,01202201
0,2358835
0,2090753
-0,1272449
0,06130564
-0,09104208
-0,3007299
-0,2835248
-0,2084133
0,2045006
-0,05556227
-0,3577746
-0,3087967
-0,1781581
-0,1351537
0,03806352
0,07576034
-0,1288073
0,4853547
-0,02757768
-0,01769982
0,1306641
-0,3342109
-0,4213265
0,07574277
0,6055197
0,315587
0,03941856
-0,1195463
-0,1127832
0,06081436
0,03868136
0,07662612
-0,1332917
-0,2363423
-0,4321098
-0,4450724
-0,2037138
0,1557406
0,4302917
0,1523605
-0,2708367
0,1047527
0,2303004
0,04985166
-0,01569507
0,0152973
-0,02464836
0,1888884
-0,1784236
0,1397789
-0,04115688
0,0006228331
0,2012297
0,214715
0,305299
0,3743367
0,1205954
0,05947804
-0,001318306
-0,09622733
-0,1427349
-0,1670828
-0,1225373
-0,2560547
-0,5234547
-0,4012461
-0,201374
-0,1159758
-0,2568666
-0,1831622
0,0969009
0,3456071
0,1592934
0,05885956
-0,009127856
0,0777577
0,08885828
0,1916794
0,16151
0,03702595
-0,3245853
-0,3884959
-0,09289735
0,3770748
0,4270902
0,331314
0,5187564
0,5252143
0,5174737
0,02266056
0,01583773
0,06204791
-0,001590634
-0,163829
-0,2007579
-0,2680608
-0,1040224
-0,008359422
-0,2094054
-0,155871
-0,162786
-0,08592938
-0,2287462
0,05322926
0,0898848
0,1111702
-0,08010617
0,3362991
0,09275147
-0,03342833
-0,1329444
-0,4542834
-0,5842535
0,1066521
0,1145792
-0,02907334
0,2313497
0,6125785
0,3993725
0,107696
0,5532016
0,3710772
0,1971858
0,1776101
0,3549575
-0,01992212
-0,09844353
0,1568291
-0,1674144
0,01430084
-0,1852568
-0,08354144
0,0206867
0,2232977
0,00451927
0,04590977
-0,2174104
0,1558336
0,1071013
0,1791272
-0,0007181707
-0,08385418
-0,2588515
-0,09023269
0,004456328
-0,2646717
-0,3875698
0,124369
-0,2800112
-0,4738165
-0,1096952
0,1446101
-0,1566137
-0,03103905
0,4238729
0,325034
-0,03052163
0,02876095
0,01740889
0,3278911
0,1543511
0,1639244
0,07460202
0,1415761
-0,06282774
-0,1086593
-0,0370902
0,02607339
0,05214733
0,268038
0,3295525
0,09981024
0,1678474
0,1665446
-0,01144699
0,1533669
-0,02791084
-0,0002908664
-0,02602954
-0,2810176
-0,4801791
-0,1479989
-0,2143821
-0,2294995
0,1858448
0,4625493
0,005159577
-0,03437264
-0,07510794
0,3996602
0,3904439
0,3499163
0,13819
0,2824653
0,3204758
0,1728195
-0,1821161
-0,03703382
0,1362755
0,4524687
0,3183884
0,008982667
0,02533305
-0,0685684
-0,03197969
0,4847567
0,2688114
0,1266479
0,02940757
-0,268889
-0,2830611
-0,06365395
-0,1940397
-0,3929726
-0,1554297
0,02778509
0,1932
-0,1163947
-0,1774251
0,2008102
0,003534636
0,0430246
0,1431665
0,5466076
0,3673162
0,1805491
-0,1782964
-0,1433187
-0,1788774
-0,1905418
0,1740424
0,1556166
0,06877018
-0,001544094
0,2800876
0,463373
0,3802937
0,2851568
0,1783466
0,1488883
0,2459261
-0,04055983
-0,2168741
-0,2087636
0,04428911
0,07643135
-0,1526273
-0,2646415
-0,114228
0,114503
-0,1495881
-0,09028558
0,3413485
0,2454343
0,312285
-0,02733085
-0,239397
-0,2701567
-0,2662334
-0,1677179
-0,1612046
-0,04233975
-0,1825352
-0,0798377
-0,02777994
0,1864653
0,1794465
0,2062549
0,3116599
0,5012503
0,2845977
-0,1104803
-0,008600165
0,05374449
0,06563767
-0,165745
-0,1294245
-0,06459268
-0,2494516
0,1034285
-0,1090137
-0,1633486
0,04519031
-0,2072346
0,1183255
0,1038425
-0,0264007
0,0451439
-0,08972987
0,003830583
-0,1291359
-0,004099201
-0,2247417
-0,008435817
-0,01288185
-0,06606989
-0,1740887
0,1398947
-0,0561134
-0,07735088
-0,1638872
-0,1263926
-0,04682174
0,2036796
0,2490532
0,2114737
0,426645
0,5087091
0,5276178
0,4673388
0,3177432
0,1606612
0,1753275
0,01362366
-0,09922627
-0,2356363
0,8934863
