0,0617185
-0,05442782
-0,01045427
0,1525402
0,257138
0,2505126
0,233128
0,2951473
0,2347871
0,1128087
0,03221626
0,05030794
0,01860559
-0,08935724
-0,07610445
-0,04850493
-0,0001967443
0,009089394
0,04343957
0,0867688
0,2468194
0,2615691
0,1231188
0,04730182
0,1144776
-0,05480457
0,001869255
0,005250197
-0,001361896
0,05065839
0,1130747
0,04243481
0,05746818
0,01533715
0,1961513
0,05479902
-0,02295903
0,0809136
0,06978737
0,08103985
-0,0722469
-0,03798321
0,01004341
-0,07617402
-0,1431832
-0,166914
-0,01136969
-0,0241822
0,05242817
0,001510737
-0,03963969
0,01170045
-0,09504933
-0,09812544
-0,05058675
-0,02687097
0,07965148
0,08478524
0,08174676
0,05977532
0,09022812
0,06132971
0,07170779
-0,01322782
0,01627859
-0,06816375
-0,1311218
-0,0212655
0,007674505
-0,04888233
-0,08739655
-0,0500561
-0,02905735
0,02872853
-0,02777749
-0,119161
-0,08287919
-0,132809
-0,01616166
-0,07777896
-0,08569653
-0,1608109
-0,09331629
-0,05771006
0,02145022
-0,03245125
0,1085696
0,1710854
0,05417196
0,05389553
0,1488557
0,04775504
-0,02095213
0,007847618
-0,009279361
-0,09131303
-0,1517145
-0,008953646
0,009494776
-0,04764579
-0,00541765
-0,02701596
-0,09195899
-0,04796285
-0,03227412
-0,10585
-0,05765378
0,04063637
-0,02094505
-0,05035227
-0,03872108
-0,1445443
0,0336552
0,149219
0,1088484
-0,04429595
0,02625627
0,02810179
0,03399722
0,006867672
0,1686924
0,01712272
-0,03185007
-0,06169096
-0,0383516
-0,07676504
-0,1276019
-0,00857822
-0,04292659
-0,0693962
-0,05583619
-0,07628284
0,0199128
-0,0558425
-0,06401774
-0,0461529
0,02736468
-0,03159539
-0,09310479
-0,08877853
-0,01746067
0,01771206
-0,002915502
0,07429422
0,1247125
0,04124347
0,1268868
0,1208436
0,1435366
0,05104749
0,02068505
-0,03550761
0,008424182
0,001082606
-0,03025572
-0,03961283
0,04303829
0,1115758
0,09391144
0,09110655
0,03722283
-0,01654871
-0,004212574
-0,003453357
-0,09870121
-0,01790712
-0,02999579
-0,1649333
-0,09444185
0,007634062
-0,02396961
0,1004155
0,1206715
0,09931624
0,1170176
0,09536174
0,0891279
0,04059949
-0,05228249
-0,0444444
0,01756803
-0,05693306
-0,05490143
-0,001839164
-0,02647411
-0,005003668
0,02513122
0,216892
0,07218694
0,1003807
0,1793347
0,07184745
0,02058342
-0,07976075
-0,06601097
-0,09123823
-0,05926569
-0,1192026
-0,07386082
-0,1004215
-0,02506498
0,1046506
0,1542853
0,1700213
0,1755166
0,08106696
0,01189776
-0,01004968
0,02174486
0,01392663
0,02578558
0,1272044
0,1315999
0,1259817
0,09867464
0,1538801
0,02891485
0,0826451
0,06690414
-0,0154483
-0,02281859
0,02453054
0,1234747
0,01412981
-0,08388712
-0,07562438
-0,04871456
-0,01770117
-0,03218373
0,008341523
0,06277706
0,1199293
0,07550075
0,0768999
0,08981235
-0,06708825
-0,1150569
0,05516433
0,0002259302
0,02054208
0,02439428
0,1291647
0,08915687
0,05059645
0,06586893
0,1051973
-0,02356673
0,0436407
0,1134285
0,08894023
0,04064878
0,1385938
0,132103
0,06481083
-0,03917845
0,00402378
0,1257123
0,07067206
0,09857236
0,06042952
0,01943858
0,1051798
0,08444344
0,05932244
0,01536226
-0,05970501
-0,138582
-0,01404593
-0,0360934
-0,009074135
0,009022719
0,09795674
0,002284486
0,01746563
0,09476513
0,1034748
0,05821583
0,06355725
0,1148998
0,004458733
0,05446426
0,1243892
0,1504884
0,09770679
-0,00027501
-0,05016313
0,05461996
0,04431434
0,0420635
-0,002170227
0,03155403
0,07365234
0,003536295
0,02132252
0,007668814
-0,09269612
-0,1008347
0,01179107
0,01311784
0,0118801
0,002315554
0,09273171
-0,05071937
0,09597891
0,1559605
0,1723049
0,03418044
0,08366364
0,04248404
0,02752731
0,02542969
0,03894629
-0,0192072
-0,07038979
-0,1480207
