-0,1194287
-0,2180231
0,193082
0,2935076
0,05320175
-0,1233684
0,2504411
0,09484559
0,2298532
0,399694
0,0160452
-0,05883597
0,1416896
0,1187393
0,2201724
0,3544669
0,3187529
0,4484056
0,3941475
0,5332534
0,4048452
0,381472
0,3181743
0,009950449
0,01896722
-0,1140857
-0,20211
0,01082594
-0,1884729
-0,1442396
-0,2006725
-0,387181
-0,06373151
0,2493214
0,1251033
0,2166542
0,3094867
0,1035479
0,02916608
-0,04864327
-0,1056704
0,06930134
0,05253789
0,1763964
0,0088343
0,07727931
0,2600452
0,2695323
0,1853477
0,2565671
0,1389572
0,1070761
0,03200582
0,01948115
-0,004183485
-0,2341086
-0,1511616
0,07885315
-0,1291496
-0,06985114
-0,1004305
-0,370052
-0,211406
-0,005057951
-0,08316392
-0,1932356
0,1507591
0,2039386
-0,2028674
-0,1165152
-0,06256299
0,0001145936
-0,2790633
-0,5043036
-0,4311368
-0,3003212
-0,4453827
-0,4849138
-0,3872238
-0,06982263
0,2158036
0,1283478
-0,0766322
-0,09871224
0,2023819
-0,01721707
-0,1186383
0,06006276
-0,002903761
0,1546825
-0,1129906
-0,140251
-0,1151628
0,1430594
0,3284671
0,1487276
0,1528786
-0,2213655
-0,3824838
-0,3965377
-0,3733311
-0,07356814
-0,2102834
-0,4928371
-0,3515952
-0,1828854
-0,2025869
-0,3965259
-0,2703179
-0,1848605
0,04502555
-0,05455711
-0,1985912
-0,02519577
0,0965458
0,04634167
0,04939514
0,2221487
0,003100102
0,1538997
0,07804973
-0,0120452
-0,1359163
0,3252624
-0,09083303
-0,1002613
-0,3093018
-0,3584166
-0,4140565
-0,4534351
-0,2580341
0,05824261
0,1090372
-0,1865343
-0,157724
0,04785094
0,03572481
-0,3348759
-0,3143412
-0,1110518
0,01634247
-0,1595417
-0,2532788
0,1700946
0,06677935
-0,1056875
-0,1619701
0,1404053
0,1279685
0,1547698
0,1681215
-0,09705922
-0,1055173
0,1029404
-0,1741809
-0,3807364
-0,4112353
-0,4029697
-0,2699834
-0,3146121
-0,2663535
-0,1121993
-0,037078
-0,1294222
-0,1590748
0,0008279491
-0,04958643
-0,3352351
-0,1522535
-0,03928095
0,005157935
-0,07628254
-0,04009591
0,1377326
0,1220484
-0,3869079
-0,278186
0,1376738
0,1558503
0,07867575
0,03160733
-0,1573607
-0,195063
-0,1590167
-0,1679552
-0,4807423
-0,2769258
-0,1506814
-0,264149
-0,183601
-0,1615806
0,02109173
0,06992219
0,2326159
-0,02243025
0,2416643
0,512444
0,4222074
0,3121687
0,5103582
0,3130501
0,04552644
0,2167983
0,1878714
0,5500191
-0,1378631
-0,2923151
0,002697885
-0,1296488
-0,07923467
0,04886315
-0,1365806
-0,04205074
-0,01656817
-0,04954241
-0,4364335
-0,06673034
-0,107953
0,05331434
0,1546533
-0,03753396
0,4536476
0,08100277
0,2281002
0,02814681
-0,02507537
0,3492396
0,1722895
0,09930466
0,251998
0,03951367
0,05699405
0,001131443
-0,08338942
0,1998197
-0,03956594
-0,07379626
0,1604468
-0,02259093
0,144254
0,01083427
0,08841587
-0,1676307
-0,03848396
0,1571416
-0,08905565
0,4632901
0,3770734
0,3972525
0,08647573
-0,1800224
0,1294143
-0,2663375
0,308184
0,1212616
-0,189318
0,1548215
0,3338735
0,09971388
0,2256052
0,08475305
-0,1126662
0,245473
-0,09914641
0,06706483
-0,07595171
-0,2368636
0,03335889
-0,04517143
0,07634681
0,05601621
0,1375605
0,0153715
-0,1426318
0,2572234
0,2392499
0,6285349
0,4139094
0,3075008
0,3241789
0,3406096
0,4396656
0,1804092
0,4703948
0,1171908
-0,218237
0,0539638
0,08657125
0,1713657
0,09571613
0,09360234
0,01133756
0,2622095
0,1956996
0,1593095
0,02900305
-0,04642181
0,06863072
0,201181
0,05539923
0,2478731
0,2196728
0,02900647
0,006569896
0,1799154
0,09964645
0,2573002
0,1431654
0,366381
0,4841457
