0,1831176
-0,3881204
-0,2873008
-0,243156
-0,05969803
-0,1470709
-0,03811165
-0,05468896
-0,02425693
-0,1256756
-0,4315455
-0,2500755
0,180499
0,2123959
-0,05117259
-0,08013362
0,05271373
-0,06292485
0,06629702
0,3014232
0,1794312
0,4871351
0,2350184
0,2035955
0,6608443
0,4287682
0,255365
0,09832948
-0,2285753
-0,3822435
-0,2129702
-0,3314637
-0,123993
-0,2527715
-0,09254985
-0,09298021
-0,1733681
-0,1098174
-0,3050875
-0,1289875
-0,05746295
-0,1466471
-0,1343891
0,1283277
0,0676915
-0,04116799
-0,1632303
-0,1026912
0,00876675
0,3397565
0,2097294
0,3806275
0,2380342
0,0391795
0,1210861
0,255163
0,2699914
0,3127049
-0,1364652
-0,2588751
-0,145995
0,1696986
-0,07512765
-0,28897
-0,02533564
0,01866437
0,03137221
0,4399517
0,3196796
0,406069
0,2424851
-0,1264952
0,001624533
0,1200975
0,1199438
-0,1156306
-0,2467023
-0,2747924
-0,1157817
0,1638
0,1776426
-0,1103022
-0,1108365
0,09127385
0,3504914
0,3017944
0,2459395
0,3304637
0,07939196
-0,07776301
0,06736806
0,0926862
-0,1112739
-0,1297144
-0,2927547
-0,03055366
-0,08344463
-0,06187711
-0,1140812
-0,2863983
-0,1430719
-0,3055761
-0,251622
-0,2903104
-0,1656819
-0,2173622
0,06348277
0,1521443
0,08133632
0,3187781
0,2853754
-0,05877766
0,1165035
0,2731538
0,4128181
0,3339946
0,1762728
0,1476252
0,1038756
-0,05405015
-0,07558335
-0,1696452
-0,2278123
0,01653229
-0,2587971
-0,1234085
0,2529274
0,08126051
-0,02779915
-0,1557915
0,2597482
0,1013543
0,2730642
0,01204815
0,051163
0,03577869
0,2936468
0,2335006
0,2911899
0,1629779
0,2803768
-0,1872565
-0,1954376
0,0719505
0,3190269
0,01736894
-0,02169144
0,003688246
0,09457816
-0,1986546
0,007343618
0,03282124
-0,01668395
0,2713276
0,02998422
0,2034294
-0,1633391
-0,09101056
0,1898403
-0,1576953
0,01500434
-0,15857
-0,1772782
-0,009326955
0,06324292
0,2190366
0,3381072
0,381646
0,2179759
0,04486128
-0,03329475
-0,3533488
-0,3654909
-0,1666659
0,007377117
-0,127887
0,2031364
0,1255657
0,03532717
-0,2715852
0,2944196
0,03665903
-0,02291591
-0,08476329
0,2058915
0,08593974
-0,03309718
0,2371841
0,0902518
-0,3189591
-0,05971943
0,2475318
0,5981842
0,5356155
0,5452784
0,5403636
0,6320001
0,1930998
0,06236753
-0,2323752
-0,3452859
-0,2951755
-0,4492045
-0,3603624
-0,02423922
0,1284983
0,08470766
0,01842869
-0,02639939
-0,09512706
0,2774304
0,1993439
0,08446422
-0,08415789
-0,04572318
-0,2237799
-0,02093292
0,03878194
-0,2352875
-0,03919111
0,1150499
0,4565184
0,2180922
0,1510665
-0,04450188
-0,2461163
-0,1504365
-0,1227963
-0,1691429
-0,3007926
-0,3592928
-0,292336
-0,2798257
-0,06654654
0,0630751
0,179702
0,09941565
0,1509186
-0,07008874
0,003579746
0,3706609
0,1317265
0,1246108
-0,1459092
-0,3285547
-0,3021337
-0,1221927
0,02295372
0,4445223
0,255955
0,1280222
-0,07538425
-0,1437748
-0,3033209
-0,3213557
-0,2478592
0,03391124
-0,3862484
-0,3100708
-0,3944881
-0,16131
-0,06462707
0,1790063
0,1148629
0,1272677
-0,006936249
-0,2162147
-0,2906232
-0,1354555
0,07822406
0,4458267
0,005576731
-0,02228649
-0,09746677
-0,1937162
-0,2136797
-0,05407568
0,06653658
0,10736
0,02888053
0,123369
-0,03033727
-0,2444599
-0,2645307
-0,1242951
-0,06525433
-0,2210236
-0,2912758
-0,06235693
-0,1121321
0,09556521
0,02202719
0,3308024
0,320558
0,1847709
-0,2156276
-0,2620138
-0,07012715
-0,03934434
0,1270307
0,2470381
-0,2891918
-0,06732831
-0,06582741
-0,184295
-0,04239486
0,009260937
-0,2526167
-0,2354886
0,2247027
0,09162657
0,2134025
0,007613062
0,08783197
0,2223251
0,03383863
0,1597236
-0,1199624
0,01367714
0,1776706
0,311265
0,2939353
0,1981196
0,1793419
0,136574
-0,2405948
0,2093701
0,07855003
0,01953659
0,2133412
-0,124378
-0,2057154
0,09062579
-0,05110958
-0,2588198
-0,04838885
-0,08237147
-0,0926123
-0,371611
-0,0248751
-0,1254934
0,3136185
0,06642756
0,08564372
0,1783842
0,2294976
0,3673238
0,08531749
-0,07320496
-0,05663772
0,08340954
0,1169407
-0,0551094
0,09863511
0,003346465
-0,1743435
0,01280071
-0,1976283
0,05922994
0,2866131
-0,07936572
-0,137163
-0,05268992
-0,07477685
0,009312619
0,03512829
0,03475267
-0,01967271
0,05338014
-0,03528603
-0,1698728
0,2330675
0,2174743
0,002192257
-0,04690139
-0,1058368
-0,3576748
-0,4886947
-0,4760344
-0,2887963
-0,5699533
0,1065261
0,2199185
-0,06411701
-0,2242196
-0,3536748
-0,2060702
-0,09310693
0,1507229
0,3799519
0,1300177
-0,159651
-0,06325176
0,1253054
0,03262877
0,08751692
0,3262336
0,3605949
0,2980925
-0,001514364
-0,01083068
0,5214383
0,3034407
-0,03663321
-0,4062453
-0,1955067
-0,3029624
-0,3866628
-0,5077569
-0,5108522
-0,2996799
-0,1566904
-0,05900775
0,01388941
-0,09983794
-0,198251
0,07916708
0,2536158
0,1102088
0,1907624
0,1697531
0,06886961
0,01770191
0,1676433
0,1053443
-0,04204833
0,04531161
-0,02837227
-0,07795572
-0,2878014
-0,3194393
0,2661636
0,263557
0,06182144
-0,2892933
-0,2468628
-0,4152668
-0,30975
-0,05816813
-0,2647953
-0,08062467
0,02505719
0,0476601
0,07060913
0,1471245
0,03199574
0,05427019
0,1947832
0,01117108
0,1802516
0,05561277
0,05734464
-0,03189876
0,1943724
0,3455203
0,04692524
0,168252
-0,007095434
0,0414254
0,2487897
0,2283897
0,1828525
0,1332346
0,02821587
-0,2633873
-0,1764524
-0,2427968
-0,2333938
-0,01665222
0,1632793
0,01728659
0,1651358
0,16776
-0,006765899
0,3047398
0,5736127
0,5308197
0,1380595
-0,1697104
0,02578701
0,04068331
0,2730709
0,02168945
0,0473897
0,1293905
-0,0480047
0,02850658
0,1617097
-0,1261158
-0,1555479
0,02764245
0,3355641
0,09802227
-0,04273382
-0,04238689
-0,122642
-0,2488719
-0,2207396
0,06604689
0,2073888
0,0707809
0,1032906
0,08784415
-0,03498046
0,09221604
0,2890483
0,4205897
0,002209947
-0,03668669
0,02022225
-0,1463201
0,06895898
0,02263397
0,0181298
0,0241299
0,1462049
0,1612424
0,08999587
0,1716704
0,354805
0,006467433
0,09231893
0,1965016
-0,05676513
-0,01458877
-0,1394911
0,05914317
0,02071295
-0,1801869
-0,07120906
0,1734567
0,09169289
0,3345009
0,3404309
0,2096158
0,3049395
0,2885759
-0,0982694
0,1066964
0,01272627
0,05792693
0,04144894
-0,005685445
-0,04221028
-0,08742618
0,03250605
0,3411548
-0,005491549
-0,2036261
0,2897803
0,1033105
-0,01519809
-0,1017326
-0,009130297
0,001827205
-0,1402261
-0,2034684
-0,2374419
-0,07726236
0,2032863
0,3076973
-0,1218174
0,09126019
0,01999821
0,3238524
0,1414386
-0,0664521
0,02228486
0,3682907
0,1718425
-0,09641842
-0,1212769
-0,00749952
0,06270908
0,03242275
0,1098522
0,1373418
0,2843615
0,3186674
0,189777
-0,05034973
0,2525391
0,1785321
-0,03014983
-0,06599206
-0,2345983
-0,2182053
-0,2320305
0,08939403
0,3377512
0,2469815
-0,1241144
-0,008408737
0,2073694
0,4062162
0,157974
0,1344851
0,2493807
0,4294524
-0,05683362
0,7715949
