-0,1137235
0,00703871
-0,2067618
-0,1616061
0,03858208
-0,09249318
-0,1111267
-0,05815879
-0,02476925
0,001259907
0,1315765
-0,03769634
-0,235284
-0,1910953
-0,0792842
-0,1257491
0,1097849
0,1590445
-0,05514511
-0,04298161
-0,1111105
0,1649409
0,2484698
0,08183896
0,2535687
0,304734
0,2166055
0,04385773
3,601107E-05
0,07992221
-0,1687266
0,03023557
-0,09715454
-0,1324558
0,07220601
0,1623299
-0,02292004
0,0009507432
-0,04314481
-0,1144471
-0,1177393
-0,0412344
0,1586579
0,05937301
0,204712
0,2292169
0,2585845
0,2792455
0,1108072
0,06498145
0,08486038
0,2185493
0,1381964
0,2353463
0,1854571
0,01532927
-0,1286234
-0,1063425
0,03007207
-0,004409479
-0,1382256
0,01633954
0,0021262
-0,0861541
0,2081494
0,1695519
0,06304479
0,2425142
0,1382126
0,1893027
0,1523041
0,08547946
0,1364962
0,09590234
0,1799918
0,2504147
0,0797665
0,08555232
0,1446211
-0,002787387
-0,0548089
-0,1477243
-0,05153592
0,06622225
0,1054533
0,06066667
-0,06229517
0,00619098
0,002789428
-0,03007248
-0,08410241
0,04179605
0,07330981
0,1374834
0,1716917
0,2436311
0,3176726
0,3204482
0,3361136
0,1816995
0,1683522
0,2874447
0,1753168
0,1446897
0,2115891
0,1624924
0,07243133
-0,009806339
-0,02288973
-0,08508591
-0,0296522
-0,1206083
-0,02618865
0,03370151
0,1229421
0,07046862
-0,01311768
0,08807582
0,06417707
0,04948747
-0,1255423
0,02099776
0,008592971
0,07601731
0,06109833
0,2415507
0,179144
0,1676388
-0,03750284
-0,1577691
-0,08867137
-0,1266399
-0,1009589
-0,1207604
-0,02576401
-0,03672266
-0,02603574
-0,04788657
-0,1609408
-0,1835807
-0,2437229
-0,3006445
-0,3065867
-0,04018965
0,06634236
-0,01387714
0,1053291
0,1051836
0,01789404
-0,04863554
-0,05087056
-0,0003438522
0,03593061
0,1236823
0,0470404
0,01777903
-0,05807365
-0,2118296
-0,4080133
-0,3514833
-0,2926587
-0,1959931
-0,2512857
-0,188966
-0,1603886
-0,1338271
-0,1148387
-0,0733088
0,03373213
-0,1644687
-0,336534
-0,2796806
-0,1127401
-0,1235576
0,007952471
-0,01026286
0,03367861
0,2226293
0,07514185
-0,07317758
0,03604853
-0,01378642
-0,05482703
0,08227503
-0,2017086
-0,1781099
-0,1781294
-0,3128572
-0,3466688
-0,2125678
-0,2270215
-0,153581
-0,2276433
-0,133077
-0,1824831
-0,1487283
-0,06732307
-0,1245044
-0,1199135
-0,1094756
-0,07779173
-0,152775
-0,02925108
-0,04909476
-0,08492696
-0,03480747
0,09573616
0,03351618
0,07991207
-0,06905226
-0,1036778
-0,1290765
0,07532492
0,02769308
-0,1110843
-0,1519797
-0,1506812
-0,2070486
-0,08324132
-0,00686819
-0,02469506
-0,1497404
-0,1946891
-0,04803326
-0,03294209
-0,0118974
0,04238405
-0,02997347
-0,001973206
0,001644375
0,2010628
0,1357238
-0,0637729
0,02880356
-0,05799136
-0,03676723
0,1267386
-0,02195842
0,09461743
0,07259328
0,021242
-0,08566321
0,002444329
0,02584102
-0,110041
-0,2414727
-0,1593585
0,001336391
0,02786794
0,04766323
0,1577895
0,06965648
-0,04630555
-0,02561174
