0,04268671
0,03157861
0,05578977
0,01882034
0,0359339
0,03779825
0,008347184
-0,009530324
0,01061881
0,0139067
0,007800142
-0,01033391
-0,03719445
0,01267249
-0,03093437
-0,01410998
-0,0007757018
-0,01411878
0,009529401
0,02647929
-0,01688113
-0,05435419
0,001218101
0,02645385
0,00412621
0,03737026
0,02774291
0,03432032
0,06477438
0,06072321
0,0015128
0,02653071
0,03748274
0,01701902
-0,0006901554
0,02036461
0,04301541
0,04783598
0,02055146
0,002851277
0,03962656
0,03843967
0,01173164
0,03320161
0,01946052
0,01127583
0,02415784
-0,009592013
-0,007916849
-0,01718723
0,009476207
-0,00520753
0,03099502
0,02785146
0,03101653
0,03487678
-0,001351039
-0,008447318
0,05144758
0,0623746
-0,009007956
0,04364973
0,05572694
0,004562449
-0,03163948
-0,03338404
0,02131853
0,02214968
0,04178749
0,01783106
0,02241875
0,01466992
-0,007859692
-0,01580945
0,003318575
-0,0050137
-0,04163403
-0,002657559
0,02200366
0,001915413
0,005760389
0,03174494
0,0181559
0,06301905
0,03762626
-0,002889282
-0,03871816
-0,003928007
0,04832894
0,04217438
-0,01873915
-0,01036482
0,03005783
-0,0206971
-0,01392649
0,00487092
0,01972927
0,04181794
0,03466643
0,01610872
0,03896351
0,03047249
-0,01196105
-0,02071057
-0,01224741
-0,03878773
-0,02005125
0,01623368
-0,002783416
0,01725199
-0,03717654
0,01722456
-0,002057118
-0,003738709
0,02385369
0,08100317
0,04673773
0,02378789
0,03017033
0,03531189
0,006311043
-0,005674971
0,02763098
-0,0286186
0,008066798
0,0320691
0,02999147
0,0566541
0,01998747
0,03240898
0,01325577
-0,006728455
0,004443503
-0,01919373
-0,006627825
-0,000981884
0,003056937
0,001833281
0,03309935
0,02722844
-0,008636205
0,02013134
-0,02821095
0,02676175
0,05896525
0,05694849
0,02131317
-1,567023E-05
0,0282568
0,05326671
0,04252024
0,008290033
0,009433358
-0,00292968
0,02569563
0,01220935
0,01869586
0,01075185
-0,004232484
0,01427606
0,004318307
0,009173477
0,09547557
0,01947497
0,002419445
0,01437455
0,002476844
-0,003131462
0,01380905
-0,01023736
-0,006887803
-0,00726043
-0,01605093
0,05521713
0,02382537
0,0579421
0,04503172
0,01429381
0,0447066
0,06679382
-0,001862076
-0,00747437
-0,002226996
-0,007927366
0,01979886
0,01434106
0,01079105
-0,005070031
-0,02666056
-0,007198725
0,03654943
0,0008550255
0,003027159
0,005540791
0,02638687
0,02916897
-0,005191413
-0,01823348
0,01125752
0,01120446
0,007386818
-0,01433156
-0,03592666
-0,01173495
0,0196968
0,03358572
0,0301436
0,01302764
-0,001677142
0,02853914
0,004986006
-0,007791479
0,01746055
0,03473634
0,0335977
0,004159551
0,00544717
0,004569449
-0,0134701
-0,01248931
-0,02317371
-0,004396795
0,03807171
0,02679868
-0,0159946
0,02781213
0,01555365
-0,03156647
-0,03295946
-0,009707326
0,007740811
-0,01102244
0,05135937
-0,004442879
-0,002887969
-0,003368055
0,007150255
0,00759724
-0,006468569
0,00110354
-0,01279325
-0,01506705
0,03020246
0,007005074
0,02334741
0,003682145
0,01476555
-0,003375569
-0,008890329
-0,01724882
0,001540463
-0,002756025
0,01293549
0,02678811
0,0360639
0,03197885
0,02085745
0,004412602
-0,003391898
0,02221736
0,04519622
0,01711856
0,01283154
-0,02909264
0,001990268
8,571632E-05
0,006981367
0,01205402
0,001965419
0,02861832
