-0,01910578
-0,04749553
-0,03225426
-0,007870135
0,005757786
0,03966326
0,01983635
0,0604853
0,08389016
0,03493111
-0,02898844
-0,002725868
0,01267538
-0,004691164
-0,0481957
-0,04697528
-0,04091658
-0,0680777
-0,02606619
0,01066669
0,09652977
0,1053267
0,06598587
0,05053083
0,02732521
0,04847589
0,01678106
0,03215501
0,03295567
0,07506119
0,004544784
0,01327003
0,004039511
-0,0005771681
0,01635086
0,009522587
-0,02704888
0,01281084
0,04134095
0,02657398
0,0003109008
-0,01472937
0,00606062
-0,02709667
-0,05489472
-0,0449403
-0,02019255
-0,02012381
0,005370126
0,01306711
0,002570935
-0,01669138
-0,03153237
0,0240331
-0,02532077
0,02135747
0,03388773
0,03954132
0,03262267
0,05354846
-0,01215906
0,02479929
0,0201452
0,007961232
0,02322198
-0,01742658
-0,03567782
0,001385189
0,01159884
0,004020118
0,0146469
-0,01682167
-0,0002631273
0,03088673
-0,007092101
-0,0120389
0,006445389
0,001439088
0,0006795758
-0,0351112
-0,03758261
-0,01983239
-0,02224064
0,00116403
-0,002703919
-0,0436633
0,004598896
0,01431764
-0,01301996
0,04211622
0,02687736
0,007522653
0,04818387
0,007785536
-0,02815513
-0,02012172
0,02328054
0,04387946
0,03312821
-0,03239965
0,003757956
0,03101847
0,01041288
0,04593662
0,03779593
0,01048315
0,0432745
0,06020551
-0,003419304
0,03766382
0,01560651
-0,02551937
-0,01919755
0,03338979
0,01721402
-0,05901257
-0,03702832
-0,035045
-0,01575378
0,06566969
0,03521872
0,00917178
0,007517866
-0,0007228783
0,01088971
-0,004303903
0,02833463
0,02883408
-0,007400333
-0,06013079
-0,01741549
0,05530836
0,05302841
0,02535345
0,05437787
0,03863161
0,02588571
-0,001209383
-0,01945338
-0,009578812
0,06155755
-0,01395378
-0,03422465
0,01228258
0,05160109
-0,02043815
-0,02986855
0,0005329091
0,07242037
0,07026611
0,04315317
0,0254715
0,001072057
0,01222882
0,03213751
0,02217244
0,03126062
0,0502074
0,04207465
0,03578626
0,02580289
0,0388589
0,05504175
0,03423531
-0,02423555
0,01153429
0,007654378
-0,01582808
-0,03935922
-0,02469006
0,04608201
0,003606395
-0,03476157
-0,01445648
0,04214274
0,04832796
-0,01060295
0,003486191
0,02068152
0,04858566
0,009619747
0,03754432
-0,001329254
0,003362105
0,02700943
0,05093687
0,0479365
0,03466771
-0,02091705
-0,01142981
0,02820838
-0,01186171
0,03337658
0,01693791
-0,02525732
0,04171661
0,009553813
-0,03698698
-0,01570679
-0,04645794
0,05010283
0,04611003
0,004838493
0,01181827
0,06731118
0,07793042
-0,007299201
0,004422636
0,03224926
0,04914791
0,0242409
0,01164138
-0,0007357557
0,01137603
0,009475541
0,02890043
-0,009085825
-0,0256204
-0,03232047
-0,003486999
0,01707697
0,03981444
0,04869968
0,001897586
-0,004417166
0,0178714
0,007270585
-0,05456253
0,002492938
-0,01483034
0,03534453
0,01230934
-0,0429526
-0,02572496
0,04394472
0,03122723
-0,02610842
0,007302348
0,01038417
0,02167423
0,01112843
0,01132417
0,03197104
0,008870879
0,007935736
0,04170653
0,01702704
-0,009562292
-0,02361086
-0,0005349077
0,02182126
0,01606086
0,04123312
0,01143
-0,001922119
0,04229866
0,04155853
-0,001931718
0,01507748
0,05965946
0,08313432
0,007522375
-0,02023284
-0,01926922
0,0254383
0,05900479
-0,04231094
0,005652863
-0,00424534
0,02076727
-0,01731321
0,01916742
0,03599693
0,03408187
-0,01695864
0,002161992
0,01553433
0,006250411
-0,01455616
0,0122301
0,01056207
0,02801402
0,06048106
0,06199848
0,03705043
0,01895776
0,04052411
0,006700526
0,008295308
0,06613322
0,04675045
-0,0006526588
-0,06373248
-0,04039228
0,02452824
0,06738554
0,003136033
0,01402134
0,002957955
0,02590959
0,01572979
0,01921105
-0,001085366
0,01011576
-0,004661072
0,002693768
-0,01903468
0,007121162
0,0169703
0,04302171
0,02658765
0,0372948
0,03008005
0,01704619
-0,02382821
0,03193016
0,02858567
-0,01674829
-0,002747069
0,07726697
0,04167293
0,00383288
-0,02432338
0,0004272367
0,02339208
0,06439655
0,0007703592
0,02066331
0,0003488695
0,01380729
0,001030141
0,02597241
-0,01066704
0,02623708
0,02698045
-0,01396854
0,003247144
0,070254
0,05166889
0,006208904
0,007837018
0,01992001
0,00976679
0,01020452
0,009306365
0,02934293
0,02053821
-0,03334794
-0,006120172
0,01049154
0,003192271
0,00322932
-0,008338095
-0,008295524
0,0218202
0,05166274
-0,004327407
0,01889028
-0,00099789
-0,002528726
-0,004038664
0,02652674
-0,008393609
0,02906204
0,02550159
-0,002469403
0,01377228
0,0004709043
0,000765416
0,009821991
0,04891916
0,01625478
0,04175477
0,009300046
-0,02065654
0,04854871
0,04368458
-0,02037258
0,004379869
0,02656259
0,04553895
0,02037397
-0,006833766
-0,009221063
0,01719191
0,03431971
-0,0154248
-0,001902358
-0,008934274
-0,009060951
-0,0002315563
0,005549745
0,007177365
0,003952385
0,03093497
0,02168567
0,01934406
0,03164846
0,01878879
0,01387365
0,04719333
0,01780641
0,004205542
-0,02238059
-0,03495663
0,03980139
0,02972103
-0,01378899
0,03053866
0,008163396
0,03860149
0,005945415
0,01154031
-0,002119035
