-0,01191789
0,009864494
0,03578826
0,009790218
0,03949386
0,0688516
0,05826417
0,05600208
0,05922372
0,01575998
-0,006910296
0,009617035
0,001563395
0,02571487
0,00139492
-0,004474756
-0,006749248
-0,05498167
-0,03750608
-0,01392423
-0,009314035
-0,02334951
0,004164779
0,02998374
0,01906027
0,04306157
0,03463252
0,05198706
0,05517353
0,02795912
-0,004754696
0,004972331
0,01591093
0,01231937
-0,01629203
-0,01027124
0,005549646
0,02465037
0,02972781
0,01763727
0,003344214
0,02739852
0,05611925
0,01416744
0,0005662981
-0,03592118
-0,0542404
-0,0323569
-0,01299314
-0,004027444
-0,02174705
-0,02789571
-0,007496362
-0,003187508
0,003455457
0,04738127
0,02086634
0,008354212
0,06016218
0,01852417
0,007818778
-0,002805713
0,03634924
0,01795014
0,00172641
-0,005044456
0,001508222
0,02420702
0,0703241
0,03394439
0,03452829
0,02607935
-0,002954954
-0,02463554
-0,03261821
-0,03855655
-0,03166399
-0,01290803
0,001807914
-0,01068426
-0,01501703
0,02485317
0,008580053
0,01563231
-0,01443256
-0,01932457
-0,004900028
-0,001866212
0,05915198
0,01350529
0,01267056
-0,01268209
0,06734677
0,01755349
-0,01919946
0,005181902
0,06786384
0,06370283
0,03929365
-0,0105204
-0,003847648
-0,001341725
-0,01834998
-0,02786222
-0,03958998
-0,04364832
0,01426563
0,02010997
0,01097766
0,01501985
-0,04995957
0,01900794
-0,01138108
-0,0359627
0,0006617203
0,02374754
0,02491328
0,007789765
0,02554088
0,01697547
0,02738914
0,0003931299
0,05638386
0,004260913
0,04280169
0,04656979
0,04453517
0,03526438
-0,02468836
-0,05240813
-0,02293829
0,02103179
0,02786913
-0,01547349
0,01051803
0,02922406
0,0201921
0,02539138
0,04857931
0,01981096
-0,006721154
-0,01527037
-0,02532422
-0,01130728
0,03093098
0,03708168
0,005447808
-0,003091159
0,03046042
0,02584596
0,04384378
0,01219122
0,01395833
-0,01567022
0,02328124
0,04877342
0,01690272
0,02599739
-0,01173268
-0,02502142
0,007540652
0,02509035
0,03362858
-0,002537487
-0,01385631
0,04289811
-0,00426039
0,02198699
0,02555951
-0,003439743
0,02186532
0,01671371
-0,00152571
0,04242652
0,01672165
0,04207721
0,002395853
0,005274479
-0,004035482
0,001465307
0,01385093
0,04523266
0,02311387
-0,01543537
0,007536638
0,05013705
0,04643741
0,03388433
-0,03557099
-0,001733422
0,02682697
0,02423418
0,003269553
0,012161
0,03855897
0,07214768
0,009269876
-0,01795621
0,02405619
-0,006671207
-0,004681291
0,005234242
-0,00360916
0,04051737
0,02555071
0,02591409
-0,003864103
0,01109723
-0,001488592
-0,004665254
0,03457735
0,01693584
-0,001989992
0,001687641
-0,006773973
0,01332244
0,02686759
0,02819009
-0,03043651
0,01842201
0,03690319
0,04808272
0,03141212
0,008605678
0,02001916
0,04616205
0,03693569
-0,06348281
-0,02789948
-0,02050925
-0,01416423
-0,0176822
0,01999966
0,02718255
0,005787008
0,01314487
0,01579351
0,008829512
-0,01345956
-0,03185058
0,005058038
0,0191191
0,01482634
-0,01183982
-0,003312363
0,04001984
0,03677303
0,02127846
-0,004108904
0,04397713
0,04865073
0,03092679
-0,01021879
-0,002097394
0,01205988
0,03888491
0,02602919
0,01551973
-0,002569593
0,02210547
0,03797985
0,04543861
0,02814957
-0,006830628
0,003293421
0,03889987
0,02096541
-0,01201324
-0,01991729
-0,03780817
-0,01031106
0,01621863
0,02629273
-0,009445046
-0,0426299
0,03095892
0,0321601
-0,01669361
-0,001697185
0,05665069
0,03504564
0,01066864
0,04168674
0,06443358
0,03336623
0,05240432
0,03893297
0,01225208
0,02051546
0,04016457
0,0265965
0,03565024
0,0001332045
0,003226058
0,01963142
0,03406747
0,03502827
0,007493265
-0,007787514
-0,0243474
0,04291066
0,008685695
-0,0204589
-0,02476074
-0,009663528
-0,01406493
0,01198171
0,009189303
0,0579529
0,07387739
0,02597501
-0,02286796
0,02238716
0,06389039
0,03769845
0,03118774
0,0451412
0,05122456
0,08839562
0,05681405
-0,01792738
0,01391702
0,03785186
0,0650939
0,02204034
0,03487641
0,06488667
0,0006317626
-0,01194634
-0,03198285
0,02010418
-0,00649972
-0,005127595
0,0007399506
0,001606802
0,01585583
0,03849618
0,03222231
0,04856641
0,03460581
0,04014371
0,01864912
0,03492105
0,08373943
0,04015905
0,02212695
0,04152223
0,00922994
0,04769627
-0,004099804
-0,01325365
0,02886039
0,05398403
0,04838108
0,01692959
0,01949039
0,01407756
0,004330429
0,01740969
-0,02631591
0,005528728
0,01821964
7,679065E-05
0,003924909
-0,002640026
-0,01138952
0,008409298
1,062109E-05
0,00773148
0,003990455
0,04200381
-0,007158083
0,01225265
0,05455482
0,05804279
0,01900153
0,007942086
-0,003581066
0,03514922
0,002474557
0,006395045
0,03018099
0,04524092
0,03365585
0,06434321
0,02663142
0,02234106
0,003787149
-0,001427922
-0,03111353
0,05548992
0,02901045
-0,01037209
-0,02058032
-0,01103144
-0,00926835
0,01363178
0,01346005
-0,003605357
0,02276185
0,002865842
0,008292991
0,0278731
0,01714877
0,01937827
0,002513035
0,0147472
-0,008701802
0,02954407
0,02835065
0,02291607
-0,0009211879
0,01486378
0,005335748
0,009883324
0,03608165
0,004015155
-0,01326256
-0,004056374
-0,02268337
0,01447308
0,0220844
0,03459985
-0,0004448112
0,04371924
0,003673255
-0,02400554
-0,03795731
-0,02105405
0,01583524
0,02031613
0,009602987
-0,004152367
0,009164787
0,0005320034
-0,01823026
0,0005173985
-0,01871037
-0,01090697
-0,004573362
0,01192161
-0,01048364
0,0001040035
0,01620525
-0,01182947
-0,01347426
0,01425689
-0,02078377
0,03761763
0,0329667
0,02864779
0,006124868
0,03000711
0,03397127
0,001658285
-0,00306241
-0,02860497
-0,03393203
-0,010532
-0,007949002
-0,02641385
0,002704585
0,02483918
0,002669586
0,01929629
0,002424736
-0,0006633608
0,008447699
0,0002363519
0,003897058
0,0001461353
0,01583846
0,03682598
0,009381142
-0,006424967
0,0281932
0,01464621
-0,01468501
0,01834552
0,0147471
0,000693099
-0,0174201
0,02136092
-0,01057616
0,002286052
0,01941141
-0,01336561
-0,03077534
-0,02539437
-0,01060198
-0,03118037
-0,02845616
0,01528012
