0,02408692
0,008053812
0,02055899
0,00968497
0,005331843
-0,004363565
0,01337724
0,01131117
0,0149596
0,02516027
-0,01203
0,008533945
0,01201583
-0,008963374
0,01966524
0,02403064
0,004407915
-0,006309345
0,01310563
-0,001489108
-0,002190204
0,008325546
-0,007806526
0,008656662
0,01586245
0,002812612
-0,003925133
-0,008230037
-0,01337344
-0,0003801814
0,02861315
0,02986935
0,00769439
0,02299347
0,01279896
0,02663066
0,02521531
-0,002461146
0,0008177784
0,004965887
-0,01664761
0,004445302
0,00828867
-0,000784795
-0,002291945
0,005065595
0,01949519
-0,008637306
-0,001380327
0,002188749
0,02154169
-0,003427186
0,003458368
0,02984222
0,03214493
0,01622645
0,01538668
-0,003751337
-0,01191427
0,00657453
0,0120386
0,0233932
0,02542028
0,02178385
-0,0004574723
-0,008825337
0,009976103
-0,01905107
-0,01512273
-0,009733807
0,008772161
0,0254359
0,01876911
0,01757808
0,02024742
0,02161109
-0,002490883
-0,01449849
0,002296627
-0,001837623
-0,005129565
0,004441397
-0,005465203
-0,0147849
0,008262694
-0,01037568
-0,006898159
0,005925758
-0,008029672
0,006871454
-0,001250768
0,01631484
0,004171705
0,005486443
0,0203279
0,02188774
0,01330411
0,008945178
0,0007490478
3,086965E-05
0,01555264
0,03247168
0,02176462
0,02310555
0,01844521
-0,001871028
0,0006096183
-0,004650824
-0,01653052
-0,002026992
0,01373573
0,008479245
0,01442079
0,01657993
0,00313308
0,005412749
-0,001195589
0,0125693
-0,0012386
0,009666309
0,007705753
0,002132659
0,0105628
0,01255357
0,007864979
0,01708281
0,01572805
0,009477883
-0,02709272
-0,00494667
0,008436681
0,01290989
-0,005553936
0,005034234
0,02207286
0,01204287
-0,002685509
-0,003244893
-0,0005390043
0,003752125
-0,001489574
0,006792959
0,02372518
0,02993328
0,02313695
0,02208644
0,01924841
0,02112715
0,01165228
0,02688096
0,01143456
0,007628121
0,02267679
0,01348778
0,004285016
-0,00213929
0,007699903
-0,0040439
0,002632992
0,0130986
-0,00061614
0,01235265
0,01789585
0,01965879
0,006791072
-0,004269745
-0,003788173
-0,01142752
-0,009431765
-0,0224676
-0,001481119
0,02107345
0,01507145
0,03611732
-0,008862478
0,02507949
0,02237716
0,02132527
0,02238903
0,03482851
0,01000785
0,009522592
0,01520934
0,0007467958
0,007652189
0,01284865
0,0200792
0,0005689704
0,02356607
0,0215474
0,02272177
0,01030803
0,01732284
0,03269243
0,01408651
0,004115325
0,005685615
0,01781289
0,007487359
0,003113923
0,02201568
0,03393464
0,00602101
-0,005163221
0,008760464
0,03263201
0,0382443
0,03230637
0,03513351
0,03955047
0,01371067
-0,003038554
0,02999012
0,03210478
0,01692255
0,01525989
0,005626554
-0,0007261489
0,01170937
0,02083505
0,004137392
0,0329019
0,02992934
0,02049358
0,01185259
-0,002458403
-0,01458487
-0,002587413
0,01702355
0,008802905
-0,003951826
0,008464005
0,02357805
0,00767161
0,02386734
0,01515161
0,02606972
0,007862662
0,004850047
0,02365523
0,02775973
0,004454707
0,013979
0,02998669
0,01256404
-0,01878107
0,00857463
-0,007906823
0,0140414
0,0009766791
0,01872415
0,02648016
0,03209845
0,0300004
0,01155566
0,002313245
-0,00688873
0,03392088
0,01438367
0,01427932
0,01269552
-0,001380504
0,004453862
0,006073357
0,005914534
0,02405038
0,02934686
0,01541378
0,003282814
0,03021756
0,002486672
0,005328787
0,01811432
0,02580845
0,01380279
0,0009651713
0,0209685
0,001811293
0,001779308
0,02157041
0,01906809
0,01446333
0,04563174
0,03127161
0,008846589
0,008719991
0,007795556
-0,01132812
0,005123037
0,002337304
-0,00757614
0,01085669
0,00429562
0,001174624
0,005043312
0,01941592
0,02632814
0,02716759
0,02307448
0,02766225
0,002242022
0,004478272
0,00349266
-0,0006672957
0,002815319
0,004064308
0,008446072
0,01298859
0,01353718
0,02567814
0,009336674
0,02427112
0,02426735
0,02086253
0,02200465
0,005748803
0,001591923
-0,01352133
0,004644481
0,02683024
-0,001249398
0,01318712
-0,000831884
-0,01033422
0,004526841
0,02405187
0,03117597
0,02424355
0,008661949
0,01646198
0,004991666
0,03358367
0,008238502
0,004116236
0,0018696
0,004387632
0,01547787
0,02353131
0,035462
0,01066911
-0,006957799
0,01764375
0,01863468
0,004473536
0,02295755
0,01310803
0,001583563
-0,01619012
-0,02119668
0,004444286
0,01932525
-0,0108389
0,004745443
-0,003145632
0,0007910941
0,007871099
0,01854745
-0,006301548
0,001321876
0,01374714
0,0006259871
-0,005286296
0,01024094
0,03554698
0,02017152
0,003671257
0,01563896
0,009591493
0,008288777
-0,003166066
0,01241795
0,02047039
0,008731627
0,004124475
0,006217349
0,02183612
0,0075035
-0,001318308
0,01844422
0,01718917
0,00471975
0,009532695
0,01350993
-0,01303945
-0,002043502
0,01109982
0,01018699
0,00378725
0,0003127568
0,002227519
0,003630773
-0,005130727
0,009273313
0,02588171
0,02899329
0,01434551
0,02372762
0,007214214
-0,01076229
0,007125964
0,02658011
-2,877504E-05
-0,002548225
0,01004305
0,01440513
0,005475451
0,02079107
0,006093088
0,01107195
0,01318997
0,004230117
0,004317291
0,02598536
0,02533633
0,02772657
0,01478034
0,004658562
0,008865324
