0,003678813
-0,004458007
-0,01351774
0,006411559
0,02480325
0,04918937
0,01729757
0,04620765
0,06411792
0,01548153
-0,02792787
-0,003864467
-0,01916996
-0,005265881
-0,0197303
-0,01384537
-0,02520809
-0,0355598
-0,03174529
-0,02928665
-0,001022303
0,002706996
-0,01179518
0,01070052
-0,01631782
0,02260282
-0,01782685
0,002159355
-0,005401651
0,03606233
0,01476156
0,0306844
0,006591525
0,02373773
0,01875032
0,02517378
-0,008466625
-0,00714208
0,00221038
-0,02326717
-0,006502717
-0,003698
0,01726555
0,01256841
0,001050333
-0,004740454
0,004813276
-0,0107551
-0,01599954
-0,007061217
0,01165539
-0,01901806
-0,002556225
0,03690674
0,003828667
0,02803678
0,02039167
0,01590654
-0,007615437
0,02922797
-0,0002932501
0,006153667
0,02195627
0,02268605
0,002512332
-0,01627791
-0,0227241
-0,001739228
-0,0156553
-0,008721655
0,02109395
0,004762
0,0157209
0,008045128
0,0127137
0,01421648
0,01482164
0,005113813
0,001964265
-0,01655865
-0,01401748
0,0205588
0,005801446
0,01545106
0,01879211
-0,007918707
-0,02252666
0,008069289
-0,02081688
0,01392548
0,01482145
-0,01230753
0,04784816
0,01344405
0,01101631
-0,002650586
0,006230563
0,02849757
0,0309977
0,009795109
0,01804966
0,03986153
0,0239567
0,02011336
0,014759
-0,009684138
0,02251547
0,03303893
0,003801194
0,02098739
-0,01887023
0,01372466
0,01014365
0,02183959
0,009719905
-0,0004417323
-0,02405951
-0,01821527
-0,01868583
0,02731826
0,02228305
-0,002287634
0,05254719
0,006690608
0,02379884
0,006749725
0,02610639
0,02489057
-0,006308632
-0,006141491
0,006984876
0,03828594
0,006275669
-0,01953581
0,000286229
0,02455035
0,02953792
0,02901466
0,003795432
-0,020051
-0,007179672
-0,006178228
-0,003639867
0,02681132
0,04555457
0,03238803
-0,007776827
0,006230602
0,01850383
0,03701488
0,02859727
0,01528546
0,02572884
0,02243954
-0,0051674
-0,005128826
0,0300882
0,02203128
0,02412704
0,01198449
0,02130658
0,005207699
0,01545166
0,006846778
-0,02158727
0,009971533
0,01570988
-0,002446174
-0,001857211
-0,02777802
0,0002930785
0,01329146
-0,009014107
0,0050346
0,02050604
0,04704487
0,01737312
0,01387226
0,01055432
0,0396054
-0,0006786423
0,03112292
0,02870096
0,02172077
0,009851192
0,0217864
0,02677217
0,02242357
-0,003083156
-0,01966526
0,005238053
-0,04297162
-0,00652893
0,005437276
-0,003069063
0,01478332
0,0001959817
-0,01175962
0,009340204
-0,007401584
0,02030841
0,01489161
-0,001514692
-0,01555
-0,008999996
0,02537686
0,02684445
0,0008970231
