0,09906776
0,06899948
0,03927995
-0,03330058
0,08162439
0,2414231
0,01221096
0,009056646
-0,02521239
-0,02945925
0,05157034
0,04268388
-0,05776396
-0,1376195
-0,0751024
0,1289944
-0,05085924
-0,07339774
-0,07122418
-0,2584182
-0,08347233
-0,1100443
-0,06496916
0,0291454
-0,1341992
0,09483667
0,01270163
-0,01898227
-0,08968642
0,09111898
0,01190846
0,2318932
0,1487542
0,1581368
0,08147518
0,1181374
-0,01530787
-0,1762796
-0,2029296
-0,1390518
0,0489745
0,06497674
-0,01622028
-0,02904695
0,1247694
0,1002655
-0,05884595
0,07537936
0,05741344
0,03159916
0,09193612
-0,1517251
-0,1277411
-0,04590698
0,04908471
0,01945304
0,06580548
-0,002759919
0,06374449
0,1882005
-0,01000486
0,1095287
0,1293296
-0,02281313
-0,1434664
-0,07991772
-0,186808
-0,3320702
-0,1524585
-0,2103469
-0,1978235
-0,1557822
-0,08886914
-0,08794204
0,01007719
0,1253983
0,1085024
0,1394599
0,02585859
0,07291996
0,1503549
-0,01541384
-0,06502238
0,01796912
0,05569386
0,08441874
0,06686517
-0,1081201
0,01011393
0,08672026
0,1593463
0,101484
0,183602
-0,03272849
-0,1221926
-0,004062204
-0,02281335
-0,1682383
-0,2272124
-0,2106821
-0,04510464
-0,1080862
-0,1365315
-0,1282821
-0,1635584
-0,1686654
0,002965238
0,1110387
0,1315933
-0,03758048
-0,1048655
-0,09872828
-0,09000631
-0,05193066
-0,002678851
-0,02075132
-0,1293066
-0,237304
0,01960814
0,04496766
0,1560167
0,1071276
0,233045
0,06067155
0,05158911
0,001401567
0,1804522
0,04074742
-0,1533875
-0,1224582
-0,05346581
-0,05326394
-0,2064075
-0,2116362
-0,08165514
0,04098293
0,2367545
0,1275768
0,02169293
-0,0633705
-0,04046533
-0,1619095
-0,2214659
-0,1920037
0,002708053
0,1032531
-0,007011242
-0,1079652
-0,01618196
0,04089297
-0,04056224
0,02374824
0,1897667
0,1193144
0,3238534
0,3097829
0,1886235
0,02326055
-0,01964546
0,08629338
0,1576764
0,01867338
-0,1017908
-0,08323655
-0,02318596
0,02310444
0,2331858
0,01119082
0,02609526
-0,1029384
-0,06711229
-0,09200577
0,08957247
0,08822618
0,06622877
0,1168193
0,07805488
0,04693651
0,1061709
0,1503668
0,03204655
0,01435658
0,1489951
0,08861312
-0,01725537
0,218633
0,2745549
0,1137055
0,009200381
0,08626993
0,03386829
-0,1790077
-0,1574989
-0,1616306
-0,1931935
0,05192054
0,1147948
0,07125125
0,002118013
-0,02989763
-0,001392859
0,06413311
-0,07091571
-0,091577
-0,1152655
-0,03452149
-0,003631806
0,09339482
0,1624185
0,06887615
-0,07478982
-0,2273929
-0,1111859
0,07615241
-0,01565808
0,1934146
0,3372306
0,1400105
-0,07128558
-0,1521455
-0,04903462
0,04138283
0,02227897
-0,1756539
-0,1591386
0,0911072
-0,04695146
-0,01092533
-0,1261692
-0,08872709
-0,102787
0,09745702
-0,03921719
-0,1630258
-0,1893107
-0,02768075
0,01835461
0,1440526
0,2298554
0,1232367
-0,09755878
-0,1258305
-0,0140357
0,2020795
0,3101948
0,3146934
0,1950691
0,2724942
0,1420726
-0,07183351
0,07427336
0,08368551
-0,08754422
-0,2909055
-0,1012431
0,01341788
-0,09065568
-0,04782875
0,03919025
0,2244549
0,01659748
0,1980477
0,0901444
-0,01333317
0,06034744
