0,04897693
-0,1365596
-0,08866704
-0,01602625
-0,01559668
-0,0607188
-0,03484971
-0,01796951
-0,02485804
-0,0172358
-0,006788145
0,03098292
0,08216164
0,08514221
0,180131
0,1406758
0,08584759
0,06091743
0,1439269
0,1259456
-0,04374094
-0,005416602
-0,04677778
-0,06677887
-0,06335942
-0,06807242
-0,1384057
-0,1038317
-0,01783298
0,02875714
-0,004222995
-0,08357987
-0,03859856
0,009187778
0,03308723
0,03245553
-0,003190102
0,08061831
0,03279626
-0,0006930591
0,0244594
0,04553045
-0,02229838
-0,04552775
-0,07618176
0,01559379
0,04836606
0,01952196
0,125739
0,08865074
0,008538458
-0,064411
0,03546917
0,08003505
0,05931373
0,09677923
-0,02249607
-0,1043492
-0,07302546
0,0001349014
-0,02522562
-0,01005686
0,005972735
-0,0345965
-0,03887044
0,02490001
-0,05873457
-0,08950656
0,1064776
0,1057737
-0,007279168
-0,02220827
-0,02409213
-0,08682407
-0,1386759
-0,1152353
-0,06226137
0,01900963
0,07012329
0,06537502
0,01297542
-0,004842421
-0,08136605
-0,05155133
0,02579412
0,05704432
0,04956866
-0,07488645
-0,1146871
-0,01982256
-0,0003608016
0,00434647
0,04255807
-0,0739727
-0,1039969
-0,02741125
-0,01063856
-0,03416577
0,03117272
-0,003804578
0,02001204
0,1059328
-0,0266194
-0,03415995
0,01317041
-0,04813874
-0,06147614
-0,1423129
-0,08638955
0,07578018
0,05347998
0,02276074
0,01134502
-0,01320715
-0,01719892
-0,07579408
-0,005364989
-0,04369516
-0,03912852
0,01857347
0,06236956
0,04454464
0,04467369
-0,0405922
5,990875E-05
-0,005888965
0,05257922
0,07133259
0,08567612
0,01661785
0,07319427
0,02511441
-0,04175806
-0,02567479
-0,01817738
0,026039
-0,06392319
-0,1337826
-0,08538151
0,05492659
0,04642671
0,03892964
0,01135016
-0,05921955
-0,05555547
-0,03389718
0,01474017
0,03711437
0,05288306
0,03914215
0,06517962
0,02745015
0,04577162
0,0407578
-0,0431197
0,02158946
0,01675575
0,01861966
0,1027562
0,07610948
0,007479648
0,02349974
0,004152982
-0,01901367
-0,007636448
-0,01086367
0,03057675
0,04531513
-0,03844251
-0,03775223
0,01881291
0,04638841
-0,05820489
0,05788353
0,03240751
0,0469667
0,06352047
0,09486104
0,07127936
0,09251432
0,128446
0,003703466
-0,01782629
-0,03695814
-0,07324044
-0,002804201
-0,04047235
-0,06462962
-0,006845705
0,007935229
-0,04620098
-0,02740245
-0,03527933
0,02611698
0,01755801
-0,02795
0,08754834
0,1851034
0,05276825
0,0465775
0,1882296
0,09115877
-0,01760799
0,009896212
0,05327969
0,004549618
0,06767122
0,1268324
0,07202791
0,1408933
0,1485568
-0,003020607
0,03303242
-0,05159647
-0,06366726
-0,009232726
-0,04861746
-0,005046711
0,0275314
0,01697988
-0,03874504
0,09066664
0,03363081
-0,1127082
0,0068559
0,06348735
0,06694168
0,03458612
0,06086864
0,05077145
0,03485397
-0,03341916
-0,04576407
0,03128453
0,03203432
0,01725
0,003059346
0,04191466
0,01020529
0,05732526
0,02217613
0,01027845
0,02058387
0,0333361
0,004162765
-0,04224669
-0,08251154
-0,08717708
-0,09994166
0,02734061
0,1051589
0,06390889
-0,02984674
0,07032895
0,02384327
0,03654426
0,008984013
0,02688798
-0,03050362
0,03991338
0,07675285
0,04359905
0,01957448
0,04453401
0,03332181
0,02179268
0,01030969
0,06216417
0,1079
0,0793105
0,03704713
-0,0130651
0,01157968
-0,0195965
0,00106544
-0,07636128
0,004841894
0,005466595
0,01982237
0,1266719
0,04722254
-0,02578213
0,03493924
0,01947537
-0,01301094
0,09151305
0,144143
0,0007690295
-0,04407125
-0,07529237
0,03969775
0,07691614
0,006965337
0,06546255
-0,001946904
0,06738431
0,1453637
0,1170571
0,1172288
0,09524717
0,1480565
-0,02156877
0,05654471
0,06923754
-0,001464972
-0,06106536
-0,05371727
0,0193026
0,033
0,1100553
0,06280533
0,08476631
0,05928327
0,05099971
0,04526744
0,05344413
0,06248051
0,05147506
-0,004216835
0,07616844
0,02803515
0,02292154
0,0005509193
0,01863063
-0,03497587
0,03390332
0,0888126
0,113278
0,1774464
0,169946
0,003435176
-0,07853614
-0,01681598
0,1377915
0,01891293
-0,05896517
-0,05849149
-0,05586167
-0,03955114
-0,05711133
-0,03856072
0,09511627
0,08613674
0,01515428
-0,002591458
0,02088439
0,01685022
0,01110522
0,07270794
0,0350347
0,03859251
0,110457
-0,04407546
0,05843473
-0,01769859
0,05633826
0,1033885
0,09504566
0,1978403
0,2284385
0,07835311
0,0569367
-0,0008266596
0,09809339
0,07659943
-0,03572358
-0,01852516
-0,002083991
0,03729752
-0,03897148
0,04698137
0,02989602
0,06675818
-0,02842306
0,002253688
-7,632091E-05
0,06658005
0,07187226
0,04271164
-0,05132896
-0,06275415
-0,0400936
-0,09478419
-0,01940925
-0,007025187
-0,07922181
-0,01928876
0,001753229
0,046877
0,06148338
0,0266928
0,005774162
0,07753377
0,1449354
0,05341274
-0,01305043
-0,01636189
0,007620915
0,08172458
0,0257286
0,01224079
0,02175159
0,09602951
0,04634841
0,01839017
