0,0238697
0,01075896
-0,0002829871
0,005233455
0,003031205
0,00354578
-0,00675684
0,01673265
0,007542128
0,01607034
0,01851809
0,02071459
0,001206925
0,01332397
0,01512895
0,02106053
0,02815626
0,02561152
0,006143985
0,008782835
0,01356982
0,01129747
0,004181186
-0,006224578
-0,001900475
0,006130524
-0,002344968
0,002198758
0,004624649
0,004228041
0,01431691
-0,001087972
-0,01158638
-0,003637412
0,001539234
0,007861865
-0,002039024
0,02249785
0,0027439
0,008166045
0,006789317
0,02828484
0,02044259
0,02611141
0,01110072
-0,003388543
0,005435533
0,01284478
0,01335712
0,01549615
0,03014976
0,02584529
0,03151946
0,01000701
0,02292808
0,01574043
0,009976881
0,001197146
0,01522413
-0,003916132
0,002986533
0,02132974
0,01117819
-0,01576813
0,00119115
-0,00593579
-0,0004527558
0,009033235
-0,001746058
0,001196146
0,004608673
0,01205151
0,01877953
0,01106615
0,0171126
0,008439829
-0,01862096
0,001304957
0,008989616
0,01601155
0,01753947
0,02401536
0,01051564
0,003014548
0,01251684
0,001354396
-0,009901928
2,466185E-05
0,02144867
-0,0004254319
-0,001664086
-0,0003888079
0,01319631
-0,01287637
-0,003499968
-0,01408121
-0,001918668
0,02256502
0,01031386
-0,001608337
0,01358608
0,01289508
0,02152915
0,009482586
0,008139619
0,01054061
0,001925017
0,009774801
-0,02151091
0,02000066
-0,004418521
0,0205781
0,01346332
0,005793067
0,005611872
0,02114814
0,0213637
0,01550613
0,01939134
0,003720021
-0,003117547
0,003643497
0,009889624
0,004044389
-0,002173728
0,008801583
0,00611412
0,01282006
-0,01338168
0,001167423
0,002187394
0,0007031043
0,01008877
0,009506076
0,01327595
0,002813093
0,01383563
0,007048235
0,009855529
-0,005917844
0,009103792
0,03997841
0,006421706
0,02036951
0,04128145
0,01833232
0,01725244
0,006411257
0,007424741
0,007317115
0,01774012
0,006101056
0,01753612
0,00814785
0,003510581
0,01212207
0,01002503
-0,0116531
-0,0231654
-0,006027385
0,01449019
0,006214265
0,01703269
0,01728332
0,01149393
0,04287092
0,02908555
0,001878344
0,0246733
0,007508569
-9,186099E-05
0,01915983
0,01581251
0,02182816
0,01082806
0,01061075
0,03206041
0,002812753
0,01826163
0,03080373
0,01416798
0,0005136704
0,0001625922
0,005185693
0,006099552
0,02004755
0,01006227
-0,002850214
0,000663219
0,03138714
0,02911543
0,002907885
0,01469125
0,02314788
0,02640742
0,02499269
0,006952755
-0,002570946
0,007296177
0,001172088
0,008645785
0,02599049
0,02870912
0,003062212
-0,008235254
-0,01480088
0,008532818
0,01231363
0,01250693
0,036522
0,01404805
