-0,02592069
0,04508267
0,0197218
-0,027998
-0,02453537
-0,01246787
0,03276129
0,0001113272
0,0009034868
0,07236793
-0,03621348
0,07032742
0,08758019
0,05331546
0,1126918
0,1525189
0,08082625
0,07090244
0,1100993
0,04373458
-0,0128033
0,03429109
-0,01232118
0,05141447
0,04275792
0,05072418
0,03611291
0,03602925
0,001105207
0,02494645
0,02347798
0,05865417
-0,01772454
-0,009804487
-0,008532288
-0,00389207
0,07040105
0,002080427
0,002437962
0,03428388
0,01282482
0,1048008
0,1075946
0,04484268
0,001984074
-0,01640116
0,0373622
0,03544959
0,03123725
0,0345246
0,01221579
0,008908035
0,05109105
-0,00281708
-0,02023075
-0,00472539
-0,01266199
-0,0229632
0,01772837
0,006609125
0,03676645
-0,00351548
0,04005964
-0,02196751
-0,0001579517
0,03962721
0,04596218
-0,009864449
-0,01591392
-0,003513837
-0,01508018
-0,0320106
-0,00810504
-0,03825361
-0,02486995
-0,008014734
-0,01478896
-0,06617112
-0,03539904
-0,03865851
0,03121293
0,0009573402
0,002314104
-0,01867744
-0,003690858
0,04847261
0,02263094
0,01296368
0,04505262
0,0177649
0,02728187
-0,05378579
0,0457583
-0,01971873
-0,03713425
0,01230973
-0,00364169
-0,03192743
-0,02270793
-0,01578934
-0,02036951
0,000378325
-0,02433558
0,01678312
-0,0160371
-0,03155646
-0,04893707
-0,007238457
0,00185055
-0,04411658
-0,02767089
0,04498346
-0,01963619
0,005556303
0,03818233
0,04422629
0,02948304
0,02410575
0,007297503
0,03183851
-0,008389384
-0,06188001
0,01816122
0,04159712
0,008621313
-0,05218851
-0,07648673
-0,05117916
0,03548383
0,0005644604
-0,03005692
-0,01580064
0,06033468
0,01747142
-0,01968405
-0,05588226
0,03564947
0,002037444
-0,00595592
-0,02457467
0,03403847
0,06234383
0,003144705
0,02555624
0,05088336
0,039066
-0,02610348
0,014287
0,0442817
0,02036581
-0,04328838
-0,08202905
-0,003715607
-0,00525968
0,07289473
-0,008996778
-0,03373976
-0,03392477
-0,0318792
-0,001853571
0,0360295
-0,003594582
0,03532712
0,003171436
0,01136833
0,03874987
0,09478983
0,06217226
0,04579684
0,02420704
-0,02375151
0,03191256
-0,02783482
-0,04339102
-0,008476252
0,01937984
-0,0679497
-0,02436693
0,008733943
-0,03097956
-0,02979054
-0,07582495
-0,01631978
-0,05700968
-0,009390607
-0,02073168
0,03077344
0,05591625
0,05633013
0,1654476
0,06740203
0,04644999
0,0326886
0,009794476
0,06359123
0,07202146
0,1169571
0,02818516
0,07014222
0,1079257
0,05077828
0,04821396
0,06055835
-0,03473488
0,1067746
0,1096993
-0,04353409
0,00528807
0,02263757
-0,03277355
-0,00145374
-0,0180714
0,02265777
0,03377696
0,05179522
-0,04880853
0,06756453
0,05830479
0,01375416
0,00767043
0,02441722
0,05079722
-0,02291368
0,01404891
0,04897394
0,007009604
0,06843916
0,03673358
0,03686466
-0,03724786
-0,02003036
0,04643107
0,03127945
0,000284493
0,04553941
0,03402653
-0,0369406
-0,009974917
-0,04798643
-0,02348925
0,0332241
0,01515193
0,04176274
0,06345831
0,0352953
0,02155334
0,08336303
0,03597944
0,07011005
0,03472136
0,01058408
0,01411234
-0,0595593
-0,01504372
0,02064323
0,02237809
0,1507203
0,006687325
-0,04022893
-0,03656789
-0,002094447
0,03255977
0,07764952
0,01577059
0,00438374
0,02021323
-0,03998636
-0,03912544
-0,03300424
-0,01982978
-0,02798413
-0,03837449
0,03051748
0,03130316
0,009451512
0,03434246
0,07860029
0,03790513
0,06267899
0,07265677
0,06962604
0,02396246
-0,01986034
0,01347221
0,06989703
-0,01271621
0,06783938
0,001514455
-0,01420334
0,01860846
0,03095965
0,01748637
0,04376419
0,03556091
-0,005756631
0,03865422
-0,01137861
-0,05429386
-0,02583992
-0,04186966
0,0512818
0,05233216
0,02756774
0,03021951
0,02187925
0,003351866
0,04086051
-0,01036357
0,05935702
0,08757602
-0,009607474
-0,0209936
0,03989982
0,0195319
0,008908431
-0,03916258
-0,01715399
0,01149511
-0,04244743
