-0,08297286
-0,1019818
0,2332093
0,1086409
-0,2185003
-0,3641986
-0,1827039
-0,1688438
-0,07082441
0,1446433
0,3302069
-0,02430629
-0,1646765
-0,2050665
0,07336967
0,3961413
0,343462
0,1928269
0,08482373
-0,1047938
0,1071576
0,0001137764
-0,1407505
0,04686375
0,05533961
-0,08460241
-0,1037203
0,01174935
0,06985343
0,08547766
0,1597782
0,1861721
0,1757653
0,1342008
0,003433752
-0,05175542
-0,118364
-0,2767194
0,01894225
0,177298
0,2921977
0,3969406
0,2178754
-0,02344614
-0,1935874
0,006782796
0,0857488
0,09401026
-0,109166
0,1091072
-0,06564359
-0,0235319
-0,04080806
0,1498081
0,06903479
0,1271423
0,07525714
0,05123264
-0,08708589
0,02585446
-0,06610115
0,08314313
-0,0283072
0,3013531
0,2529145
-0,06697763
0,03296532
-0,05614778
-0,0631984
-0,08825923
0,07082616
0,08837816
-0,1164342
-0,03492526
-0,01443116
-0,1169278
0,003822131
0,06415365
0,08086649
-0,03257703
-0,1206928
-0,03141733
-0,1498644
-0,07492988
0,04752875
-0,07874623
0,07031078
0,2115251
-0,09938078
0,05411559
-0,04051702
0,1587589
0,02213933
-0,08642378
0,03916789
0,09187566
0,0219056
0,08782749
0,2899001
0,1749111
0,1303613
0,04431576
0,09637233
0,08743215
-0,04353007
-0,2272794
0,04942833
0,2648473
-0,09705771
-0,2220358
-0,1457646
-0,2794007
-0,4259892
-0,03293815
0,1412892
0,04529774
0,2703026
-0,006401632
0,02577404
0,00499772
-0,0509057
0,005559315
0,0230244
0,1870852
0,05462243
0,06948454
0,05014405
0,1604621
0,08205923
0,02792286
0,03884121
-0,0584938
-0,1571167
0,05824073
-0,05230851
0,2018322
0,2114751
0,2555399
-0,1075561
-0,2380125
-0,1220644
-0,1529811
-0,1727803
0,06882104
0,3353455
0,2406094
0,027027
0,155607
0,1098069
0,04261385
-0,05271504
0,3067822
0,02123807
0,03538468
0,1199071
0,1034943
0,03633769
0,1480077
0,2869323
0,03522625
0,02225379
0,04423545
-0,17785
-0,01169179
0,244724
0,3483975
0,02984353
-0,1803206
-0,3599222
-0,2896613
-0,4755507
-0,1261707
-0,1246003
0,1173255
0,3263176
0,1779393
0,007010707
0,02297993
0,1418489
0,1162594
-0,06137692
0,01449913
-0,01624062
-0,02550499
0,08901042
0,2260224
0,0615923
0,07274852
0,1423401
-0,1506816
-0,06690648
-0,04231045
0,3150927
0,1889698
0,5184306
0,3062378
-0,06977943
-0,3508426
-0,3518543
-0,2818236
0,0865512
0,4098096
0,1894539
0,1676081
0,01572988
-0,1306045
-0,04996739
0,09416619
0,1644222
0,1990242
0,2526787
-0,06833909
0,1013649
0,1134721
-0,1392775
0,03850223
0,1178405
-0,2273107
-0,0904307
0,02913681
0,1711861
0,4209427
0,7166041
0,8762529
0,7523729
-0,02322002
-0,3528346
-0,2697923
-0,1230726
0,07860234
0,3839089
0,2528196
0,3055298
0,1396162
0,2048595
-0,1417603
-0,2222252
0,09028123
0,1262254
0,1041878
0,08536636
-0,09242409
0,04200348
-0,08750097
-0,2974438
-0,1964511
0,221193
-0,2825306
-0,3576147
-0,1056185
0,2611355
0,437946
0,5941958
0,6342865
0,2004274
-0,2666369
-0,3226029
-0,1436906
0,2143751
0,4245377
0,5912643
0,4598766
0,4245051
-0,1311094
-0,02749254
-0,2269072
-0,1725335
0,02327217
0,003400721
-0,09432141
0,05337841
0,01127916
-0,05564772
-0,05990123
-0,06536464
-0,1460988
0,2324543
-0,1587552
-0,1272971
0,06128941
0,2373305
0,2992028
0,1516785
-0,1778037
-0,4181635
-0,4623922
-0,0817558
-0,01321364
0,4362346
0,4561141
0,430583
0,1255074
0,115314
-0,3464127
-0,2142412
-0,4212064
0,06964473
0,1189636
0,006775956
0,08319189
-0,136611
0,253536
-0,2304148
-0,05274539
-0,02048486
-0,07857367
-0,02020105
-0,2627797
-0,1703331
-0,005218234
0,3678831
-0,03431946
-0,5970627
-0,7572051
-0,6531469
-0,207506
0,1301966
0,4223424
0,4947033
0,2602445
-0,0706896
-0,2908508
-0,3795915
-0,4158617
-0,05596242
-0,1461678
0,2065526
0,02685017
0,004770108
0,09990571
-0,1925576
0,2400347
-0,08133039
0,05122702
0,2209829
0,108686
-0,128642
-0,1094212
0,24706
0,353057
0,2321268
-0,3808718
-0,5051187
-0,439716
-0,01602246
0,4349967
0,4733614
0,2626084
0,00313488
-0,2210565
-0,4270262
-0,3455546
-0,2125904
-0,05033825
0,1223394
0,1314195
0,195598
-0,1452902
0,0218891
0,03094919
-0,03332573
0,05273239
0,07370932
0,08986966
0,07707335
-0,2577804
-0,06981993
0,01030068
0,1708156
0,01387588
-0,05507856
-0,4485349
-0,4513788
-0,001922366
0,4115328
0,4126561
0,2038154
-0,1573573
-0,4575437
-0,2565972
-0,3319398
-0,04261342
-0,01992451
0,2801383
0,4914343
0,15216
-0,2274848
-0,2622581
-0,05858861
0,05832679
-0,02158834
0,1228805
0,1102531
0,05459585
-0,0203005
-0,09029623
0,1604047
0,02871027
0,02746325
-0,005011666
-0,2827855
-0,08405599
0,2511566
0,4919964
0,07795793
-0,05551996
-0,1741277
-0,4534414
-0,4628762
-0,3341331
-0,2194539
-0,02435124
0,09089283
0,1755062
0,1144377
-0,1269827
-0,2850913
-0,170177
0,04168973
0,1850102
-0,09371032
0,1103888
0,03047294
-0,04626879
-0,3232854
0,04698991
0,2227218
-0,1289627
0,01411532
-0,1969088
-0,1972861
0,5108821
0,309545
0,1310075
-0,03053692
-0,317969
-0,426192
-0,5141611
-0,1462841
-0,1271748
0,1490768
0,09465247
-0,06785042
-0,2873099
-0,01731913
-0,1023666
-0,1636584
-0,246715
-0,09130897
0,06423073
-0,02491323
0,1926284
0,1162833
0,1035846
0,1423103
0,0783532
0,3271976
-0,008582222
-0,1959109
0,08043831
-0,06607547
0,1943472
-0,1725806
-0,1073006
-0,1184592
-0,2391899
-0,2487771
-0,09558988
-0,01692627
0,06217889
0,02449339
0,01336875
0,1568567
-0,01793154
0,2334263
0,1424852
-0,1069682
-0,1956647
0,01306993
0,07639559
0,04493225
0,1764469
-0,03291842
0,05539741
0,07635207
0,004848355
-0,03660866
-0,1978551
-0,01537231
0,01051712
0,2357898
0,2421292
0,0151213
-0,1084815
-0,1598341
-0,1249443
0,07260727
0,1656156
-0,05458553
0,1377784
0,1046764
0,02177327
0,3116742
0,2183708
0,115791
0,03165176
-0,01883254
-0,06149855
0,03507389
0,0501961
0,08061764
0,05666448
-0,05986828
-0,04806
0,1911682
-0,1866657
-0,06584854
0,3048236
0,256007
-0,001837461
0,0850404
-0,04708186
0,06160629
0,05636827
-0,04481017
-0,02246795
-0,1196518
-0,04703412
-0,1507688
-0,02297451
-0,2052342
-0,2164445
-0,01816126
0,1612775
0,1610071
-0,07975794
-0,2530376
-0,06654425
0,1056677
0,02842357
0,262267
0,114097
-0,07203195
-0,2176601
-0,2798294
-0,3163184
-0,2329342
-0,1045048
0,06128258
-0,00678128
0,2123227
0,02639668
-0,2220025
-0,03040231
0,02121894
-0,1464584
-0,04151309
-0,03462923
-0,0434048
-0,08257975
-0,2861204
0,06221423
0,05728974
0,1889071
0,2324731
-0,1211897
-0,0844449
0,0380356
0,1316556
-0,04092992
0,1036639
0,1738196
-0,02658118
-0,1022265
-0,2105436
-0,1583338
0,07276955
0,2248005
0,07482373
-0,1376144
0,07437597
0,2357432
-0,09704157
0,04527051
0,04191122
-0,01557736
0,1096411
-0,007703155
0,00450871
0,2406232
0,05880453
0,1279958
-0,1305194
-0,04157462
0,04141013
-0,1462313
-0,1813972
-0,03571922
0,159436
0,05241503
0,8549161
