0,04547244
0,03650051
0,02115032
0,01508637
-0,009444653
0,01364912
0,0228796
-0,002634711
0,01876493
0,01654308
0,02163289
0,01786132
-0,02755717
-0,006059959
0,005537528
0,008664198
0,02946933
0,01753678
-0,007686379
-0,009884391
-0,004635847
0,01325434
0,02098156
0,007113816
-0,001053154
0,05866196
0,01796693
-0,001039936
0,01082622
0,03578538
0,01234484
0,01828046
-0,01309509
-0,002798607
0,01525405
0,01526832
-0,03088087
-0,01268195
0,002333166
0,008358161
0,002308105
-0,000374802
0,04373002
0,0471476
0,02013486
-0,01222767
0,01961765
0,01595443
0,003886921
0,003352647
0,02297019
0,005951605
-0,009113181
0,02864882
0,04443181
0,03667786
-0,001150941
-0,001812159
0,01671774
0,03337605
0,02569387
0,01593556
-0,01487285
0,02160663
-0,01523535
-0,03759705
-0,008544183
-0,009921618
-0,01731804
-0,0324082
-0,04372015
-0,0112339
-0,005002167
0,01576278
0,06280129
0,03924067
-0,004873287
-0,004780071
0,01795764
0,001953703
0,003875228
-0,009947676
0,03102531
0,03042427
0,0009110256
-0,0224186
-0,02358931
0,02111801
0,0009116228
0,00926321
0,009492326
-0,01276492
-0,01824986
0,009295699
0,04311637
0,01644066
-0,01410934
-0,01467127
-0,00262141
-0,02143259
-0,002568918
0,03926096
0,03453371
0,01371203
0,02911334
-0,006416839
-0,002660991
0,02100658
0,00378076
-0,01302644
-0,01545775
-0,006841907
0,01647437
0,02892501
0,005469135
0,03454413
0,03219707
0,01538131
-0,001200572
0,008394944
-0,0005272566
-0,01708181
0,02346322
0,005054241
0,00899529
0,04609605
0,04210273
0,03729905
-0,02529636
-0,01528746
0,003747488
0,005354098
0,002543711
-0,007668172
0,01823361
0,02278356
-0,01342057
0,008260145
0,01745055
0,01747541
0,02350254
0,007937677
0,005184653
0,01653725
0,04250211
0,04900823
0,06169433
0,04656072
0,02844678
0,01931626
-0,001833262
0,01355334
0,01032526
0,01147773
0,01325589
0,02215895
0,02565543
-2,32308E-05
-0,003270266
-0,001397093
-0,003967894
0,0192956
0,01580634
0,001164246
-0,001179323
0,04819674
0,01137644
-0,03056897
0,03001863
0,01633707
0,002586012
0,01568871
0,037114
0,0159521
-0,003218108
0,01627708
0,03773828
0,04109394
0,03606389
0,01695697
0,0002031897
0,004711072
-0,01574168
0,01130092
-0,008382318
-0,002452755
0,001383801
-0,00329189
