-0,01054265
-0,05322475
0,04928407
0,006697599
0,01316867
0,06481681
0,03559947
0,00404202
0,05056161
0,05055591
0,03809097
0,04714651
0,08788445
0,08794274
0,0380362
0,01772769
0,04952325
-0,0011725
0,003420581
-0,02830015
-0,1220874
-0,1802852
-0,02056981
0,06588054
0,04861354
0,07553411
-0,01343308
0,02478814
0,06363019
0,07927345
-0,002232052
0,00362441
0,04310011
-0,01144635
-0,03882857
-0,06159519
-0,003655984
0,007329967
-0,004973361
0,08506995
0,1131024
0,01130542
0,002721308
-0,0110827
-0,01458769
-0,01545325
-0,04218842
-0,04031863
0,005641912
0,0286886
0,00485287
-0,1002535
-0,08597096
-0,03714733
-0,02538774
0,008942491
0,01170242
-0,01079006
0,07804223
0,04293853
0,04390687
0,04035105
0,01977974
-0,0642892
-0,001412083
0,04417761
-0,01698477
-0,004578505
0,06778656
0,06475894
-0,0185439
-0,07209168
-0,05671365
-0,04663034
-0,05903344
-0,02049221
-0,02004968
0,03247008
0,04914735
0,02654899
0,00381254
0,0170159
-0,08312743
-0,04916232
-0,06889306
-0,02505035
0,02296264
0,002552728
0,09215643
0,01884743
0,05886128
-0,02186105
0,04099371
-0,05044508
-0,04319118
0,02700796
0,04871594
0,02970886
-0,02363132
-0,0107783
-0,04342893
-0,05279906
-0,07948917
-0,02491523
0,007291623
-0,0001175445
0,007355172
0,00912569
0,0135198
0,004303099
-0,05351494
0,01036895
-0,03479888
-0,134168
-0,07416581
-0,05412653
-0,03318318
0,004113207
0,08378296
0,04854237
0,0611041
-0,01557364
-0,03896832
-0,05070907
-0,02676101
0,01383138
0,009064632
-0,05120494
-0,04842888
-0,00487479
-0,07003573
0,01142485
0,03650511
0,06262249
0,1138024
0,02898874
-0,01440329
-0,03163315
0,02696863
0,06425651
0,02915603
0,04247778
0,004502227
-0,05659122
-0,01842453
-0,01813556
-0,05920387
-0,04582577
0,04670227
0,07617474
0,09062549
0,003580006
-0,04057548
-0,02333295
0,03842764
0,04220031
0,03143326
-0,008678037
-0,009459121
0,07188711
0,04808002
0,07146493
0,158683
0,06992577
0,04797397
0,04648127
0,02027057
0,05536997
0,05902047
0,05083327
0,09875593
0,08308416
0,09414028
0,09098715
-0,03394885
-0,01952306
-0,06290661
-0,03304385
0,02548112
0,05779802
0,05092324
0,01509597
0,03085948
-0,003340858
0,004955098
0,042273
0,02257453
-0,01186508
0,003080872
0,03931833
0,01771025
0,0861921
0,0642091
0,03815214
0,007199004
0,04136681
-0,01916552
0,02775814
0,02229668
-0,02157081
-0,03819159
-0,006167835
0,0198217
0,08898284
0,01133082
-0,04552614
-0,0727807
-0,03638653
-0,03776038
0,01587072
0,03841787
-0,05130995
-0,0005304024
-0,02923231
-0,07206945
-0,007658003
0,01210172
0,02845714
0,006427154
0,01353277
0,03733945
0,04033924
-0,01250639
0,01258896
0,02337155
0,09236512
0,1009735
0,06069844
0,0181285
-0,0377215
-0,00482996
-0,01464903
0,04341064
0,07809285
0,02757116
-0,04824316
-0,03027031
-0,04661637
-0,04187196
-0,006985268
0,003604933
-0,01075971
0,04523025
0,01501098
0,0460601
0,06917113
0,04731828
0,06477547
0,0135964
-0,02514776
-0,01068471
0,01220913
-0,03278569
0,05032398
0,09990627
0,08847582
0,06305425
0,1046887
0,03217182
0,04210897
0,07160997
0,03146476
0,07436288
0,04119202
0,09423459
0,012639
-0,0004142663
-0,03349448
-0,001725853
-0,003038471
-0,0119219
-0,007643505
0,08014972
0,009876284
-0,01934636
0,02518788
0,08061326
0,05260347
0,02685014
0,04776993
-0,004523376
-0,01441354
0,02261596
0,09177115
0,03624596
0,06995659
0,123344
0,0426206
0,02364651
0,04742863
0,03158408
0,05908076
-0,0003677371
0,02224679
0,05027099
0,05038246
0,04930105
-0,05819252
-0,03887713
-0,008624977
0,04635521
0,05545949
0,05014903
0,03369214
0,0447123
0,02515758
0,04469324
0,003928095
0,03392757
0,0507111
0,01114966
0,00320329
0,02092407
0,07625072
-0,01105895
-0,03825695
0,01961431
-0,01715361
0,06226725
0,03605263
-0,01216165
0,0320234
0,02236812
0,06380685
0,009692763
0,1027617
0,09693289
-0,01582361
0,02797599
-0,005385078
0,02375513
-0,01465323
-0,01599159
0,04403144
0,03477987
0,05212913
0,05049011
-0,009737034
0,01755641
0,06599547
0,06250259
0,06585798
0,03778015
0,03958275
0,02233775
0,01658241
0,008204341
0,01453232
0,01813882
0,01706145
0,02979982
0,04072539
0,03941823
0,06910534
0,0405081
0,04569609
-0,006824683
0,007680069
0,0496841
0,008145898
-0,004616481
-0,01761767
-0,04823871
0,01212687
-0,03487524
0,008829948
-0,01158924
-0,04401455
0,02463464
0,009063233
0,07446811
0,06466834
0,02534449
0,05603149
0,07213045
0,07450267
0,07127623
-0,01916324
0,05292457
0,0110546
-0,01864898
8,218299E-05
-0,04344679
-0,01153756
0,02812369
-0,002920985
-0,02177558
0,005516207
0,00611946
-0,006976797
0,01163086
0,05359046
-0,02247446
0,0133456
-0,0314956
-0,00113426
0,007083981
-0,01614157
-0,05746374
-0,01002504
0,007799353
0,03999989
0,03571182
0,008677854
0,0293594
0,01941038
-0,001217033
-0,0163462
0,06605303
0,09999304
0,0779322
0,02021858
-0,01585786
-0,02204338
-0,01009406
-0,003054672
-0,01601252
0,02337561
0,0001592735
-0,02261331
-0,003886222
0,04396151
0,01161089
0,02267136
0,06624348
0,01404914
-0,02795117
-0,06701083
-0,06164699
0,01583061
-0,04245414
0,001483793
-0,02589158
-0,04796309
-0,01394847
0,01511717
0,02392378
0,0564023
0,04993942
0,08671229
0,1105789
0,05736764
0,01761301
0,02004614
-0,003755478
-0,02569097
-0,02415224
-0,03554443
0,02217039
-5,270668E-05
-0,06496812
0,007619544
0,02472959
0,05077091
-0,0138879
0,0296105
-0,006076033
-0,01624422
-0,01917361
-0,02837601
-0,03157574
0,01250932
0,00155796
-0,05666022
-0,08297094
-0,047509
-0,0171943
0,003937897
0,01145578
0,01955429
0,03626661
0,06334248
0,04726665
-0,02422309
-0,03461975
-0,00356832
-0,02589154
-0,02282294
-0,01122327
-0,07071197
-0,03374036
0,01794285
0,04455563
-0,0249382
-0,001886628
0,0822097
0,0662494
0,05446536
0,04701611
0,05409462
0,03355726
0,02573878
0,0384703
-0,007409064
-0,06298126
-0,05349137
-0,0736951
-0,007830222
0,05337331
0,06807009
0,06301196
0,04461339
0,002143799
0,06361245
0,0578863
0,005570502
-0,01976418
0,00229392
-0,0009050199
-0,0478562
-0,05768114
-0,02144604
-0,01083038
-0,02326242
-0,05626467
0,02573162
0,06389135
0,02061227
0,04810716
0,09307681
0,1231932
0,05478511
0,06305894
0,09777332
0,05456492
-0,01752231
-0,06391205
-0,01162284
