0,2750494
0,03799386
-0,2372023
-0,2117638
-0,1606621
0,1157975
-0,04363803
-0,1779966
-0,03940506
-0,1196854
-0,179403
-0,2571467
-0,03053126
0,2821371
0,4391169
0,2589302
-0,02222762
0,008562484
0,1706836
0,3415635
0,4614646
0,1689189
0,04195197
0,09302316
-0,124544
-0,1319326
-0,06527174
-0,1478066
-0,09769277
0,1322916
0,2806657
-0,03029698
-0,1431982
-0,09644835
-0,1841251
-0,02912076
0,0774866
0,01024448
0,141517
0,02711348
-0,07395834
-0,121624
0,002468503
0,3896169
0,2363749
0,09466112
0,04443255
0,2280789
-0,04439735
0,3140675
0,1460216
-0,07574953
0,004745965
-0,1172924
-0,4635636
-0,0476808
0,1709047
0,004285788
0,06102709
0,2580185
0,121928
0,06155436
0,1040556
0,2380987
-0,1405952
-0,1626747
0,05403361
-0,1060874
0,09107446
0,01461581
-0,165467
0,01559677
0,2434819
0,3895055
0,4886144
0,0361239
-0,06428216
-0,07201222
-0,09100868
0,06407044
-0,01697875
0,07434893
0,1093812
-0,08204532
-0,03619103
0,1203767
-0,1075269
-0,2220984
-0,2047147
0,02284579
-0,09643199
-0,1598659
0,09481959
0,1093746
0,05034845
-0,07627112
-0,2514931
-0,02498075
0,1233985
-0,005838716
0,1877178
0,144017
0,07561774
0,07793011
-0,00181872
-0,2948447
-0,1665208
-0,1559567
-0,2227989
-0,1756412
-0,3389005
-0,165078
0,00663091
0,08329529
-0,2411528
-0,02302449
-0,1153978
-0,1944677
-0,3020598
-0,2554942
-0,1178407
0,04402167
0,2107613
-0,05854916
-0,04698375
0,06941134
-0,02048795
-0,1013803
0,163254
-0,09391224
-0,1962235
-0,2659904
-0,1917226
-0,1035841
-0,1832283
-0,2224866
-0,1990378
-0,1568989
-0,1224823
-0,1174101
-0,2456625
-0,09028506
-0,2972946
-0,1488832
-0,1185148
-0,151969
-0,2804847
-0,3290673
-0,5843265
-0,442486
-0,2121401
0,001641172
0,1025575
0,169387
0,02735568
0,1569018
0,007873602
-0,04065845
-0,08532148
-0,2225833
-0,1363985
-0,1525383
-0,1410936
-0,1029534
-0,08818645
0,06750462
0,1678096
0,04017258
0,1108801
0,2762108
0,1236745
0,1371216
-0,1137041
-0,3654976
-0,2465691
-0,2471921
-0,2750821
-0,2377629
-0,09749272
-0,05896061
-0,1975134
-0,05019302
0,08361427
0,2343605
-0,1711242
0,008282319
0,1119745
-0,1101673
-0,01909101
0,1090141
0,09504022
0,04301667
0,1640925
0,101262
0,1701782
0,2669799
0,3161903
0,2576618
0,03656952
0,1544937
0,2804865
0,1077298
0,2780402
-0,1340879
-0,2320651
-0,006884641
0,1575015
0,3207926
0,4108794
0,4895352
-0,2411491
-0,02840371
-0,03783574
-0,02694948
0,02319933
0,2151907
-0,1415147
-0,3234081
-0,266176
-0,03394791
0,2957532
0,4544579
0,3199647
0,2379276
0,1724511
0,03346027
-0,2179947
-0,144842
0,03587155
0,232334
0,1713461
-0,07786524
0,06121935
-0,0701133
-0,08497855
-0,1258925
0,05983454
0,1156253
0,1650427
0,298426
0,02607349
0,1769536
-0,03790866
-0,2102439
-0,0394824
-0,0385247
-0,08072598
-0,02827808
-0,004237143
0,08026836
0,2353142
0,2691399
0,250263
0,308147
0,09413797
0,1042444
0,1044498
-0,007756797
0,03456742
-0,02298309
0,2626027
-0,06567354
0,1392255
-0,07128152
0,1428931
-0,06737026
0,07424047
-0,08105239
-0,2451933
0,06812183
-0,08173546
0,05732909
-0,1749181
-0,2673135
-0,2389988
-0,1886678
-0,238383
-0,1001434
0,2981935
0,1186164
0,2513965
-0,008721778
-0,04614757
-0,06674241
-0,0002315679
0,1957446
0,09835034
0,05194608
-0,0050071
-0,1588158
0,1177184
-0,2255826
0,01811812
-0,001692449
0,2020882
-0,09435628
-0,09122188
-0,2247208
-0,2891273
-0,08228254
-0,01621527
0,004046208
-0,1368082
-0,06752092
-0,2761066
-0,2939083
-0,00312761
0,08200712
0,05126339
-0,1664406
-0,1292791
-0,03660858
-0,1806086
-0,1912086
0,09247653
0,4028926
0,1232554
0,1739679
0,04214276
-0,04636062
0,03053615
-0,1376524
0,08000827
0,1340363
0,182753
0,1337152
0,009024273
-0,2554859
-0,07058101
0,2034149
0,106007
-0,0002704093
0,08022587
0,1829567
-0,1699867
-0,08971725
0,1045116
-0,04816164
-0,2343718
-0,2360588
-0,1238416
-0,1891013
-0,2284018
-0,2206031
-0,01054593
0,195439
0,1802495
0,04189977
-0,04191029
0,2925041
0,08327205
-0,1776994
0,238405
0,3975618
0,07358581
0,2303877
-0,03545556
-0,09322602
0,1223617
0,1645596
-0,2174317
-0,02621177
0,1423703
0,06155625
0,0670682
-0,02736106
0,0684666
-0,1591425
-0,3184539
-0,2383806
0,04654825
0,01215665
-0,03571144
0,02000595
0,2707017
0,2399522
-0,01190504
-0,03019468
-0,1774044
0,2821052
0,2139357
-0,006289341
0,1784293
0,1891596
0,06468055
0,1886964
-0,00248459
-0,02560083
0,0826974
0,1365657
-0,1586779
0,2028047
0,2550195
-0,09758127
-0,07029554
0,1854063
0,1953533
-0,2367269
-0,2430172
-0,1501722
-0,01826744
0,2346898
0,264634
0,1326457
0,3047986
0,2867652
0,1689626
0,03574885
-0,001079434
0,3366957
-0,06774192
-0,1678334
-0,1679114
-0,1107331
-0,03169797
0,09574356
0,1242496
0,05000628
0,1020137
0,05143173
-0,1364649
0,1496325
0,1031989
0,03286404
0,1236699
0,09773306
0,01837789
-0,04344371
-0,1220178
0,102557
0,04754073
0,03398819
-0,002352447
0,1156457
0,02582552
-0,06593292
-0,05117541
-0,2091123
0,2833734
0,06158531
-0,1564423
-0,173071
-0,04771736
0,03454885
0,1721528
0,1929762
0,1827253
0,005422395
-0,03195651
0,002965319
0,07524429
-0,05577443
-0,06769779
-0,05236576
0,1426406
-0,03854172
-0,03631177
0,07792703
0,09928481
0,2147698
0,1540367
0,2109253
-0,03875512
0,3693246
0,007664361
-0,3228163
-0,1568803
-0,1811162
0,2110797
0,04626837
-0,3001234
-0,3640504
-0,2517118
-0,008276596
0,3067148
0,1999304
0,2090687
0,05858337
-0,0161187
-0,01356607
0,1743043
-0,1316443
-0,2396341
-0,2821442
0,0860689
0,1760183
-0,003243136
-0,1152252
0,09180341
-0,1329102
-0,209498
-0,01182031
0,05833498
0,2742094
-0,05620843
-0,363496
-0,1423864
-0,04905454
0,1154703
0,04076967
-0,2114234
0,01857697
-0,1219483
0,2955615
0,4429353
0,03784274
0,08995
0,1564901
0,008000514
0,01352647
0,1268547
-0,009870847
-0,1589025
-0,2128028
0,02956557
0,08943839
0,1132522
0,07042003
0,01453184
0,006248404
0,07821519
0,199815
0,3478348
-0,1314622
-0,09032467
-0,06121176
0,1541519
0,2984627
0,2477144
0,1175583
0,1027397
0,02367714
0,06416932
0,1873417
0,08587259
0,03676324
-0,0002415225
0,03603568
-0,04512214
0,006778847
0,1736727
0,2779245
0,0414403
-0,07609122
-0,1207165
0,07861171
0,4212914
-0,02908197
0,009727322
0,1095471
0,2860896
0,1461624
0,0907751
-0,185761
0,05156004
-0,009179354
0,1382313
0,3454297
0,1605509
0,1904658
0,07580815
0,1881181
0,1885003
0,2153293
0,2254206
0,0583009
0,03109939
0,03443025
-0,013189
0,1790899
0,1388301
0,2422062
0,1862751
-0,07594967
-0,1328552
0,1270199
0,1562433
0,1675089
-0,1373613
-0,3463032
-0,1178026
-0,006647526
