0,01153381
-0,07494951
-0,05813378
0,06289795
-0,1211574
0,3585388
0,123207
-0,1252321
-0,1765317
-0,05263266
-0,1492387
-0,2167706
0,0632285
0,09073857
-0,1200579
-0,03850554
0,1200769
0,04238991
0,2544459
0,3124934
0,03655295
-0,1153961
0,1201565
0,1119186
0,2317118
0,04801355
0,09338199
0,3387142
0,04881715
0,2159093
0,1283445
-0,1606018
0,01662618
0,4181139
0,1957628
-0,05790097
-0,1787527
-0,07866082
-0,07279588
-0,1594343
-0,1073727
0,13111
0,1040254
0,08507951
0,1497048
0,1059245
0,04143448
-0,2612438
-0,2121995
-0,1961931
0,1301209
0,09902683
0,1508303
0,001248752
-0,01983778
-0,1684493
-0,1824275
0,08221582
0,210917
0,1611092
-0,07124776
-0,0626484
0,1690254
0,146021
-0,1025754
-0,1687382
0,1618759
-0,145611
-0,3265235
-0,08283792
0,1444382
0,08393502
0,08938401
0,2401618
0,07149436
-0,1565866
-0,3299851
-0,1442375
-0,2134694
-0,1502729
0,05478245
0,01218528
0,1679399
0,01550704
-0,01295249
-0,1612855
-0,2255927
-0,1156751
0,1205921
0,1527602
-0,1543473
-0,1053504
0,1936313
-0,1259079
-0,2716392
-0,2162931
-0,0662712
-0,1709839
-0,07655194
0,1488522
-0,03628835
-0,3010939
-0,1266586
0,1316462
0,02760822
-0,2301809
-0,3008541
-0,03956574
0,09475469
-0,052588
-0,06972667
-0,01767039
-0,009803229
-0,02086187
0,05425113
0,06230211
0,0102447
0,1136835
0,0709968
0,2731994
-0,1733038
0,002964136
0,05138254
0,06368363
-0,01319959
-0,2089845
-0,4843716
-0,2067554
0,2045735
0,2780347
0,08673053
0,1883269
0,1269842
0,009059884
-0,0008332637
-0,07084731
-0,2206613
-0,02148307
0,1260868
-0,0595
0,01647414
0,3199829
0,1932123
0,00864397
-0,1120301
0,1981597
0,09507814
0,1322258
-0,03115061
0,2249621
-0,01639756
-0,08929707
0,02530041
0,02034008
-0,05811628
-0,08103135
0,119503
0,4179118
0,3571789
0,1497686
-0,2251368
-0,2108906
0,1380112
-0,03578185
-0,1910426
-0,1284953
0,06945797
0,1034532
0,1875918
0,2559534
-0,07032016
-0,1118863
0,02351494
-0,1662526
0,1349699
0,1357098
-0,2186622
-0,2787907
-0,1050515
0,1640509
-0,05226455
0,01645132
-0,1366898
0,03749894
-0,07058129
-0,1444254
-0,04314025
0,5035373
0,2440509
-0,01686787
-0,2662845
-0,2861359
-0,0160784
-0,1837778
-0,08146549
-0,1396605
-0,02479884
0,2123607
0,2926554
0,2111758
-0,07564723
-0,0391851
0,101244
-0,1096424
0,3222078
