-0,008306123
0,2806245
-0,1670684
0,04326303
0,06962831
0,1272343
0,2542642
0,2271791
0,1982979
0,07002605
0,0185498
0,1534824
0,007891109
-0,08546285
0,03097209
-0,06043546
0,09386563
-0,08830339
-0,005467893
-0,1683707
0,1446222
0,1158411
0,0668148
0,3531624
0,2642277
0,2561674
-0,007195221
-0,01610914
0,09940776
0,1506325
0,1295012
0,2452124
-0,1111346
0,04547774
0,1779589
0,136662
0,1449058
0,0437649
0,04994442
-0,1657056
-0,019222
0,1932082
0,1740334
0,03655217
0,1882251
0,001961953
-0,1534693
-0,1809769
-0,2359057
-0,02346257
0,06457774
-0,1137997
-0,03256153
0,06781477
-0,04003481
0,2176893
0,08525243
0,2045469
0,07076529
0,1832645
0,05244375
-0,00964301
-0,07246934
-0,006102005
0,1849762
0,2450296
-0,02936222
-0,01907926
0,124429
-0,05341727
-0,01880695
-0,01943502
0,05168469
0,1378841
0,2175398
0,006381704
-0,187619
-0,3780762
-0,324021
-0,05503231
0,04329133
0,00811947
0,01090067
-0,06783269
-0,06810265
0,09166043
0,07695542
0,2519649
0,09304269
0,2384409
0,1470703
0,1521091
-0,1001635
0,004393764
0,09684422
-0,0002624507
-0,01521949
0,03987704
0,1743342
0,04285292
0,09968366
0,1634579
0,1171259
0,2625712
-0,01424368
-0,1513497
0,06500044
0,05785636
-0,07377116
-0,1691373
-0,1966249
-0,05828725
0,06213171
0,06176298
0,2153747
0,2391273
0,2313179
0,186093
0,0296303
0,1939929
0,1926944
0,09478187
0,03211275
-0,06905908
-0,01448767
-0,3440593
-0,1923817
-0,07074729
-0,05847849
-0,1565202
-0,1181172
0,03358746
0,1169034
0,1161478
-0,002727314
-0,01426702
0,07853004
0,1466361
0,02513303
-0,0532103
-0,2557413
-0,1618894
-0,002422507
-0,02569141
0,00431326
0,08552568
0,01135241
0,1237573
0,1846286
0,1974054
0,2540039
-0,01468793
0,007172347
-0,04294839
-0,01063159
-0,1532101
-0,2254858
-0,1197931
-0,1484808
-0,2413511
-0,05387491
-0,1526388
-0,02843245
0,1894567
0,136518
0,232466
0,1159201
0,06031993
0,13571
0,1185325
-0,1147136
0,02094585
-0,03775649
0,06297877
0,09243952
0,08715064
0,01128578
0,04861814
0,07559356
0,1091547
0,02018424
0,2123631
0,4012102
0,2852384
0,09027695
0,008955488
-0,05587986
-0,06617616
0,01011339
-0,02331515
0,07254764
0,002793004
-0,09237521
-0,01650556
0,2175759
0,2437392
-0,08055437
-0,1799692
0,08771465
0,06393102
-0,01598388
-0,04496805
-0,009267525
0,1130873
0,2559331
0,2098064
0,07230939
0,05337891
0,1942754
0,1496465
0,1989084
0,2208139
0,3491558
0,3051658
0,2327939
0,08926489
0,2714927
-0,00973079
0,01842754
-0,0859941
-0,1219508
-0,1935192
-0,2081919
-0,07109557
0,007911164
-0,0002695082
-0,07619079
-0,002738339
0,2879243
0,1257671
0,04553356
0,08628171
0,03754875
0,07924697
0,1893088
0,09802215
0,1018284
0,0131363
0,05391458
-0,04847492
0,2031342
0,2462384
0,3103313
0,3612572
0,03708098
0,07855143
0,1931346
0,09288942
0,3602691
0,09343405
-0,1583694
-0,2927965
-0,3457567
-0,01714159
-0,05067222
-0,02330277
0,1448128
0,003382139
0,09291878
0,2161477
-0,01909557
-0,01993795
-0,1929727
-0,113199
-0,1530346
-0,1797042
-0,1962966
-0,1491054
-0,1540045
-0,1631649
-0,05141155
0,06472504
0,2449237
0,3366481
0,2710071
0,4191938
0,169504
0,1365321
0,09500212
-0,08919214
-0,170959
-0,06641341
-0,1497081
0,03230439
-0,09048378
0,1001502
-0,01390115
0,1196565
0,1692399
0,09467419
-0,0673749
-0,2571698
-0,150885
-0,1007161
-0,271393
-0,2143796
0,0184048
-0,05687725
-0,1248467
-0,07946365
-0,009757536
0,05430475
0,08839493
0,01164856
0,02453013
-0,00370573
-0,05768927
0,03047132
0,1020693
0,1707046
0,1107405
0,006746021
-0,07131755
-0,01177891
0,06882821
0,2283019
0,1753861
0,2105891
0,1052266
0,0861735
-0,09898908
-0,2252477
-0,3391976
-0,1706182
-0,2109745
-0,05826616
0,1169173
-0,03182344
-0,2422712
-0,1454718
-0,1074773
0,1190072
0,1234183
0,05436235
0,02170459
-0,03298987
0,1277995
0,007243923
0,229555
-0,01537128
0,1065707
0,2211056
0,1795504
0,250627
0,1649372
0,03467803
0,3228712
0,06483924
-0,003211326
-0,03071836
-0,1114963
-0,3846967
-0,3908466
-0,286964
-0,1992024
-0,1109974
-0,1243977
-0,2077217
-0,2514733
-0,116751
0,02940532
0,03447961
0,08056378
0,05376926
0,03961491
0,1258847
-0,03773598
0,1068347
0,03428895
0,09060681
0,1644437
0,2723916
0,3015258
0,1562566
0,005798365
-0,07340926
0,02940822
-0,04330271
0,08695628
-0,01266605
-0,03070076
-0,1137176
-0,1071332
-0,2171121
-0,1525816
-0,2474796
-0,2410753
-0,3170771
-0,2509425
-0,09955613
-0,02172533
-0,08568306
0,0689895
0,03443749
-0,09226301
-0,06073702
-0,1998465
0,02391242
-0,005500163
0,04981519
0,08918135
0,03930356
0,1692208
0,2864554
0,1452587
0,08046059
0,3014615
0,3156441
0,2160849
0,2082401
0,06217094
-0,02483978
0,04910481
0,07671986
0,1419674
-0,0794228
-0,09294759
-0,1766196
-0,1554333
0,04471826
-0,1239284
-0,1838381
-0,04812284
-0,003745263
-0,0007666713
-0,09305349
-0,1090411
-0,01504504
0,02896901
0,05227396
-0,2267833
-0,141892
0,001848132
0,02275481
-0,008956817
0,1131187
0,09321763
0,131358
0,1124667
-0,1128054
-0,1078586
-0,1173009
-0,03973609
-0,04171609
0,08246413
-0,1499657
-0,1280286
-0,1889657
-0,1576594
-0,08056676
-0,05608211
-0,05887622
-0,07560847
-0,09064256
0,08348368
0,02957063
0,02394255
-0,02331525
0,06185376
0,1662919
0,05649902
0,1864011
0,1309257
0,2362072
-0,03103637
-0,02127814
-0,0369662
0,1170521
-0,02620041
-0,09830201
-0,0703273
-0,1720554
-0,2203852
-0,06810572
0,1386408
-0,03509184
-0,3152231
-0,3788277
-0,235461
-0,07631807
-0,2128277
-0,00545327
-0,129406
0,03911481
-0,0164922
-0,1386402
0,02380044
0,2867433
-0,0532572
-0,03129091
-0,0474466
0,4287553
0,2945087
-0,1207997
-0,1340988
-0,04862201
0,0266321
0,1777545
-0,1179327
-0,08127124
-0,1386216
-0,2177775
-0,1582163
-0,1375944
-0,04760218
0,01716623
0,02066856
-0,01090683
-0,1675023
0,02749183
-0,1571826
-0,07949243
-0,2081262
0,05102142
-0,02221497
-0,08708074
-0,09751184
0,06986648
-0,07725678
0,07998726
0,1237798
0,09172893
0,06147561
-0,1176837
-0,04627137
0,1423243
0,1583843
-0,1941683
0,01292116
-0,047461
-0,2683282
-0,06064454
-0,1874473
-0,1735054
0,04031487
-0,009411707
-0,04671188
-0,0655654
0,03405558
0,1695612
-0,0007642263
0,02507664
-0,02156785
0,01256731
-0,1217761
-0,004439162
-0,2280845
-0,1661629
-0,05537363
-0,2608595
-0,1519156
-0,08684825
-0,1542224
0,00696513
-0,1608982
-0,06881163
0,02139611
-0,2433382
0,03364501
-0,08137143
-0,1360261
0,1669087
0,05842598
0,02394117
0,2358567
0,1195662
0,09816703
-0,09190355
0,0313151
0,04060101
-0,08602832
-0,02191793
-0,2319292
0,02581423
0,05919229
0,01288965
-0,1450316
