0,034901
-0,01160712
-0,1561242
-0,1327918
-0,1081819
0,07291017
0,2220258
0,06782322
0,03345323
-0,01170371
0,003983858
-0,09213763
-0,2329772
-0,2071977
-0,08797664
-0,008459759
-0,1028874
-0,0926749
-0,02505544
-0,07872214
0,09759617
0,095842
0,04756081
0,0376176
0,1337932
0,2867302
0,261878
0,2365923
0,1774629
0,0580245
-0,01141857
0,1252522
-0,02561694
-0,02995352
0,03165498
0,08734864
0,1367595
-0,04947065
-0,004936543
-0,1019
-0,05026738
-0,1260885
-0,1797444
-0,1604664
-0,1542446
-0,2144713
-0,1420571
-0,1392223
-0,1687184
-0,1958107
-0,1204131
-0,1028908
0,02943212
0,1243021
0,09731049
0,2148106
0,293087
0,1723483
0,05362188
-0,05466066
0,02372355
-0,002241935
0,0489095
-0,02858802
0,06647056
0,04564391
-0,04774135
-0,1941063
-0,1853507
-0,09700775
-0,008448541
-0,04448568
0,07334973
0,1152123
0,002692793
0,03027213
0,04031583
-0,09760597
-0,1229819
-0,3365562
-0,250439
-0,2215337
-0,2163327
-0,1870531
-0,2466342
-0,1575464
0,05409089
0,009058911
-0,1562548
0,03521373
0,06406716
-0,0550271
-0,07056706
-0,08704305
0,04873443
0,05325759
0,01920261
0,05680087
0,09143528
-0,05357255
0,02840273
0,05573592
0,0713276
0,2327491
0,2129319
0,1341401
0,125731
0,01705344
-0,05719771
-0,2977549
-0,2036368
-0,2573117
-0,1914343
-0,06574138
-0,04835799
0,002957944
0,2250072
0,05146445
-0,1421743
0,01742218
0,03918914
-0,03924021
-0,1587543
-0,1505408
-0,02008184
0,01267016
-0,1264026
-0,137409
-0,07102082
-0,1901568
-0,05444491
0,1798152
0,1128963
0,1439108
0,2331249
0,2535361
0,07912813
-0,05345106
0,03655924
-0,1467679
-0,09484508
-0,08311244
0,03858133
0,2116271
0,07817484
0,04723901
0,08651294
0,06833539
-0,03899081
-0,09169213
0,110553
0,0613213
-0,1700234
-0,1133533
0,04165695
-0,1048574
-0,1363748
-0,02559279
-0,02968874
-0,111366
0,08280038
0,1690297
0,1213513
0,1817552
0,1072644
-0,1041218
-0,05948475
-0,1817741
-0,08028262
-0,09803524
-0,07261309
0,001482165
0,00578518
0,1642896
0,09454689
0,01574012
0,1007245
0,09884898
0,1196559
0,04596781
-0,04000232
0,04180476
0,0009772327
0,08447269
0,1799424
0,1433776
-0,1137722
-0,08076113
-0,1138477
-0,2061419
-0,04805826
-0,04074453
0,1281161
0,1894734
0,1168673
-0,0750867
-0,1625576
-0,2460821
-0,0626239
-0,03291946
-0,1106989
0,08286631
0,1132163
0,168636
0,1197666
0,01895837
0,03380923
0,01107734
0,09466841
0,08772413
-0,0247133
-0,003606782
-0,007591066
-0,08310539
-0,04112276
-0,02098567
-0,1739237
-0,3161388
-0,2265111
-0,06649263
0,06041922
0,1287248
0,2363261
0,01752604
-0,1367042
-0,3328389
-0,1213283
-0,1739976
-0,1285836
-0,1256523
-0,03562705
0,04701712
-0,1831974
-0,07607908
-0,02406732
-0,008054081
-0,01915855
-0,06905465
0,05815681
0,133039
0,06240698
