0,3411618
0,1026089
0,2348086
-0,2306978
0,002227454
0,4930764
0,3227498
0,2722344
0,1290719
0,01453501
-0,1026592
-0,3900633
-0,5371805
-0,2412608
-0,5280611
-0,331542
-0,2874567
-0,3241138
-0,2638882
-0,0462245
0,02424332
0,2317763
0,6440658
0,5530843
-0,2966972
0,2181267
-0,07448886
-0,02854722
0,1666348
0,06337507
-0,06376757
-0,272244
-0,02114208
-0,1067688
-0,01007742
-0,05784651
0,1342147
0,5369217
0,2003212
0,04895329
-0,05535794
-0,3146871
-0,02291925
0,05694461
-0,1511607
-0,134337
-0,3318131
-0,189777
-0,01765225
0,1954063
0,02153369
0,5813696
0,2093211
0,1837022
-0,108043
0,1480285
0,1669655
0,282032
0,101021
0,09536651
-0,03181004
-0,06489342
-0,1357017
0,2428526
0,3240898
0,03297426
0,2823255
0,487768
0,6988815
0,3112141
0,1029352
0,02953525
-0,3252476
-0,3015033
-0,3227847
-0,5895253
-0,3786976
-0,1078554
-0,2534862
-0,007852588
0,2200255
0,2358604
-0,07018457
-0,2628244
-0,05821252
-0,1525667
-0,04377264
0,1875543
-0,1509005
0,0006424167
-0,06027191
0,02324978
-0,07778795
0,124132
-0,04970953
-0,1771448
-0,04567853
-0,2680325
0,5066856
0,4090367
0,3386667
0,2530679
0,01681284
-0,04911364
-0,0982838
-0,4583535
-0,09109019
0,0849815
0,2102606
0,4559957
0,2353836
0,05431297
-0,09487921
-0,1121503
0,2166958
-0,01559523
0,05334386
0,1678309
-0,08992925
-0,000591281
0,3103661
0,04550286
-0,1855945
-0,2460928
0,002113595
0,2251555
0,2787541
-0,1042835
0,02558065
0,2286584
0,2515986
0,05850194
0,07942514
0,3406604
0,1647528
0,14037
-0,02084836
0,02419006
-0,07907214
-0,0782999
0,2057202
0,00665061
-0,0369141
-0,2168582
0,1014543
0,1276253
0,14917
0,3016525
0,2074026
0,3149415
0,115177
-0,3969797
-0,06473742
-0,2260619
-0,3474179
-0,2946699
-0,3748862
-0,2525621
-0,3671628
-0,06174952
-0,03706354
-0,2348931
-0,0600344
0,2492199
0,2258239
0,6039112
0,3569349
0,1468096
-0,3059213
-0,3513665
-0,00788201
0,1385608
0,2197075
-0,06488527
0,1418751
0,161685
0,1568646
0,421337
0,2467591
0,06375279
0,09218576
-0,2654552
-0,07865959
-0,03485029
0,03600902
-0,03767976
-0,1276959
-0,2833827
-0,5417548
-0,5154974
-0,2771818
-0,2528221
-0,06589252
0,08905683
-0,06164864
0,7833529
0,881632
0,4148912
0,1681016
-0,1551211
0,09635419
0,1553354
0,3610424
-0,1140461
0,101546
0,2459442
0,1422355
0,4389265
0,2741443
0,1671739
0,08854269
-0,01610505
0,04767011
-0,03116138
0,2310731
0,3086077
-0,236461
-0,1464626
0,003026249
0,01263086
0,155675
0,3315689
0,4065516
0,5811518
0,1810249
0,5305306
0,3126959
-0,006469665
-0,2293236
0,003531179
0,1662043
0,3087595
0,1584415
-0,1731432
0,2774012
0,6594647
0,04863408
0,4537939
0,2261723
0,03246557
-0,1538928
-0,1978731
0,06993823
-0,2183731
0,2473402
0,3885889
0,07510673
0,1477167
0,002277698
0,1316747
0,2368298
-0,2764929
-0,1883357
-0,1485737
0,1215334
0,2743044
0,2822972
-0,1298891
-0,07539833
-0,2330635
-0,1810739
-0,1275956
-0,02144172
-0,3260252
-0,3584996
-0,1429269
-0,08619121
0,3308944
-0,04807038
-0,02038731
-0,2570862
-0,01214368
-0,02191962
0,01713825
0,1552535
-0,07702655
0,1298464
0,2167003
0,07271603
0,3209399
0,5310884
-0,01626572
0,1379793
0,1323263
-0,08499852
0,01762066
0,0131011
-0,2773039
-0,2254449
0,1549953
-0,008104278
0,1101928
-0,0561977
-0,16886
-0,169944
0,01851401
-0,109976
-0,1454856
0,05221192
0,2041158
0,04423344
-0,1804003
-0,003820051
0,5506114
0,4081375
-0,1753493
-0,1875905
-0,4366747
-0,2712469
0,1882112
0,6186584
0,1347793
0,03132026
0,1648917
-0,2914815
-0,2056864
-0,04216635
0,01905193
-0,02133933
0,2255781
-0,1586266
0,02837088
0,01720769
0,04703503
0,001611713
-0,1137168
-0,1636724
-0,003398635
0,1402858
0,2888295
0,3609022
-0,1391061
-0,4337519
0,1756177
0,3451047
-0,1365583
-0,3106101
-0,411596
-0,2430517
0,2962739
0,1414709
-0,1576404
-0,2898657
0,09824191
-0,20241
-0,215937
0,08583939
0,1363447
0,2338943
-0,2224798
-0,2359518
0,2915802
0,34202
-0,1193179
-0,3689395
-0,2287075
0,1827425
0,1360476
0,06289712
0,03617919
0,5431681
0,06097033
-0,4675603
0,1654877
0,4004568
-0,3641661
-0,3425706
-0,2195548
-0,1378429
0,06673662
-0,02946053
-0,09511518
0,03674927
0,3764578
-0,06250298
-0,04872432
0,2181918
0,4479581
0,3955891
-0,04782294
0,04211329
0,08497128
-0,06306421
-0,3537796
-0,1669331
-0,00873342
0,06891649
0,03272288
-0,08030581
0,1080336
0,3136201
0,03097463
-0,2292504
0,07332207
0,5638906
0,05252339
-0,01427029
-0,1446219
0,01964946
0,131708
0,2493758
-0,01520968
0,0245498
0,2345789
-0,2730428
-0,1639999
0,0366526
0,2126535
0,3269243
-0,2178493
-0,2823558
-0,1622185
-0,1005689
-0,2854381
-0,252315
-0,4203006
-0,1892336
-0,1712556
0,07612997
0,2287554
-0,1474347
-0,1643769
-0,2861521
0,1712342
0,2387213
0,1288745
0,07270578
-0,2857487
-0,005801818
0,2778994
0,3129152
-0,1131996
-0,2440964
0,4693491
0,0466231
-0,03808941
0,04323237
0,1323795
0,09096468
-0,1242218
-0,2486234
-0,2080542
0,3093139
0,09112467
-0,002753939
-0,09722461
0,1723256
0,1587434
0,08294356
0,1469416
-0,08668604
-0,2864648
0,03652529
0,008120933
