0,03493982
-0,002875993
-0,001672724
0,01003948
-0,004095567
0,0378965
-0,008929571
0,0156164
0,03539567
0,02705672
0,007272314
0,02159829
0,004347912
0,02188324
0,0217629
0,01003531
-0,007245815
-0,02793081
0,004721555
-0,001428966
0,006497662
0,02683992
0,02364408
0,03184435
0,01661563
0,05678063
0,03924867
0,06776976
0,04113389
0,08014822
0,01722533
0,03228475
0,02214337
0,01479724
0,001350793
0,007812724
-0,01598991
-0,002444443
0,009764034
0,0202623
0,01391581
-0,02464938
0,03000645
0,03545335
0,02536294
0,03686445
0,04567834
0,04046743
0,03961341
0,009907428
0,01694109
-0,005402687
-0,02448644
0,01179472
0,009052535
0,02591999
0,008188234
0,0300842
0,008980595
0,04283761
0,02856389
0,02970207
-0,01375096
0,007518753
-0,02615534
-0,01168274
-0,002371656
0,009414561
0,02724212
-0,01057357
-0,02133399
-0,04920504
-0,01517285
0,01084747
0,03640127
0,03864633
0,01651145
-0,001535998
0,008446232
-0,004735862
0,02298598
0,003837999
0,001344655
-0,003564851
-0,01212159
-0,03245853
0,001425023
0,02313783
-0,01911075
0,03958685
0,03282362
-0,001473564
0,01416238
-0,01208103
0,03413926
0,02600621
0,02042514
0,0001505249
0,01487838
-0,008067862
0,02168071
0,01824168
-0,001134575
0,04081241
0,06275
0,0006372484
0,01965065
0,03369243
0,01124956
0,02669593
0,0026768
-0,01228716
0,004927211
0,001700028
-0,01566938
-0,004942949
-0,008822873
-0,01001734
-0,02166959
0,04238686
0,0199711
-0,009416042
0,01401013
0,007285196
0,03579466
0,03445088
0,0208813
0,02274019
-0,01882287
-0,002189675
0,006467673
0,006578737
0,008788303
0,009374717
0,007161216
0,01676042
0,01223111
0,02192656
0,01074172
0,00115041
0,004907521
-0,04377845
-0,04825114
-0,0003521694
0,04958575
0,04855784
0,02231144
0,01554675
0,02740614
0,03538441
0,02089323
0,002914317
0,005046739
0,0657404
0,03864019
0,0228644
0,02506785
-0,00947643
0,006875368
0,04507988
0,01306015
-0,02181376
0,01100755
-0,002219874
-0,02471711
-0,01035495
0,0117272
0,003734772
0,003210668
0,009674099
0,01369007
0,02252088
-0,01588831
-0,01966641
0,02276611
0,04989001
0,01757785
0,00795568
0,01082113
0,02454151
0,03052643
