0,03531761
0,007510666
0,01984121
-0,00329843
-0,01217482
0,01017192
0,01698294
0,0213392
0,02301833
0,05464979
0,03531755
0,006865483
-0,0191701
-0,0109075
-0,0109921
-0,01106448
0,008446889
0,002749255
0,01782168
0,02154434
0,00361861
-0,02893779
-0,02240633
-0,005515299
0,02050525
0,03318007
0,03097399
0,01533211
0,01871851
0,01438871
0,01305942
-0,001575383
0,000437378
-0,01058173
0,01688424
0,01339377
0,02094772
0,03823171
0,02804831
0,04302667
0,02053101
0,0214791
0,00324679
0,003590097
-0,009277998
-0,02913278
-0,01417879
-0,02212097
0,01784124
0,01119452
0,02448986
0,02828399
0,006171281
0,003273215
0,01449349
0,02802688
0,02027364
-0,003652659
0,03770988
0,01405455
0,01424076
0,02754241
0,007244262
-0,01652134
-0,008883163
0,0003322143
0,02533429
0,009274024
0,0173023
0,002343129
-0,01563674
0,01736863
0,02744538
0,03689491
0,02778632
0,002301924
-0,01029123
-0,01378441
0,0003779929
-0,003776284
-0,007913103
-0,002438572
0,01424272
0,02111793
0,0008270099
-0,008006501
-0,002098715
0,01086161
0,03590967
0,01522706
0,01704049
-0,006597057
0,0071238
0,0005050647
-0,01999241
-0,005100509
-0,0006760816
0,01900712
0,02433433
-0,008021984
0,004753648
0,01457961
0,01405908
0,01261151
0,01247631
-0,01884858
0,00660851
0,002831284
-0,03773816
-0,006788676
-0,03401137
-0,02360811
0,0015787
0,002724115
-0,0005171847
0,0299757
0,03038702
0,02244334
0,02869761
0,02579606
0,016946
-0,01319902
-0,002329108
0,01240141
0,001754722
0,02824707
0,008159719
0,02450595
0,007304844
-0,01724855
-0,02299356
-0,02515138
0,02258128
0,01504461
0,02829775
-0,0006798316
0,01802668
0,001703426
0,004936346
0,003830185
0,005687758
0,01602105
-0,01591013
0,000686779
0,03446981
0,0296185
0,04006159
0,01267954
0,01729503
0,02211099
0,01201169
-8,111392E-05
0,008555486
0,01635052
0,005527607
0,01144154
0,02363957
-0,003038943
-0,001363471
0,02501673
0,008242781
0,002031188
0,05726346
0,01229034
0,01026176
0,03511668
0,02630765
-0,003522417
0,0166067
0,01459428
0,01415569
0,01823176
0,0007316937
0,01013929
-0,02570286
-0,01126869
0,03157103
0,0005773446
0,01967502
0,03277613
0,02368559
-0,004532425
-0,001873316
0,009996719
0,001554264
0,04143906
0,02593388
0,01998757
0,004722039
0,03126453
0,02847671
0,0006511802
0,008214602
0,02354413
0,01607785
0,02749083
0,03019728
0,01014776
0,02405893
0,01555535
0,03042218
0,02016345
0,02134616
-0,004337971
-0,01247765
0,001964138
0,04229511
0,01784123
0,01993238
0,02917343
0,003824798
0,0009966061
0,03296907
0,02068225
0,004509931
0,02687067
-0,003727552
0,01240852
0,01830056
0,03353528
0,019917
0,03035133
0,03220201
0,008307433
0,01715971
0,03231208
0,007413162
-0,02452974
-0,007420212
0,01754607
0,04567266
0,01933664
0,05056397
-0,008791522
-0,02136909
-0,01378845
0,02898763
0,0204135
0,01999017
0,02566451
0,01013764
-0,005808512
0,001160782
-0,004129175
0,003166878
0,002090102
0,0002465714
-0,009326453
-0,008932951
0,02205897
0,02844925
0,02816762
0,00610501
-0,005294663
0,03722142
0,04049126
0,02164892
0,04622033
0,009608123
0,00612736
0,04069119
0,02004289
0,04175792
-0,01444439
-0,01243769
0,007154563
0,04359488
0,02018165
0,02615698
0,04504783
-0,003863751
0,005185172
0,006803134
-0,001010013
-0,0225293
0,003609128
0,03011757
-0,01791532
0,01853292
0,03450626
0,01146684
0,01507384
0,03162047
-0,002239575
0,03288334
-0,001242108
0,005515804
-0,002352336
-0,002410065
0,00884265
0,004402066
0,04748909
0,01958674
-0,008037766
0,008156768
-0,00103933
0,03455562
0,03975698
0,03092049
0,02202176
0,01776202
0,01176009
-0,01378851
0,02110201
0,01350294
0,03234616
0,004635323
-0,01989974
0,02373329
0,04038419
0,00805942
0,01116749
0,0147767
0,01101058
0,02603798
0,007415503
0,003005796
-0,009503673
0,02529899
0,004102579
0,01407524
0,02746088
0,01667832
-0,004456765
0,02114007
0,02959234
0,0591552
0,03151029
0,02048331
0,005582553
0,0362112
0,01125151
-0,01408043
0,01015883
0,007848774
0,04402119
0,03350513
0,0193727
0,02050572
0,02910265
0,01939521
0,01115234
0,03138716
0,0293194
0,02805394
0,01078043
0,01067521
0,01930535
0,007483879
-0,02708942
0,01998906
-0,002230062
0,02269905
0,02157319
0,007648837
0,01002269
0,02240718
0,02280701
0,01744019
0,0130484
-0,002955955
0,01007237
0,004695049
0,0336952
-0,01007152
0,009884876
0,03531947
-0,003858671
-0,007471802
0,01092284
0,0191639
0,01079912
0,002595033
0,01124246
0,0183151
0,009992155
0,003752669
-0,009943058
0,0001779373
0,005251882
0,02521884
0,01175306
0,02302112
0,0009854118
0,005574233
0,01613105
0,02486864
0,02256365
0,006818237
-0,006026245
0,01955072
0,01369455
0,006374587
0,02976795
0,007270058
0,03336684
0,0372371
0,01985912
-0,02044294
0,006778147
-0,008018291
-0,01020085
-0,006388952
0,004345594
0,0277442
0,04750689
0,03042298
-0,008813214
0,02902114
0,02296891
0,03327952
-0,005910028
0,004491273
0,005385163
0,006423251
0,01339678
0,007876386
-0,004370426
0,009886364
-0,005701365
0,01843287
0,009023094
0,01080455
0,009350777
0,03015449
0,02388796
0,01795406
0,02168985
0,0256721
0,03070955
0,004913301
-0,01452423
-0,01162126
-5,038893E-05
-0,01893017
-0,004982309
-0,01314784
0,000972949
0,01113296
0,02168694
0,05499112
0,03387505
0,00334297
-0,008526936
0,002588887
0,00615451
0,01046927
-0,0284066
-0,00754084
0,01067294
0,03978699
0,01043457
0,01094324
0,03529834
0,01178558
0,04645779
0,03108675
0,03350991
0,02473227
0,004034653
0,0007031058
-0,005148586
-0,006386917
