0,0624324
0,04748395
0,1115408
0,006559202
0,1251359
0,1372893
0,1583174
-0,01232807
-0,02460094
0,03312762
-0,1952384
-0,05677024
-0,04063808
0,07442876
0,2101277
0,174733
0,1266793
0,004133523
-0,006196436
0,0872369
-0,0009529668
-0,02658268
-0,004732004
0,07325888
0,02736531
0,06074836
0,1516384
0,1700539
0,09935547
0,0488833
0,04695602
-0,07223652
0,01999026
-0,04479584
-0,008467123
0,1882592
0,161901
-0,07036386
0,04509963
0,05109183
-0,0639627
-0,1250291
-0,05436123
0,07706367
0,1675546
0,08248921
0,05919202
0,06903562
0,06397746
0,04459322
0,03459222
0,1383566
0,1954874
0,1635651
0,1109421
0,1497638
0,09734048
-0,09291093
-0,08553176
0,1443433
-0,02023502
-0,04768418
-0,02188778
-0,02552081
0,003627115
0,07461803
0,002292889
-0,09618241
0,05171604
0,008716267
0,05421184
-0,008072586
0,007331609
0,02244531
0,0008306441
0,095745
-0,08577406
-0,02796796
0,03934432
-0,03384143
-0,1816097
-0,05085221
0,1066429
0,06433531
0,07485314
0,003849442
-0,121052
-0,07229128
0,04211223
0,1496342
0,08279502
-0,02971116
-0,03208681
-0,09162355
0,08166561
0,198633
0,08251499
0,01875624
-0,02694804
-0,07168397
-0,04033221
-0,1442522
-0,1875151
-0,1007021
0,01160287
-0,2111025
-0,1285324
-0,01908959
0,04746057
0,003236784
0,0444613
0,0501144
0,03701964
-0,09144348
-0,09565021
-0,01399319
-0,07931602
-0,01480204
0,1370183
0,1657106
0,09524269
-0,1126114
0,03433404
-0,08924565
0,05212569
-0,01735558
-0,09083129
-0,04533333
-0,06309186
-0,1082831
-0,09159619
-0,1743659
-0,1492658
-0,1449608
-0,02429904
-0,02211565
-0,106378
-0,09612779
-0,02285877
-0,04681633
0,03855068
-0,1080317
-0,05630147
-0,08676699
-0,0332783
0,008835229
0,04997037
0,06209217
0,1813988
0,3082703
-0,1028638
-0,1299582
0,01287466
-0,03686085
-0,02623142
-0,08334663
-0,02810873
0,01257972
-0,1016159
-0,06674023
-0,1342326
0,06005635
0,1600094
-0,02086557
0,1139381
0,09677216
0,0309169
-0,0886711
-0,02062933
-0,06256171
-0,01867472
0,03687669
0,000830449
0,02488677
-0,008284674
0,06213132
-0,01237654
-0,007581951
0,2328309
0,2306741
-0,1147365
-0,09176219
0,0185362
-0,003697831
-0,08099037
-0,1070439
-0,0209043
-0,06229954
-0,05986013
-0,03869477
0,03043244
-0,02102326
-0,05599339
0,03040595
0,07122225
-0,02147411
-0,1521293
-0,1443121
0,02609777
0,06591826
-0,07446299
0,02573998
-0,1362053
-0,1427889
-0,005632567
0,201066
0,04180626
-0,00310532
0,1309561
0,09558882
0,04142968
-0,03823585
0,01635958
0,08904039
0,04671061
0,01597108
0,0148868
-0,04239438
0,01865988
