-0,1210782
-0,1910728
-0,1242452
-0,2455326
-0,345238
-0,3130566
-0,2392876
-0,146946
0,03564202
0,0890182
-0,09486852
0,1312935
0,1786215
0,1941429
0,2404693
0,09363563
0,02461988
0,06523465
0,05254583
-0,1402985
-0,2376719
-0,1644552
-0,1841268
-0,2479691
-0,2890621
-0,4674149
-0,4379837
-0,2411376
-0,1040675
-0,216311
-0,138177
-0,1305885
-0,008186559
-0,001807702
-0,06368244
0,1268249
0,2501764
0,3102605
0,112984
0,2324849
-0,005463777
0,1546437
0,1433908
0,1107853
0,1344076
0,2220778
0,3577369
0,2992757
0,1703363
0,03141833
0,003333832
-0,05347175
-0,04506656
-0,05329126
-0,2096106
-0,2059527
-0,245578
0,004433471
0,06298107
-0,09665228
-0,06451309
-0,1545723
-0,1894747
0,03630019
0,2403397
0,3737202
0,2982841
0,1455575
-0,03419071
0,2226385
-0,05090037
-0,01922856
0,1224381
0,09824595
0,06471565
0,1211857
0,09595217
-0,0006105605
0,02276547
-0,072172
0,03779066
-0,1959674
-0,08392266
-0,02123914
-0,03641519
0,1113669
0,01668643
0,03179861
0,06327528
-0,0230959
0,04459155
0,1949461
0,2522624
0,3859637
0,2181142
0,1868304
0,1462664
-0,03040294
-0,1721512
-0,08192759
-0,2154586
-0,1992456
-0,02493966
0,04273432
0,1426707
0,1343051
-0,01326365
-0,09608228
0,02776584
0,09417666
0,2356345
0,09408921
0,1828485
0,196932
0,05501862
-0,06196544
-0,06590392
0,109152
0,09849949
0,05885123
-0,05012076
0,1261188
0,02543331
-0,09645703
-0,1146684
-0,185565
-0,1840506
-0,1534668
-0,1438837
-0,1070623
-0,04723239
-0,0753296
0,05840844
-0,08249918
-0,01211976
0,1262472
0,1033323
-0,102239
-0,1364959
-0,03295467
-0,02152555
0,01459542
0,06706975
0,02046379
-0,01879627
-0,01672502
0,04709892
0,06067531
0,01909786
0,05509811
0,1047548
-0,007813674
-0,1884575
-0,1717613
-0,1691781
-0,318724
-0,09472226
-0,1111287
-0,2413145
-0,08622506
0,04498829
0,02806054
-0,003544153
-0,05394146
-0,0197108
-0,01292737
-0,006455129
-0,2392986
-0,05032669
0,1746875
-0,2795316
-0,3226532
-0,134468
-0,1167636
-0,03996803
-0,1439408
-0,1491596
-0,04503385
-0,05411753
-0,02690024
0,1101088
-0,1661868
-0,2664416
-0,05734448
-0,0009277205
-0,03245496
0,02793674
0,2317907
0,06815138
-0,02937618
-0,2821107
-0,2000743
-0,009545212
-0,01579528
0,1200681
0,084024
0,1203353
0,07400732
0,07532021
0,1913685
-0,007390099
-0,07066493
0,1428598
-0,01174068
-0,000645137
0,07804969
-0,09313309
-0,1274238
0,02048635
-0,03654657
-0,06882164
-0,004902436
-0,07179824
-0,190773
0,005166401
-0,02052943
0,1941371
0,2954526
0,1446038
-0,05332118
-0,1617071
-0,1448185
0,04539084
-0,04687474
0,163262
0,3604773
0,1442089
0,2296837
0,1683665
-0,182184
0,04616975
0,1213829
0,002385193
0,08557146
0,2115341
0,09410815
-0,1803772
-0,110975
-0,1346968
0,06815831
-0,06425357
0,1032071
-0,02822954
-0,01038798
0,04592463
-0,1053268
0,06871868
-0,02208161
-0,1043856
0,02329899
-0,1217272
0,1234621
0,01243114
0,01704187
-0,09840827
-0,01547162
-0,1877386
-0,2442035
-0,226057
-0,1318655
0,02361915
0,2133956
0,1895261
0,1053623
-0,005571018
0,1368623
0,0221804
0,002815178
0,007529023
0,09202857
0,03926423
0,01247875
0,2143523
0,4473385
0,2754113
0,02969439
-0,003618206
-0,0334617
-0,0617678
0,20344
0,08693804
-0,02420807
0,02401347
-0,02107885
0,06996252
-0,04693002
-0,1936937
-0,1405732
-0,07808335
-0,07479437
0,1246074
0,3410482
0,2004931
0,1678735
0,08224192
0,2064209
0,1338518
0,06902809
0,1089474
0,09098419
0,08350734
0,2134085
0,2785843
0,4187621
0,03999667
0,03302322
-0,05184625
0,07404233
-0,02238603
0,2602284
0,1326565
0,09943703
0,1898693
0,1493532
0,05853967
0,02669277
-0,1800193
-0,03283503
-0,08405226
0,06828717
0,2173379
0,3525028
0,1314801
-0,04372386
0,1657698
0,2322956
0,04688184
0,2446812
0,2072609
0,1057535
0,1316472
0,1438274
-0,05997971
0,01500202
-0,006479281
-0,04836227
0,05281133
0,1049247
0,1796317
0,08497388
0,01107783
0,01227263
-0,02148584
0,1571015
0,07293857
-0,07062696
-0,1525557
0,04344936
-0,132259
0,1032911
0,04607898
0,1999701
-0,01544815
-0,02866813
0,09752157
0,0353247
-0,02900966
0,05253902
0,01239518
0,05229227
0,1131924
0,1239554
0,07078269
-0,02510254
0,07147387
0,1603649
0,2634599
0,2833139
0,1628123
-0,03268898
0,05256946
0,05672425
-0,01152823
-0,02792822
-0,06622848
0,008527775
-0,153212
-0,07365081
-0,05149884
-0,02522343
-0,002921235
-0,009420823
-0,1181279
-0,02929614
0,02008551
0,01733916
-0,07397569
0,02517083
0,0681105
0,06019169
0,2186869
0,05154756
0,06733785
0,07578769
0,3067539
0,3884897
0,1109361
0,1260449
0,0503183
-0,2234464
-0,03065993
0,04862216
0,01721304
0,1117787
0,09800591
0,05138556
-0,1126859
-0,08933318
-0,06537676
-0,203774
-0,04720285
0,09512877
-0,08642136
-0,04029384
0,1593829
0,008050638
-0,0226493
0,08359001
0,1981405
0,1994759
0,04393775
-0,01873081
0,006272306
0,05773276
0,08525765
0,236582
0,08993973
0,02695987
0,01737793
-0,1031959
-0,1457009
0,1226356
-0,06169784
-0,1296943
0,03865431
0,1402139
-0,05334388
-0,0933917
-0,1710135
-0,09269658
-0,08951348
0,006313139
-0,2127689
-0,2331386
0,02656069
-0,03998081
0,01711348
-0,1203837
-0,06936482
0,114728
-0,03648157
-0,07868719
-0,05310155
-0,08073547
0,03461883
0,1394629
0,06004474
0,004985771
-0,02019734
-0,05362449
-0,01513634
0,171916
0,04926202
-0,1157076
0,1778767
0,1624741
0,1529702
0,1003284
0,1261841
-0,04776168
-0,1909284
-0,06564377
-0,04705297
-0,0658995
-0,1814706
-0,102037
0,05633438
-0,127537
-0,1065728
0,1221667
0,02785004
-0,03051982
-0,003606483
-0,1135297
-0,05491849
0,0348887
-0,00402918
-0,1425063
-0,1116077
-0,00100111
0,1478295
0,2280776
-0,0002308066
0,1769563
0,289748
0,2301107
0,3190434
0,2195819
0,1959336
0,00504324
-0,1119463
-0,2724304
-0,02347926
-0,2182495
-0,3619461
-0,1849491
-0,07743146
-0,09891774
-0,03663923
0,280427
-0,1080158
0,09860219
-0,1062403
-0,1805597
-0,05951704
-0,09558243
-0,1294161
-0,0853471
-0,1185987
0,2145206
0,1750793
0,3503254
0,2933493
0,2285803
-0,08386731
-0,08989556
-0,01702383
-0,05602819
0,03284842
0,07159704
-0,09788582
0,01588011
0,1571071
0,09933464
0,02623716
0,08745515
-0,2449704
-0,2288786
-0,1008628
0,1213851
0,02917543
0,1156063
0,06874128
-0,03260694
-0,03333848
-0,01206755
-0,2542489
-0,1105528
0,08347101
0,2257269
0,0955703
0,00529534
0,1372266
0,01868683
0,1204023
0,1649653
-0,04102799
-0,1562109
-0,1571309
-0,1149354
-0,1032641
7,052512E-05
0,1798598
0,1981169
0,1587158
0,1050399
-0,08725224
-0,07046665
-0,1438192
0,06705642
0,1179851
0,04771978
0,1044693
0,05308968
-0,06432433
-0,1743285
-0,1786042
-0,2015792
-0,1346008
-0,004009828
0,1687839
0,07741313
-0,005332148
-0,07634678
0,05565445
-0,1406385
-0,2606815
