-0,00236933
0,0005472582
0,02659109
-0,008886441
0,02580016
0,04259534
0,01742037
0,007003726
0,001239812
0,006801135
0,01385485
-0,005036102
-0,02678936
-0,01056291
-0,002189847
-0,02829254
-0,01115948
-0,03783851
-0,01104286
-0,0101629
-0,008410522
-0,02612799
0,01258436
-0,02357512
0,02511284
0,05389553
0,03755965
0,04686142
0,03870374
0,03242986
0,01890086
0,04194458
-0,01136472
-0,0268415
0,02105494
0,002062111
0,02048866
0,002486759
0,0114881
0,02140983
0,04185748
0,03846861
0,02959473
0,02941017
0,01745586
-0,03240206
-0,04932589
-0,03816755
0,002444925
-0,02036989
0,007894718
0,03832792
0,06214418
0,007991741
0,0178759
0,05004678
0,006914138
0,009061716
0,04764533
0,0189688
0,008853947
0,0284888
0,02435769
-0,0194744
-0,01441339
0,003464836
0,01926242
0,01350804
0,003696017
-0,02055116
-0,0006340857
-0,01087341
0,009939618
0,01622875
0,01224764
0,01012673
-0,02884835
-0,05042025
-0,01416127
-0,02206961
0,01670526
-0,004884691
0,01109339
-0,023897
-0,05487275
-0,0159531
0,01192665
0,001664549
0,05748547
0,03472326
0,02082577
-0,02847339
0,01987563
0,02784645
-0,02188119
-0,02691375
-0,05240781
0,004670095
0,0309136
0,005480679
0,02079154
0,01274074
0,02060932
0,02193891
0,004222748
0,005251876
-0,01483001
0,04862765
0,02801337
0,03190209
0,01220975
0,007455382
0,0004816833
0,002239126
-0,008384103
0,03276507
0,05812174
0,03395682
0,0231128
0,04306258
0,009382335
-0,02301697
-0,009288172
0,04165267
-0,01457969
-0,009290467
-0,06128599
-0,01766762
-0,01659684
0,007593102
-0,02283149
-0,005760523
0,07705444
0,06924427
0,04345002
-0,01646888
0,04976558
0,05160257
0,04177823
0,01777706
0,05844853
0,05389154
-0,01997388
0,005204407
0,00582552
0,007796432
0,02458163
0,04344146
0,02377317
0,03512356
0,02651194
0,02343989
0,004777115
0,006702845
0,02893023
0,01768232
-0,002101266
-0,007616255
-0,03446414
0,02439286
0,04801533
0,02556201
0,1016524
0,0217005
-0,003350617
0,04176905
0,02595669
-0,007903124
0,01520747
0,007626506
0,03430405
0,05128625
0,01451404
0,01907136
-0,02195018
-0,0158928
0,05067677
0,08571798
0,03596863
0,02770472
-0,01169019
0,01035121
-0,01435368
-0,009691514
0,04516732
0,02952482
0,03488784
0,05277801
-0,01672518
0,008636211
-0,008037925
0,0166517
0,0125303
0,02329748
0,03316164
0,0526838
0,01642352
-0,000513465
0,00673102
-0,004709342
0,02066281
0,05561043
0,05850911
0,04079966
0,01320474
-0,01677593
-0,02955279
0,01689891
0,0154213
0,01801632
-0,007869005
-0,01129872
0,006737811
0,0005511336
0,0002809678
0,04174277
0,05528784
0,04494876
0,01779854
0,03258448
0,01042026
0,01547025
-0,004743106
-0,003874475
