0,01791714
-0,03255421
-0,09452926
-0,0413055
-0,01949915
-0,01236718
-0,04028588
0,00491993
0,0002912441
-0,01741309
-0,05965016
-0,01835199
0,0003157063
-0,005973591
0,02969097
0,0187244
0,02936693
-0,009348126
-0,01268272
0,003499331
0,02690086
0,03979869
0,01616962
0,01912691
-0,0174797
-0,01573591
-0,02294086
-0,02458897
-0,01293331
0,02854652
0,01016275
-0,007588623
-0,05265239
-0,02272047
-0,03013851
-0,01090486
-0,05756925
0,009464766
-0,01364594
0,02820843
0,03176909
0,0317312
0,03581763
0,01475674
-0,008470235
-0,002216628
0,01282004
0,01492782
0,003807526
0,01845122
-0,01086427
-0,03056272
0,005058958
0,02991029
0,006453191
0,01456612
0,03967886
0,02671621
-0,005311966
-0,00668569
-0,0184468
0,01022842
0,001405872
-0,01927619
0,01068931
-0,02411219
-0,06105549
-0,02293132
0,005425303
0,06173498
0,04110847
-0,0116909
0,05887013
0,03276168
-0,008597664
-0,01872213
0,01067542
0,02810404
0,007275227
0,01364695
0,005056279
0,01023959
-0,01596016
-0,03419949
0,001641125
-0,002712713
0,03409914
0,03204587
0,01011914
-0,001534265
-0,00126464
0,01086064
0,02730117
-0,02539368
-0,04400812
-0,006996304
0,01683174
0,03993638
0,04967691
0,03469145
0,03285283
0,0560034
0,04141528
0,0415827
0,0131805
0,0299445
0,02045815
0,01749907
-0,01599344
0,06029473
0,04067322
0,03186195
0,01555654
0,01852742
-0,01210891
-0,06334741
-0,00617118
0,01378753
0,01306811
0,02322617
-0,003517612
-0,01044068
0,002359504
-0,0221238
0,01342709
0,001033838
-0,002390506
0,0254513
0,03932543
-0,01539951
-0,01341112
0,02514788
0,004479005
-0,006850894
-0,005099571
0,001219572
-0,01236985
-0,02442987
-0,01258891
-0,01964162
0,0006686898
0,04549655
0,02341352
0,01945931
0,02245254
-0,04146976
-0,008984419
0,01599271
0,0238823
0,02334286
0,01639876
-0,01322426
0,01545141
0,01257701
-0,01080873
-0,02053461
-0,02108242
0,01516023
0,03126105
-0,0159567
0,002464381
-0,006368414
-0,01207704
0,01492884
0,00756867
0,03990602
0,04287012
0,03083226
0,01818015
0,006114777
0,007435904
0,03206467
0,01677416
0,04699403
0,08015187
0,0141289
-0,006397214
-0,02605716
-0,02187019
0,03212553
0,009917779
-0,01751775
-0,01076004
0,007386931
-0,03091748
-0,02125053
-0,019556
0,003093611
-0,0007564303
0,004787003
0,00475768
-0,001919977
0,02282398
0,03912921
0,02882247
0,0349628
0,02548061
0,03872415
0,01267899
-0,003277364
0,05083324
0,02006682
0,02276503
0,01770426
0,0331572
0,005357794
-0,008761507
-0,01321138
0,01507472
0,047817
0,03654557
-0,008722237
0,005282513
0,01529472
-0,02772546
-0,04323534
-0,02697807
-0,01238969
0,005699022
0,03305389
0,016932
0,08122735
0,09907427
0,03511054
0,05096211
0,07463632
0,01266696
-0,01956862
0,06648283
0,04194722
0,007256465
0,02423677
0,005082632
0,01689268
0,05390197
0,004209348
0,0005535238
0,02429879
-0,0008061762
0,0383609
0,01733022
-0,01570565
0,05269151
-0,00374323
-0,03625642
-0,04590716
-0,03789974
-0,006665581
-0,001396282
0,002106015
0,05515889
0,05628375
0,03687025
0,02456567
0,02117848
0,06206046
0,0546614
0,0124558
-0,01240672
0,02493869
0,01592305
0,007956375
-0,002780222
0,01819916
0,02904277
0,002094234
-0,02288156
0,03503197
0,0236514
0,056771
0,007709432
0,01424997
0,0485778
0,004419519
-0,03706365
-0,01965504
0,01086072
0,001724654
-0,006556183
0,01872524
0,009215148
-0,002276742
0,01700429
0,01326286
0,01595127
0,01867867
0,05808104
-0,004068951
-0,01366013
0,007177466
-0,007004332
0,02064601
-0,03430253
0,02916167
0,05299573
0,04947364
0,02644524
0,06801847
0,0424738
0,04705329
0,03861811
0,006456744
0,05087337
0,03121976
0,005678899
-0,01386468
