-0,02395285
-0,003302951
-0,02462658
-0,05804377
-0,009883875
0,04764348
0,06163752
0,05611188
0,03324841
0,0210177
-0,03463539
0,01657501
0,02553423
-0,009350661
0,007830267
0,005573733
-0,02841009
-0,03542564
0,01637393
0,003995249
0,01702286
0,01859358
-0,006925821
-0,02561587
-0,02197991
-0,02006443
-0,02550665
-0,01472716
-0,03702235
0,00167956
0,006988829
0,04350451
0,01200075
0,02394604
0,03906891
0,0826097
0,06090802
0,009469745
-0,02788612
-0,0324298
-0,01436701
0,03371286
0,03482641
0,007710779
-0,02364144
0,01394316
0,02646838
0,02293418
0,0415547
0,05046252
0,04472473
0,001511701
0,01455881
-0,01841363
0,003096287
0,003533762
-0,0001282844
-0,02408933
-0,02556462
0,0006326821
0,01447883
0,01692887
0,01440776
-0,002079895
0,04045932
0,06695572
0,01657681
-0,05204298
-0,04417349
-0,02034039
0,003642364
-0,02275859
-0,008753287
-0,03663932
-0,04738333
0,003875942
-0,008865926
-0,01895712
0,0005078751
0,008704325
0,04666926
0,04658144
0,009376468
-0,0294553
0,001405236
-0,006327676
0,005107716
0,00220488
0,004537722
0,007322021
0,01999762
0,01466826
0,02710387
0,02293646
0,03990191
0,003575842
-0,03624805
-0,04570675
-0,02001017
-0,02633934
-0,03762032
-0,01760009
-0,02146734
0,01782948
0,01397261
-0,00680969
-0,01767769
-0,01596142
0,0007254883
0,001860367
-0,004489235
0,02065985
0,01145823
0,04103602
0,005663669
-0,03310293
-0,003607586
0,01323449
-0,008724861
0,02398403
0,02098702
-0,01453463
0,002327652
0,007023529
-0,002920164
-0,05766648
-0,05584738
-0,02532438
-0,02858843
-0,01694209
-0,0334304
-0,0147223
-0,01773151
-0,02175548
-0,00710837
-0,00133322
0,02948156
-0,02160387
-0,02119458
-0,01278378
0,01318343
0,03026081
0,01004259
0,04129886
0,02068607
-0,02425157
-0,03493141
0,02642198
0,01660135
0,02446441
0,01501321
0,0171421
0,009557918
0,01382214
-0,001261352
-0,02567296
-0,03123887
-0,04827887
0,004307988
0,03537261
0,05377458
0,03368923
0,04503246
0,03193142
0,01256234
0,02644566
0,04118581
-0,01867945
-0,0222481
-0,03787861
-0,01225005
0,001357295
-0,01655886
0,02125899
0,02121127
-0,004852038
0,01275082
0,03113123
0,03263042
0,02627961
0,01331263
0,01436035
0,007244774
-0,01991197
-0,02242282
-0,03360488
0,004106266
0,04735495
0,07339685
0,06902464
0,01822146
0,0122545
0,0288426
0,02007636
0,025021
0,04322479
0,05306184
0,03965767
-0,005197398
-0,007951609
0,006486449
0,01571719
0,02120548
0,01951383
0,02131373
0,01741553
-0,02429256
-0,01414456
0,005736296
0,02615683
0,03248073
0,01185577
0,0397997
0,03897991
0,0135323
0,03320551
0,07949902
0,06262739
0,03171206
0,04661445
-0,006803788
0,06630617
0,007138461
-0,051962
-0,02084763
0,007056209
0,02607666
0,02479871
0,02196221
-0,001989248
-0,019822
0,002777844
0,01447095
0,06440363
0,06434784
0,03552768
-0,008799138
-0,02240812
-0,01762219
0,03230416
0,03713617
0,03198665
0,02888644
0,0222429
0,01363728
0,00990495
0,05737107
0,04065076
0,0168312
0,008883644
-0,001503797
0,02475682
-0,006398923
-0,01703403
-0,005662534
-0,00109512
0,02736096
0,0189604
-0,03007805
-0,01052258
0,03020962
-0,003287705
-0,003553348
0,003079667
0,0221359
0,0232843
-0,01932608
-0,02946761
-0,0007789456
0,03044014
0,01166491
-0,003297775
0,02667038
0,001415957
0,02556515
0,04172434
0,07256354
0,01734004
0,01771724
0,02871258
0,01910982
0,004551259
-0,001782154
-0,009064361
-0,02131143
-0,0137852
0,02719145
-0,03650489
-0,01168805
0,008961886
0,0139238
0,009951156
0,01545064
0,02588305
-0,0220716
0,008803734
0,006834551
-0,005731266
0,01283254
0,01721102
0,02925019
0,02411203
0,01136042
0,03710213
0,04847806
0,01647554
0,02216985
-0,008118946
0,02164004
0,03679601
-0,008266252
-0,02420455
-0,01879439
-0,009020747
0,00575479
-0,002497322
0,01038802
-0,01638766
-0,04874991
-0,008603469
-0,003686861
-0,01449584
0,02705485
0,02674449
-0,03066878
-0,007512136
-0,000444549
0,04001469
0,05982041
0,02812208
0,0242409
0,0219479
0,001063125
0,05076386
0,04409486
-0,007988059
0,02150597
0,02681157
0,03485667
0,0153094
-0,001873513
-0,006814477
-0,02920643
-0,02857418
0,002665128
-0,01364403
-0,02106939
-0,03541839
-0,04139709
-0,0241578
0,00279918
0,0106305
0,001501879
0,04174472
0,01171817
0,008630254
-0,003437055
-0,001354353
0,0001025331
0,00315109
0,03804513
0,004177331
0,0187107
0,05259321
0,02531924
0,03090357
0,01777009
0,01917127
0,03376025
0,01900852
0,02679376
0,03991837
0,004605838
-0,01180464
-0,005157311
0,02418645
0,01358249
-0,03029492
0,02238302
-0,0007674077
-0,03832934
-0,02361093
-0,001926845
0,03423185
0,0309431
0,01718817
-0,01749893
0,01171987
-0,00207661
-0,00756108
0,03334938
0,0202254
-0,001156272
0,04247458
0,02172073
0,01355759
0,01471803
0,0393227
-0,0309711
-0,008435844
0,03828061
0,01859179
0,01384903
0,01312829
0,03557577
0,02593243
0,01929713
-0,002170871
-0,0005272024
-0,01550605
-0,03568679
-0,01313672
-0,004081208
0,03143053
0,01777534
0,01596949
-0,01623266
0,0168372
0,001033623
0,01205719
0,02536372
0,01969039
-0,01935847
0,02651457
-0,004047821
-0,008749868
0,0006667302
0,003389314
0,01179487
0,02094782
0,01536264
0,0492256
0,05905244
0,02659835
0,03331316
0,02986747
0,01012926
0,01780894
0,02089686
-0,02365266
-0,05493688
-0,01953451
-0,01625009
0,03391699
0,05004094
-0,01177417
-0,04177951
0,02199389
0,01214057
0,04361414
0,03166847
0,0305212
-0,01681861
0,03685655
0,01246285
0,01322511
0,009538117
-0,008863222
-0,0183462
0,0001056354
0,02158214
0,02117557
0,04074576
0,045153
0,04779342
0,05692552
0,04724034
0,01398978
0,003564127
-0,01246225
-0,03822941
-0,009039242
-0,008240214
0,02056372
0,04295886
0,01200105
-0,01715089
0,01198181
0,004286994
0,04880167
0,03484306
0,04094648
0,008436467
0,03490433
0,02596477
0,007508034
-0,005090852
-0,02061282
-0,04142555
-0,01465938
-0,01479578
0,04098751
0,03466885
0,02080925
0,02424581
0,01683974
0,04314591
0,002625713
0,03254842
0,003185135
-0,01157862
0,002756189
-0,001463777
0,0226189
0,03413237
0,01217141
-0,02307697
0,01999716
0,02138709
0,04017526
0,02006462
0,02782913
0,04365281
0,01757701
0,02883007
0,009326801
-0,0002809178
0,002873473
-0,01742185
-0,0005865428
0,00336416
0,006822153
0,01191713
-0,008574798
-0,01164622
0,02145227
0,0137492
-0,008912493
0,009194427
0,0239385
-0,01954765
-0,002622022
0,01745992
0,00199957
0,02030022
-0,005519914
-0,04242626
-0,01363498
0,01212808
0,02383527
0,02535556
0,03020496
0,01832922
0,05882237
0,0474433
0,04063108
0,01757338
0,01992198
0,006006773
0,01819949
0,01998408
-0,01094183
0,0009035339
0,01982907
0,03521816
0,05333551
0,02621013
0,009287384
0,0307266
0,044723
0,0142572
-0,01854064
-0,00561347
0,001150187
0,02418989
-0,005588646
-0,003359101
0,000828807
0,06253435
0,05397797
-0,006501199
0,0248294
0,04331752
0,07258178
0,06819677
0,04515355
0,06259933
0,08173921
0,06008741
0,06307628
0,06500261
0,04029432
0,0613981
0,04944706
0,02077611
0,007636833
-0,003518312
-0,02448055
0,03909695
0,06318206
-0,004511585
-0,008142683
0,03770162
0,03840402
0,03784818
0,02174381
-0,002561901
0,02483701
0,04021417
0,05651011
1,032994
