-0,07223053
0,1881163
0,3768412
0,2244352
-0,3676735
-0,0212457
0,1781388
0,05046105
0,1238697
-0,1551704
0,1159672
0,189875
0,1890076
0,2720189
0,1910827
0,3634435
0,2909023
0,1005385
0,2777631
0,1620031
-0,01733022
-0,06510702
-0,3487774
-0,4901209
-0,2828847
0,1302725
0,0120472
-0,07595324
0,04140759
-0,05294461
0,1466842
-0,1042543
0,08169851
0,2450883
-0,1796493
-0,2469495
-0,07400186
0,02025278
-0,05178428
0,120452
0,1279594
-0,2448831
-0,09539103
0,1046788
0,2128743
0,3722667
0,3273186
0,2504771
0,1288919
-0,02742117
0,01343302
0,2077291
0,07549881
-0,3875251
-0,4644615
-0,3115371
-0,1055954
-0,1439996
0,01287365
-0,05858765
0,07703691
0,2867439
0,00959481
0,07106503
-0,03707167
-0,004750504
-0,2452882
-0,08264922
-0,04478231
0,2337224
0,06933251
0,1174322
0,08352128
0,1967818
0,3245753
0,1231803
0,08027329
0,166021
0,1915794
0,641315
0,6977521
0,7616472
0,2051843
-0,1613921
-0,2081314
0,149658
-0,2405665
-0,4580166
-0,06343552
-0,1327171
-0,1612078
0,4167009
0,04702394
-0,0544789
-0,1198346
-0,6094964
-0,3589052
0,09860366
-0,142613
-0,3297956
-0,2458431
0,08004958
0,02352129
-0,06621114
-0,3780565
-0,2638023
-0,09669024
-0,0868407
-0,1115501
0,005798356
0,08609505
0,7017314
0,5704491
0,5035126
0,3355614
0,2470553
-0,2038578
-0,4621191
-0,2159845
0,04640361
-0,0764312
0,1905013
0,06355997
0,2095209
0,2137199
-0,08385866
0,2492582
0,2326963
-0,2070926
-0,2516751
-0,2020817
0,2168288
-0,0960003
0,05972703
0,2169807
0,4470561
0,1302648
0,05700255
-0,3363217
-0,2699363
-0,2937318
0,2016827
0,4410486
0,4135187
0,42717
0,476476
-0,05410497
-0,2689262
-0,194677
-0,1133078
0,1657288
0,2365453
-0,1795989
0,2275955
0,2750927
0,000430695
-0,3107254
-0,4074883
-0,01207912
-0,4132254
-0,1972522
0,2143076
-0,08473969
-0,184443
-0,007817706
0,1712459
0,2251158
0,3539958
0,3702841
-0,1828012
-0,4558192
0,05986737
0,1802723
0,1885346
0,3313545
0,2988592
0,03759382
-0,3468152
-0,2189954
-0,1521909
0,08767169
0,1371084
-0,2623037
0,1056112
0,3665729
0,1027969
-0,09644055
-0,5795282
0,02632922
0,004354646
-0,101192
0,08832626
0,3119848
0,4333985
0,2775492
0,04786896
0,3066565
0,4206943
0,556748
0,2805157
-0,09945294
-0,06121133
-0,1689179
-0,02814839
0,2876958
0,1409484
-0,1611892
-0,278074
-0,1372608
-0,3135046
0,09253172
-0,1715789
0,07919405
0,4638072
0,2954836
-0,01515471
0,1073598
-0,05423306
0,005620282
0,1667869
0,133984
0,04846669
0,2918701
-0,2626353
-0,1945811
-0,008243136
-0,1916303
-0,2365562
0,4514746
0,7332355
-0,1837512
-0,03212806
0,02289305
-0,08077102
-0,1810898
0,2656992
-0,04030557
-0,1032222
-0,1720074
-0,1990217
-0,175191
-0,1112006
0,04686895
0,131272
0,3876911
0,09074638
-0,1569627
0,3323611
0,2411497
-0,08496127
-0,3293252
-0,4324791
0,1404393
0,3501748
0,1421735
-0,1842311
-0,1420023
0,2291211
0,100127
0,5186868
0,4405457
-0,01432886
-0,06234549
-0,09060922
-0,1248799
0,1642197
0,1210032
0,1257669
-0,01034446
-0,04224605
-0,06953254
0,2971896
0,07239807
0,01211035
0,04289284
0,1925465
-0,2701615
-0,01715741
0,1813505
-0,2041073
-0,246394
-0,2313321
0,3268624
0,3150844
0,2098831
0,04935021
0,1364212
0,291636
0,07928868
0,3156107
0,2462176
-0,2427167
-0,3377066
-0,1922624
-0,1744158
-0,1602952
0,2474302
0,2683028
0,2395993
0,1120306
-0,4086725
0,01568459
0,103494
-0,06845322
-0,2267938
-0,3382621
-0,1730125
-0,02558375
0,03785898
-0,3719817
-0,259792
-0,139255
-0,2729211
-0,04202748
-0,05462145
-0,1845691
-0,1684151
0,09464909
-0,005398023
0,1141804
-0,04217198
-0,07160287
-0,04652127
-0,3320826
-0,1378547
-0,09560421
-0,1005245
0,1426463
0,2536024
0,02220058
-0,006239112
-0,05548787
-0,2836103
-0,1915716
-0,3152871
-0,4386398
-0,2568626
-0,00879887
-0,3784133
-0,2592762
-0,08647358
0,3321869
0,06968067
-0,1623687
-0,4414034
-0,3242113
-0,1443338
-0,2775259
-0,0340817
0,1722426
0,2173223
0,2990907
0,05597851
-0,2692263
-0,401735
-0,5078231
-0,3325193
0,120347
0,2573799
0,01435015
-0,05954248
-0,005369009
-0,1915819
-0,07156298
-0,1930875
-0,2148386
-0,1673606
-0,1075613
0,2188267
0,05236147
-0,08619945
0,05588607
0,448718
0,4269996
0,3280825
0,3998235
0,5966979
0,3309319
0,1514466
0,02514998
0,02638075
0,05787141
-0,06986836
-0,05597699
-0,4621881
-0,7260436
-0,3126366
0,1616577
0,2026847
-0,0490782
-0,5892512
-0,0751766
-0,02300096
-0,1815469
-0,01162761
-0,196097
-0,3003576
0,1916848
0,1629606
0,268945
0,1013076
0,3414444
0,3450442
0,1675674
0,2935105
0,1144011
0,4973352
0,1833528
