0,1033816
-0,2450332
-0,05475203
-0,03230163
-0,05878703
-0,2136417
-0,09684978
0,06078717
0,2700834
0,1342651
0,4873103
0,1632774
0,1169523
0,1471869
0,05490721
0,1365199
-0,06363956
0,08784217
0,1357628
0,3076022
0,02180598
-0,001091724
0,3271665
0,05718906
0,03787898
0,3060535
0,1319354
0,1056359
0,2133182
0,284629
-0,1010916
-0,1564284
0,1347016
0,1005306
-0,01910651
-0,3173831
-0,1338508
0,03737256
-0,1268926
-0,02969415
0,1303761
0,1339725
0,1878317
-0,09801046
-0,0883747
-0,03084745
-0,05860636
-0,06951693
0,009081938
0,2433072
0,3798681
0,1740223
-0,0547034
-0,1620263
-0,2174307
-0,1011542
0,2479434
0,3218266
0,3144471
0,2604014
-0,06235497
0,1589276
0,1931545
-0,09701396
-0,1464275
-0,2125803
-0,1323346
0,1767959
-0,1379362
0,1264498
-0,09314674
-0,02665745
-0,09686774
0,02825874
0,04797975
0,2174974
0,08937289
0,1325068
0,1820125
0,1676938
0,2750152
0,09396283
-0,1753061
-0,06502396
-0,2270434
-0,1930534
0,1509939
0,5490305
0,4390365
0,1521524
0,2417405
0,2460433
0,01818887
-0,1008058
-0,2084138
-0,1333549
-0,07257972
0,2755215
0,1070793
0,1354917
0,1057965
-0,128918
-0,1268414
-0,07965107
0,03069195
0,1372933
0,0846843
0,0466834
0,1059176
-0,03140949
0,03281334
-0,1288317
0,01437378
0,1745682
-0,07275147
-0,4403509
-0,1806371
0,3267453
0,4334259
0,1982785
0,09360448
0,1848652
-0,05399417
-0,0604178
-0,1178466
0,09124246
-0,1420838
-0,1363492
-0,005392504
-0,03680481
0,08940523
0,0660403
-0,1567413
-0,08809671
-0,1348055
-0,0428271
0,01544732
-0,03187146
-0,1261755
-0,1689593
0,03405
0,2135321
-0,01459783
0,01328743
-0,2386368
-0,3277544
-0,1166463
0,2591178
0,3612268
0,2887837
0,1389985
0,01879846
-0,09849895
-0,08251807
0,04369047
-0,07874659
0,05395225
0,1856329
-0,06649075
-0,2068628
-0,001907348
-0,08695671
0,05619115
-0,09339445
-0,1528971
0,1665383
0,2602907
0,07566144
0,1100312
-0,1306717
-0,234929
0,1989255
0,3427285
0,1103755
0,03079614
-0,01510781
0,01331201
-0,04725909
0,1057894
0,191008
0,05159699
-0,1044876
-0,2079135
-0,04251118
-0,05866344
0,1836361
0,162358
0,08704494
-0,2292588
-0,2649452
0,08123343
-0,03079494
-0,009226825
-0,1583041
0,04367704
0,2343137
0,1071253
0,09710701
-0,000623043
-0,2232061
-0,4230527
-0,005897637
0,07171816
0,2544884
0,2571703
0,0446169
-0,1021307
-0,2481187
-0,09276246
0,1021868
0,07156682
-0,184361
-0,1910114
-0,2229231
0,1095296
0,3609613
0,2284735
-0,04902926
0,0352688
-0,1098219
0,240898
0,02889989
0,1737886
-0,02656016
-0,01387874
-0,02571506
-0,08893446
-0,02187445
-0,1432586
-0,1979416
-0,2175781
0,1378771
0,06709695
0,2630936
0,344989
-0,06912167
-0,2413935
-0,1770859
0,02950038
0,1089272
0,2467855
0,01275619
-0,1863202
-0,05937782
0,1641164
0,2589214
0,2222263
-0,03983664
-0,1106339
0,002077326
0,05869841
0,1627126
0,04136445
-0,1520289
-0,131861
-0,1155255
0,04712822
0,06117071
-0,04498405
-0,1327876
-0,1014116
0,05892918
0,0151013
-0,006032207
0,05736956
-0,02412305
-0,1629835
-0,07482786
0,01118438
0,0217451
0,007353738
-0,002889922
0,004931713
-0,06060626
-0,09012996
