-0,06753344
-0,1005553
-0,1807087
-0,1480155
-0,03961807
-0,1111253
0,05273943
-0,03208072
-0,006858784
-0,01120153
0,09509637
-0,1147674
-0,06443097
-0,06941961
-0,03392807
0,07081107
-0,00241043
-0,004635235
0,007388288
-0,04974357
-0,02413795
0,07962719
0,05851568
-0,1050753
0,009964156
-0,2238478
-0,001908168
0,1888572
0,08664763
-0,05352145
0,01559032
-0,01486249
-0,1990384
0,1733881
0,06546053
0,155163
0,07115933
-0,08100227
0,0007442539
-0,01870883
0,03211405
-0,231875
-0,2921141
0,056376
0,3138038
0,192441
0,0142812
-0,09973817
-0,2153184
-0,00931022
-0,03160918
0,1071548
0,01152783
0,07238319
0,07666115
-0,07193072
-0,01509712
-0,001236407
-0,1546438
-0,2613551
-0,01452438
0,09361776
-0,0497826
0,1993126
0,09382766
-0,08320182
-0,1525091
-0,2847165
-0,3339447
-0,1931242
-0,1155524
-0,1839308
0,02940118
0,2491907
0,1029453
-0,1513348
-0,009430208
-0,1105489
-0,205301
-0,1410411
-0,3943096
-0,1894444
-0,04368699
0,06926609
0,1037689
0,06231117
0,07880473
-0,05457654
-0,07488135
-0,1253458
0,1356592
-0,01693034
0,1150953
0,2138196
0,1606854
-0,001713847
-0,3396825
-0,03231318
0,02287255
-0,005755276
-0,09033501
0,09770875
0,386996
0,1953895
-0,1193818
-0,08186308
-0,2381854
-0,1893217
-0,0607338
-0,1407684
-0,1167731
0,1118248
0,1925266
0,2221796
0,07910106
0,1498153
0,3045813
-0,02816177
-0,08713262
-0,1715835
0,1260492
-0,1527541
0,1052529
0,2542113
-0,03939691
-0,1724093
-0,4082504
-0,3503216
-0,285666
-0,08733187
0,1354821
0,4093267
0,2883989
0,03491028
0,02019858
-0,1459659
-0,07725444
-0,0849232
-0,04742282
-0,2226398
-0,1316044
0,1391367
0,210932
0,07561106
0,10566
0,2578662
0,1036351
0,01035302
-0,1188368
-0,1670247
0,1481093
-0,02337284
0,3026305
0,1538211
-0,1718201
-0,2116655
-0,1470322
-0,1692029
-0,1076735
0,1440506
0,2687661
0,1919809
-0,01128693
-0,1098775
0,0292756
-0,1129906
-0,03675603
0,00895906
0,2289221
0,05680303
-0,1537378
-0,1080715
-0,1585979
0,1068436
0,3120943
0,2960767
0,1845313
0,07342603
-0,1269922
-0,08627208
-0,009091224
0,06669627
0,1275906
-0,06104067
-0,1159956
-0,1155902
0,04647184
