0,0729076
0,002873628
-0,04656626
0,006573943
-0,2521023
-0,3160006
-0,1285166
-0,3092001
-0,2384889
-0,1184959
-0,05428793
0,1612707
0,01716029
0,1408629
0,1242715
-0,01770623
-0,1350745
-0,07140429
0,1383577
0,05429156
0,2195004
0,05513628
0,3348241
0,3978967
0,1724222
0,2573008
0,1232171
-0,06901623
0,02179647
0,07380528
-0,08825106
0,0855666
0,04096007
-0,1421341
-0,09157988
-0,01331192
-0,04525453
0,02047539
0,09708177
0,207929
0,02374835
0,2833556
0,3988886
0,09230588
-0,02181223
-0,2146076
-0,1046649
0,1179613
0,03245855
-0,1503323
0,0349189
0,2216893
-0,1432992
-0,141473
-0,2104301
-0,03404065
-0,2673134
-0,2249402
-0,05001898
0,03883408
-0,01917778
0,1860824
0,008451032
-0,3300548
-0,160441
-0,09207287
-0,2333768
0,09720653
0,1652794
0,1684637
-0,1654828
-0,2641712
-0,1292148
-0,005668117
-0,09986699
-0,1462519
-0,3052897
0,1127012
0,119096
0,3167731
0,2759058
0,1501912
0,1777543
-0,2282392
0,1002728
0,3518557
0,1657235
0,05103993
-0,01423925
-0,03456504
-0,05614896
-0,07549983
-0,2149433
-0,2004031
-0,04863026
-0,03647143
0,0658284
0,03170229
-0,1123226
-0,06789032
-0,0002742577
-0,04636041
-0,06053096
-0,01406653
-0,1501217
0,07635409
0,1569497
0,3416869
0,1777809
0,06082434
0,2320863
0,1485472
0,1737333
-0,01003696
0,03818707
-0,1020304
0,1346288
-0,02153817
-0,04972476
-0,05820869
-0,2426373
-0,1451098
0,02433117
0,01735181
0,07997607
0,2170611
0,06029559
-0,04139265
0,009784581
0,03105363
0,1180941
0,04607351
0,0904454
0,05468278
0,1564291
0,1428447
0,3021539
0,2322569
0,1036227
-0,008634657
0,2786998
0,1461708
-0,06653375
0,1280797
0,2294221
-0,2166774
0,1341897
0,09925365
-0,02087623
0,004689355
-0,2717291
0,05214743
0,1704862
-0,07020756
0,07782803
-0,001614295
0,2133255
-0,2019445
-0,1885391
0,05060039
0,1331663
0,1561504
-0,1698738
-0,009248914
0,1789978
-0,06093883
-0,00434
0,03636819
-0,04386045
-0,01312806
0,1890319
0,008247175
-0,0374075
-0,270943
0,06667724
0,2346652
0,0007814788
-0,06011016
-0,03575225
0,00874573
-0,09621771
-0,1202888
-0,3709656
-0,1493275
0,03531791
0,002941422
0,1125867
-0,0720903
0,2404705
0,1159876
0,1981012
0,2905533
0,07780536
-0,02553224
-0,08081202
-0,1486484
0,0848576
-0,02495273
0,2200532
0,4368059
0,3471977
-0,04986368
-0,1342247
-0,1393778
0,1531639
0,2658657
0,0972748
0,08824857
0,1501666
0,06927312
-0,3221435
-0,1017987
0,02930553
-0,2871623
-0,03038644
0,05091528
0,0974459
-0,04271063
0,2236952
0,1433613
0,4238014
0,2090061
0,2924568
-0,1251254
-0,215238
0,01695642
0,008909326
0,2014333
0,4138017
0,2839986
0,2706278
0,05650561
-0,4391935
-0,1173563
0,159598
0,3207715
-0,1124277
0,1700032
-0,008343302
-0,05339516
-0,2947832
0,02282548
0,006520205
-0,02589332
0,02956962
0,02653
0,0706908
0,2053582
0,3654826
0,09955906
0,1471567
0,06537882
-0,02021754
-0,06114183
0,1658049
0,09116318
-0,08605113
-0,1464428
0,2318655
0,186652
-0,02937452
-0,3706346
-0,1896496
0,1708945
0,04888488
0,02790137
-0,02404362
0,47557
0,05951142
-0,03833123
-0,151134
0,1077238
-0,08069057
0,2025318
-0,04285777
-0,2699299
-0,1088016
0,1553144
0,481601
0,2305509
0,4538218
0,413646
0,1056231
0,1734208
0,3244306
-0,01975334
0,1357049
-0,04131068
0,2010926
0,01332579
-0,2026099
-0,3142962
-0,2615292
0,2334848
0,1175836
-0,1054526
-0,03201389
0,1851753
-0,03035609
-0,01473745
-0,02298192
0,2691661
-0,01395451
0,3230225
-0,09745278
-0,3150774
-0,2125845
0,2359315
0,3032598
0,07240722
0,184712
0,1806263
-0,1247795
-0,1593249
-0,2247753
-0,08608326
-0,03054174
0,1827716
0,1649952
0,03434058
-0,1647268
-0,3747946
-0,1851991
0,5197939
0,2424135
-0,03164345
-0,1880997
0,09328294
0,02917497
0,08756305
0,1095218
0,1888568
-0,0142684
0,06260965
-0,007473313
-0,3459723
-0,1757615
0,1611737
0,4679703
0,1978638
0,1441938
0,1803294
0,03485481
0,05735816
0,07245528
-0,0751671
0,06644431
0,07847358
0,1663467
-0,1323253
-0,2772839
-0,1944517
-0,1175738
0,3047374
0,3206852
-0,01419243
-0,141137
0,2802994
0,04642263
0,09371811
0,07373191
0,167344
0,000424035
-0,1741586
-0,1746217
-0,05002376
-0,1892046
-0,1743256
0,2225605
-0,0005832845
0,02102749
-0,2072011
-0,09808145
-0,1461129
-0,07032485
0,01438241
-0,2020889
-0,02388849
0,01839179
-0,1340672
-0,2833766
-0,1622511
0,3117937
0,5371501
0,1524008
-0,05788206
-0,1259492
0,09447474
0,04262492
0,2098135
0,08438192
0,02970793
-0,09062162
-0,2890936
-0,01394267
0,04492396
0,05304333
0,258637
0,268807
0,2509909
0,1826573
-0,1953781
0,08121742
-0,1477318
0,03363563
-0,1393753
-0,3136863
-0,3195632
-0,1914243
-0,2657891
-0,1912601
0,1139818
0,5599377
0,55432
0,2748433
-0,1241464
-0,3995006
-0,1657009
0,05138436
0,3017864
-0,002159511
