0,03144008
-0,02825921
0,002504676
0,007586013
-0,01241061
0,04179932
-0,0004391566
0,007256225
0,04368863
0,06998836
0,0293733
0,01387962
0,02984068
0,003935704
-0,01571296
-0,01408929
0,0339801
-0,004787651
-0,004957112
-0,005247063
0,03479799
0,01016905
0,014701
0,008498335
0,02220093
0,02383456
0,02747447
0,02631158
0,01080668
0,02793726
0,02212808
-0,002872034
0,025552
0,02222806
0,01537777
0,003887974
-0,00426246
0,06663296
0,05909995
0,05004391
0,03760484
0,0490337
0,04536291
0,0455133
-0,008791161
-0,03050509
-0,003505007
-0,04638773
-0,05248224
-0,04241381
0,00799066
0,0009327902
-0,009330158
0,002672627
0,01755552
0,0427173
0,04717817
0,04191099
0,03347863
-0,001804141
0,01539541
0,02680792
-0,0004423057
0,01259724
-0,0001672809
-0,04012906
-0,003768111
0,02747224
-0,01349403
-0,03808022
-0,01427369
-0,002592405
0,02204115
0,0468419
0,02301569
-0,02238264
-0,01427051
-0,00152387
-0,004442952
-0,03263804
-0,03776449
-0,06322192
0,0008356838
0,01561492
0,003559422
-0,008800721
0,03744615
0,04955689
0,02617192
-0,008627617
-0,001152029
-0,02269863
-0,007917083
-0,003012129
-0,03078303
-0,03073408
-0,002541938
0,01533194
-0,02464862
-0,0482302
-0,01213237
0,02335145
0,02007602
0,00516049
0,01023014
-0,009236979
0,01104859
0,02762187
-0,01996539
0,00552833
-0,0005479541
-0,06205786
-0,006706847
0,003375974
-0,04829008
-0,02085107
0,02187511
0,03255267
0,03940715
0,02795295
-0,01778862
-0,03062469
-0,01201506
0,000366879
-0,03156364
-0,02345771
0,002409014
0,01289979
-0,02022772
-0,02493928
-0,02605654
0,01779481
0,07412316
0,04074003
0,06231721
0,02898504
0,03701083
0,02872358
0,02203891
-0,009587021
0,008421699
1,831124E-05
0,003805325
0,0178868
0,01152577
-0,03611425
0,0003741473
0,02054467
0,03687268
0,02617162
0,002110746
0,008502245
0,003233188
0,00419267
-0,02481884
0,001929512
0,04622312
0,005319787
-0,002467972
4,277947E-05
0,001919932
0,03371773
0,08101115
0,008517017
0,0123229
0,03455589
0,03499793
0,006573226
0,02674628
0,03726881
0,01878118
0,0171376
0,02389987
0,01110581
-0,01017305
-0,06978375
-0,02907521
0,009696693
0,04792593
0,04231611
0,007658616
0,004585005
-3,099041E-05
0,01025699
-0,01186772
0,04675456
0,05122157
0,01249764
-0,02079963
-0,003714231
0,04163177
0,02714261
0,03950189
0,05041511
0,007213206
0,01018658
0,03649659
0,02882505
-0,00208511
-0,0198212
-0,005100062
0,01626575
0,07811145
0,04217574
0,01707651
-0,03618797
-0,01863861
0,009349301
0,05070815
0,03414277
-0,03012839
-0,007539479
0,0141558
0,01219193
-0,01803832
0,03195091
0,02063462
0,002924545
-0,007535511
0,02205527
0,01948155
0,04158839
0,02205228
0,02185979
0,02084312
0,03589446
0,01779779
0,001055091
0,0121254
0,00573474
-0,003575515
-0,01086791
0,04477572
0,03344415
0,03672723
-0,07502897
-0,03670874
0,01189111
0,05696077
0,04078553
-0,0005787016
0,001768249
0,01347952
-0,02442519
-0,01730376
0,003370233
-0,0133593
-0,03017964
-0,05322297
-0,01778442
0,04942675
0,0551105
0,04912712
-0,00916638
0,03490273
0,06699096
0,03786327
0,06298057
0,04649242
0,02147235
-0,0001587559
-0,04393153
0,0389181
0,05281002
0,0468547
-0,03323138
-0,04858501
0,01778923
0,06985557
0,08210739
0,0002239239
0,01843111
0,007368626
-0,005478854
-0,002466715
-0,01157294
-0,01779404
-0,03546711
-0,02768298
-0,005625332
0,03732301
0,04636333
0,05508635
0,001271156
0,01428577
0,005705322
0,03819336
0,03428191
0,04704628
0,03846144
-0,03289187
-0,005186487
0,01257224
0,03261876
0,0358425
-0,03855265
-0,02853737
0,05698032
0,06537528
0,06036258
0,0094581
0,04295376
-0,005612592
0,009563196
0,02004276
0,02919247
-0,01598402
-0,01713113
-0,0240811
0,00120947
0,01903589
0,01070978
0,01822716
-0,008811952
-0,01825682
0,03846377
0,04062226
-0,0223414
-0,003987366
0,02331686
-0,000163373
-0,01170222
0,0297284
0,02585779
0,03392542
0,009354428
-0,02316721
0,04897395
0,05807449
0,03251811
0,02243393
0,04820848
0,03365741
0,006836692
-0,001207285
0,0007595607
-0,01193563
0,02801292
-0,01314048
-0,009555731
0,01697327
-0,01175895
0,0009423957
-0,001849634
0,01945721
0,0246633
0,03286882
0,0444501
0,0136879
0,01293627
-0,01486679
-0,05620787
0,01014238
0,06541061
0,0331807
0,005840998
-0,0339748
0,04578396
0,04930505
0,03412358
-0,01749235
0,02479425
-0,001010981
0,007167612
-0,02129373
0,003348485
0,03003603
-0,0282539
-0,03349113
-0,004540577
0,02793852
-0,007270158
