0,07719352
-0,02686429
0,02183577
0,1320152
-0,02631862
0,1183208
-0,02418417
-0,1175761
0,02379453
-0,0106106
0,02990883
0,1143007
0,03933707
-0,02598201
-0,1328819
0,08659335
0,1314549
-0,06333612
-0,1384394
-0,06603799
0,006237736
-0,05902293
-0,02487327
0,05337903
0,06884757
0,2567985
0,2552209
0,191776
-0,04050032
-0,04834185
0,0492324
-0,0691644
-0,03089006
0,07257877
-0,09567962
-0,1263458
-0,08343031
-0,05585673
-0,07512647
-0,0874235
-0,04313603
0,04278015
0,1423777
0,0522969
0,02011193
0,05022543
-0,06134363
-0,03353842
-0,04292649
-0,09132934
-0,09527098
-0,02369734
0,08601204
0,103322
0,05891602
0,1305183
0,03448746
-0,03871603
-0,05227334
-0,02241808
0,03158261
-0,0003707139
0,01132371
0,07229543
0,04685859
-0,1035879
-0,1310438
0,02735802
0,01995184
0,02637977
0,06577443
-0,009960555
-0,003462863
-0,01133483
0,06362464
0,1068609
0,07461873
0,08318811
0,04257725
-0,06938168
-0,05223982
0,03674576
-0,04050827
0,01196403
0,0001726587
0,00673226
-0,05256848
-0,1120403
-0,002312626
-0,01602307
-0,002056168
0,03131239
0,1412978
0,08367123
-0,02472513
-0,1747834
-0,08036107
-0,1081713
-0,03998237
0,1036215
0,1094594
0,08353489
0,11439
0,1358614
-0,03194565
0,03653519
0,138481
0,03661153
-0,06486605
-0,05501253
-0,04380108
0,06609994
-0,009882206
-0,09007067
0,06604375
0,03244127
-0,02754063
-0,04975023
-0,02803428
-0,07349981
-0,0404131
0,04506072
0,07010362
0,1170979
0,03536875
-0,15455
-0,1385365
-0,1080138
-0,06802753
-0,05423515
-0,1170909
0,141919
0,08298413
0,1576975
0,03967778
0,0704018
0,1731741
0,1826791
0,1000216
0,08149136
-0,0161648
-0,02711467
-0,1938541
-0,2499614
-0,1528258
-0,1176896
-0,09946131
-0,00518345
-0,0650731
-0,1153047
0,03967695
-0,06809074
0,07069644
0,06992569
0,001716642
-0,06424528
-0,09571211
-0,06784052
-0,0471216
-0,1032616
-0,05480337
-0,04227031
0,07717577
0,2289119
0,3181492
0,1898489
0,1485376
0,2651265
0,07898098
0,1048859
-0,01308987
-0,09248158
-0,1390475
-0,2639847
-0,2008164
-0,1632816
-0,1965277
-0,02507971
0,00441847
-0,04505261
0,01075828
-0,06636254
0,02613804
0,02082836
0,05866423
0,0682146
0,1450025
0,0547575
-0,001433916
-0,06028558
-0,1720325
-0,1986148
-0,2027799
-0,02332018
0,07322354
0,1478715
0,04257872
0,1468995
0,133925
0,1718699
0,02508862
-0,02374463
-0,1130305
-0,1404008
-0,1270088
-0,08452424
-0,06148075
-0,01926423
-0,02054496
-0,1184513
-0,02797637
-0,06759378
-0,118206
-0,1170573
0,0406204
0,017816
0,1458756
0,242989
0,1498719
0,07919128
0,05004112
-0,1621012
-0,2537378
-0,1686705
-0,1201147
0,05973219
0,02356097
0,07876177
0,1269007
0,2278547
0,1137544
0,04159776
0,005481834
0,006023365
0,04532995
0,09806574
0,1204225
-0,08251105
-0,1554472
-0,1069589
-0,06769619
-0,1040767
-0,09522067
-0,1165309
0,03787323
0,04588837
0,1210843
0,2597468
0,1660074
0,1857139
0,2759547
0,2169008
0,0538082
-0,1445103
-0,1607168
-0,1105895
-0,1490996
0,02020736
-0,01077952
0,01538359
0,07997459
0,04590742
0,001348475
-0,1474002
0,05229771
0,1302004
0,1132973
0,05772725
-0,05150313
-0,1008749
-0,08409831
-0,1518792
-0,1530199
-0,05441323
-0,1359958
0,008028145
-0,01186444
0,04341145
0,145724
0,3181784
0,3317872
0,2586602
0,08954264
-0,008275433
-0,08029146
-0,09038785
-0,0483738
-0,04276816
0,008303828
-0,07932077
0,06261844
0,02488053
-0,05756012
-0,0264043
-0,2104406
0,06771487
0,09108811
0,03156401
0,02899349
-0,0595933
-0,03999715
-0,07054868
-0,04542028
-0,1449909
-0,1413548
-0,09774067
0,0115082
0,03966891
0,006730782
0,05331333
0,1036498
-0,02361679
0,1029445
0,1040584
0,06529871
0,07830366
0,0507063
0,1184107
-0,03974902
-0,09535562
0,02827439
0,07674097
-0,08392795
-0,01635884
-0,2371638
-0,0571066
0,02777148
-0,06620305
0,03415675
0,01916396
-0,008460779
-0,0681755
0,05033248
-0,07370955
-0,09285425
-0,07847689
0,02917817
-0,04528519
-0,007303389
0,0724016
0,1294312
0,08467233
0,1836837
0,1242947
-0,01804125
-0,0005156641
0,09362166
-0,01311319
-0,03154507
-0,02331082
-0,0654121
0,08505746
0,02409467
0,07519289
0,0299984
-0,0102229
-0,04573288
-0,09965087
-0,06775156
-0,05759627
-0,02587806
-0,1021474
-0,05302307
-0,03166043
-0,1395746
-0,07306439
0,05389234
0,09358499
0,1429357
0,06109171
0,1085277
0,09555577
0,1373816
0,2374511
0,06922704
0,007810397
-0,05713496
-0,05455196
-0,1180037
-0,03369929
-0,003273195
0,1329568
0,09922735
0,1036916
-0,01953587
0,04935654
0,06353255
0,04940749
-0,006820728
0,01226964
-0,01644656
0,05774098
0,09663104
-0,0692231
-0,1301448
-0,07066804
0,003906566
0,09145249
0,1686561
0,130062
0,1705415
0,2131753
0,1738432
0,09675051
-0,003738251
-0,1369343
-0,1571752
-0,1246509
-0,09093937
0,080799
0,1757925
0,2465977
0,2234991
0,1566784
0,0432722
0,07426849
0,09936136
0,05162818
0,0219349
-0,0402991
0,02194074
0,01174095
0,1206246
0,002792254
0,0146279
0,00615622
0,02611026
0,1167478
0,1137959
0,1016774
0,09979656
0,1337753
0,1457755
0,06698364
0,05379448
0,021265
0,02405286
-0,0682482
0,0646753
0,05213667
0,1983235
0,2427606
0,1723645
0,07196519
0,06309293
0,07102681
0,06887224
0,04449375
0,1434245
0,02512099
-0,004171993
0,06559596
0,159268
-0,01517873
-0,2004194
-0,08182374
-0,1051874
-0,06659184
-0,05216691
-0,06724185
0,05614209
0,2633407
0,2016033
0,09578628
0,1317403
0,1096372
0,09393633
0,09791146
0,1848087
2,136733E-06
0,1169527
0,1709143
0,02536681
-0,04482426
0,006907949
0,04753165
0,07749937
0,05895384
0,04416779
-0,02812374
-0,02112327
-0,02846874
-0,01254892
-0,004550372
-0,07058877
-0,07633198
-0,04469568
-0,005568603
-0,06898387
-0,2404172
-0,243454
0,04457892
0,219112
0,1954403
0,2545969
0,2685348
0,1773794
0,1250777
0,1099756
-0,02307211
-0,09518191
-0,1584916
-0,1394713
-0,0003795653
0,09517602
0,04791266
0,08734168
-0,02014734
-0,0004749609
-0,01127957
0,07134253
-0,01700719
0,0390745
0,06596464
-0,02347002
-0,06741203
-0,07450845
-0,04299983
-0,1192791
-0,2451053
-0,2328655
-0,09313506
-0,0006115221
-0,0004965579
-0,001098104
0,1533058
0,1614606
0,1785484
0,1707311
0,0009038269
-0,1266577
-0,09488645
-0,05829889
0,01894121
0,0546151
0,03875956
0,06620464
-0,07763099
0,0528552
0,06371548
0,0564804
-0,04599408
-0,05316286
0,04653156
0,1091956
0,06533425
-0,008824529
0,01884076
-0,008156001
-0,1900875
-0,2892239
-0,1767539
-0,2054651
-0,044314
-0,04285536
-0,01004831
-0,05587964
-0,03450375
0,01132642
0,07677677
0,09652251
0,06916425
-0,110622
-0,04732965
-0,02833708
0,05889191
-0,00889723
0,009379317
-0,0102521
0,02015159
0,04126436
-0,03751531
0,0006759975
0,08824893
0,05179599
0,2296278
0,2831098
0,1874156
0,1588975
-0,01503194
-0,06363403
-0,08135404
-0,09408899
-0,06406258
-0,1331432
-0,05780927
-0,01312469
-0,01002485
-0,06245236
-0,07273652
0,0242198
0,2185954
0,1846927
0,03686259
0,07037972
0,05650838
-0,03936874
0,1315217
0,1171078
-0,009508382
0,9722661
